
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst fraggy.asm
; Sat Apr 16 23:39:15 2022

;Offset	;Hex		;Monitor	;Source
>195648	2e 5f 04 06 5e 88 0f 5e 8b 0f 5e b3 00 5e 20 90
>195658	5e 23 10 5e 40 00 5e 43 18 5e 60 f6 5e 63 dc 5e
>195668	80 f6 5e 83 06 5e e0 02 5e c0 30 5e a0 23 5e b0
>195678	36 5e 29 20 5e 2c 20 5e 49 14 5e 4c 18 5e 69 c5
>195688	5e 6c c5 5e 89 33 5e 8c 05 5e 21 21 5e 24 20 5e
>195698	41 21 5e 44 17 5e 61 c8 5e 64 d5 5e 81 03 5e 84
>1956a8	42 5e c1 38 61 2c 00 5e a1 b2 5e b1 36 5e 4d 8f
>1956b8	5e b2 2b 61 83 05 5e b0 16 5e a1 b9 61 4f 04 5e
>1956c8	b2 0b 61 61 01 5e a1 d3 61 8d 01 5f b8 0e 61 4e
>1956d8	04 5f 04 02 5e 8a 0f 5e 8d 0f 5e b5 00 5e 22 90
>1956e8	5e 25 10 5e 42 00 5e 45 14 5e 62 f6 5e 65 dc 5e
>1956f8	82 f6 5e 85 06 5e e2 02 5e c2 30 5e a2 23 5e b2
>195708	36 5e 28 01 5e 2b 11 5e 48 4d 5e 68 f1 5e 6b d3
>195718	5e 88 62 5e 8b 76 5e c3 38 5e a3 b2 5e b3 32 5e
>195728	a1 eb 5e 2a 01 5e 2d 11 5e 4a 4d 5e 4d 19 5e 6a
>195738	f1 5e 6d d3 5e 8a 62 5e 8d 76 5e c5 38 5e a5 05
>195748	5e b5 32 5e 53 19 61 2c 00 5e a6 65 5e b6 2f 5e
>195758	31 00 5e 34 90 5e 51 0f 5e 54 0b 5e 71 8f 5e 74
>195768	d3 5e 91 0f 5e 94 4c 5e f1 00 5e c7 30 5e a7 99
>195778	5e b7 2b 5f 04 0a 5f 28 50 5f 2b 51 5f 48 9b 5f
>195788	4b 85 5f 68 d1 5f 6b c2 5f 88 e8 5f 8b e6 5f c3
>195798	30 5f 20 50 5f 23 51 5f 40 a9 5f 43 63 5f 60 41
>1957a8	5f 63 f6 5f 80 e5 5f 83 e8 5f e0 00 5f c0 3e 5f
>1957b8	a0 44 5f b0 2a 61 23 04 5e a1 fe 61 60 01 5e b2
>1957c8	16 62 7e 5e a1 03 5e b1 37 61 9d 08 5e 32 00 5e
>1957d8	35 10 5e 52 40 5e 55 0b 5e 75 ff 5e 92 53 5e 95
>1957e8	06 5e c8 36 5e a8 44 5e b8 2e 5e a1 fe 5e b1 36
>1957f8	61 4f 04 5e a1 a8 61 60 01 5e a1 b2 62 7e 5e b7
>195808	0b 61 c2 02 5e b3 12 5e b5 12 5e b6 0f 61 8d 01
>195818	5e b8 0e 61 60 01 5f b0 0a 62 7e 5f 04 02 5f 88
>195828	0f 5f 8b 0f 5f b3 00 5f 20 90 5f 23 10 5f 40 00
>195838	5f 43 18 5f 60 f6 5f 63 dc 5f 80 f6 5f 83 06 5f
>195848	e0 02 5f c0 30 5f a0 23 5f b0 36 5f 44 1c 5f a1
>195858	b2 5f b1 32 5f 04 22 5f 2a 20 5f 2d 20 5f 4a 14
>195868	5f 4d 17 5f 6a c5 5f 6d c5 5f 8a 33 5f 8d 05 5f
>195878	c5 30 5f 22 21 5f 25 20 5f 42 21 5f 45 17 5f 62
>195888	c8 5f 65 d5 5f 82 03 5f 85 42 5f e2 00 61 2c 00
>195898	5f c2 38 5f a2 44 5f b2 36 5f 28 01 5f 2b 11 5f
>1958a8	48 4d 5f 4b 1c 5f 68 f1 5f 6b d3 5f 88 62 5f 8b
>1958b8	76 5f c3 38 5f a3 05 5f b3 32 5f 29 01 5f 2c 11
>1958c8	5f 49 4d 5f 4c 1c 5f 69 f1 5f 89 62 5f 8c 76 5f
>1958d8	c4 38 5f a4 65 5f b4 2f 5f 30 02 5f 33 00 5f 50
>1958e8	00 5f 53 13 5f 70 f0 5f 73 f7 5f 90 86 5f 93 37
>1958f8	5f f0 02 5f c6 3e 5f a6 b2 5f b6 32 5f 04 23 5e
>195908	28 50 5e 2b 51 5e 48 9b 5e 4b 8b 5e 68 d1 5e 6b
>195918	c2 5e 88 e8 5e 8b e6 5e c3 30 5e 20 50 5e 23 51
>195928	5e 40 a9 5e 43 63 5e 60 41 5e 63 f6 5e 80 e5 5e
>195938	83 e8 5e e0 00 5e c0 3e 5e a0 b2 5e b0 2e 61 35
>195948	01 5f b1 12 5e b1 16 5f b3 12 5f b4 0f 61 4e 04
>195958	5f b0 16 61 4f 04 5e b0 0e 61 3c 07 5f 31 00 5f
>195968	34 10 5f 51 40 5f 54 0b 5f 74 ff 5f 91 53 5f 94
>195978	06 5f c7 36 5f a7 05 5f b7 2e 5e 4c 17 5e a1 05
>195988	5e b1 36 5f 35 90 5f 52 0f 5f 55 0e 5f 72 8f 5f
>195998	75 d3 5f 92 0f 5f 95 4c 5f c8 30 5f a8 99 5f b8
>1959a8	2b 61 c2 02 5f b2 16 61 8d 01 5f b8 0b 61 eb 0c
>1959b8	5f b7 0e 5f b6 12 61 4f 04 5e b1 16 61 eb 0c 5f
>1959c8	04 27 5e 2a 20 5e 2d 20 5e 4a 14 5e 6a c5 5e 6d
>1959d8	c5 5e 8a 33 5e 8d 05 5e c5 30 5e 22 21 5e 25 20
>1959e8	5e 42 21 5e 45 17 5e 62 c8 5e 65 d5 5e 82 03 5e
>1959f8	85 42 5e e2 00 5e c2 38 5e a2 99 5e b2 33 5f 04
>195a08	26 5e 88 0f 5e 8b 0f 5e b3 00 5e 20 02 5e 23 00
>195a18	5e 40 00 5e 43 15 5e 60 f0 5e 63 f7 5e 80 86 5e
>195a28	83 37 5e e0 02 5e b0 32 5f 04 24 5e 89 0f 5e 8c
>195a38	0f 5e b4 00 5e 21 00 5e 24 10 5e 41 40 5e 44 0e
>195a48	5e 61 f1 5e 64 ff 61 2c 00 5e 81 53 5e 84 06 5e
>195a58	c1 36 5e b1 2e 5e 28 90 5e 2b 10 5e 48 00 5e 4b
>195a68	18 5e 68 f6 5e 6b dc 5e 88 f6 5e 8b 06 5e e8 02
>195a78	5e a3 23 5e b3 36 61 83 05 5e b3 16 61 4f 04 5e
>195a88	b1 0e 62 7e 5e b0 12 61 60 01 5e b2 13 61 61 01
>195a98	5e 29 01 5e 2c 11 5e 49 4d 5e 4c 1a 5e 69 f1 5e
>195aa8	6c d3 5e 89 62 5e 8c 76 61 2c 00 5e c4 38 5e a4
>195ab8	23 5e b4 32 5f 04 20 5e 82 0f 5e 85 0f 5e b2 00
>195ac8	5e 2a 01 5e 2d 11 5e 4a 4d 5e 4d 1a 5e 6a f1 5e
>195ad8	6d d3 5e 8a 62 5e 8d 76 5e c5 38 5e a5 99 5e b5
>195ae8	2f 5e 30 00 5e 33 90 5e 50 0f 5e 53 0b 5e 70 8f
>195af8	5e 90 0f 5e 93 4c 5e c6 30 5e a6 99 5e b6 2b 5f
>195b08	04 28 5f 28 50 5f 2b 51 5f 48 9b 5f 4b 85 5f 68
>195b18	d1 5f 6b c2 5f 88 e8 5f 8b e6 5f c3 30 5f 20 50
>195b28	5f 23 51 5f 40 a9 5f 43 63 5f 60 41 5f 63 f6 5f
>195b38	80 e5 5f 83 e8 5f e0 00 5f c0 3e 5f a0 db 5f b0
>195b48	2a 5e 31 90 5e 34 10 5e 51 00 5e 54 15 5e 71 f6
>195b58	5e 74 dc 5e 91 f6 5e 94 06 5e f1 02 61 2c 00 5e
>195b68	a7 23 5e b7 36 5e 32 01 5e 35 11 5e 52 4d 5e 55
>195b78	1a 5e 75 d3 5e 92 62 5e 95 76 5e c8 38 5e a8 db
>195b88	5e b8 32 5f 04 38 5f 29 20 5f 2c 20 5f 49 14 5f
>195b98	4c 18 5f 69 c5 5f 6c c5 5f 89 33 5f 8c 05 5f c4
>195ba8	30 5f 21 21 5f 24 20 5f 41 21 5f 44 17 5f 61 c8
>195bb8	5f 64 d5 5f 81 03 5f 84 42 5f a1 05 5f b1 36 63
>195bc8	63 5e b7 16 61 9b 12 5e b6 0b 61 4f 04 5e b4 12
>195bd8	5e b5 0f 5e b8 12 5f b1 16 62 7d 5f b0 0a 61 61
>195be8	01 5f 04 30 5f 88 0f 5f 8b 0f 5f b3 00 5f 20 01
>195bf8	5f 23 11 5f 40 4d 5f 43 1b 5f 60 f1 5f 63 d3 61
>195c08	2c 00 5f 80 62 5f 83 76 5f c0 38 5f b0 32 5f 4d
>195c18	16 5f a2 99 5f b2 33 5f 04 20 5f 89 0f 5f 8c 0f
>195c28	5f b4 00 5f 21 01 5f 24 11 5f 41 4d 5f 44 1b 5f
>195c38	61 f1 5f 64 d3 5f 81 62 5f 84 76 5f a1 23 5f b1
>195c48	32 5f 28 01 5f 2b 11 5f 48 4d 5f 4b 1b 5f 68 f1
>195c58	5f 6b d3 5f 88 62 5f 8b 76 5f c3 38 5f a3 99 5f
>195c68	b3 2f 5f 29 02 5f 2c 00 5f 49 00 5f 4c 14 5f 69
>195c78	f0 5f 6c f7 61 2c 00 5f 89 86 5f 8c 37 5f e9 02
>195c88	5f c4 3e 5f a4 b2 5f b4 32 5f 04 21 5e 28 50 5e
>195c98	2b 51 5e 48 9b 5e 4b 8a 5e 68 d1 5e 6b c2 5e 88
>195ca8	e8 5e 8b e6 5e e8 00 5e 20 50 5e 23 51 5e 40 a9
>195cb8	5e 43 63 5e 60 41 5e 63 f6 5e 80 e5 5e 83 e8 5e
>195cc8	e0 00 5e a0 db 5e b0 2e 61 96 02 5f b0 12 5f b1
>195cd8	12 5f b3 0f 61 9d 08 5e b0 0e 61 4e 04 5f b2 13
>195ce8	61 61 01 5f b4 12 5f 04 01 5f 82 0f 5f 85 0f 5f
>195cf8	b2 00 5f 2a 00 5f 2d 10 5f 4a 40 5f 4d 0b 5f 6a
>195d08	f1 61 2c 00 5f 6d ff 5f 8a 53 5f 8d 06 5f c5 36
>195d18	5f a5 05 5f b5 2e 5f 30 90 5f 33 10 5f 53 12 5f
>195d28	70 f6 5f 73 dc 5f 90 f6 5f 93 06 5f c6 30 5f a6
>195d38	23 5f b6 36 5f 04 03 5e 29 20 5e 2c 20 5e 49 14
>195d48	5e 4c 17 5e 69 c5 5e 6c c5 5e 89 33 5e 8c 05 5e
>195d58	c4 30 5e 21 21 5e 24 20 5e 41 21 5e 44 17 5e 61
>195d68	c8 5e 64 d5 5e 81 03 5e 84 42 5e c1 38 5e a1 65
>195d78	5e b1 33 61 10 07 5f b6 16 61 b0 05 5f b5 0e 61
>195d88	8a 0b 5e b1 13 61 61 01 5f 31 90 5f 51 00 5f 54
>195d98	1a 5f 71 f6 5f 74 dc 5f 91 f6 5f f1 02 61 2c 00
>195da8	5f c7 30 5f a7 23 5f b7 36 61 10 07 5f b7 16 61
>195db8	61 01 5f 04 07 5e 2a 20 5e 2d 20 5e 4a 14 5e 4d
>195dc8	17 5e 6a c5 5e 6d c5 5e 8a 33 5e 8d 05 61 2c 00
>195dd8	5e c5 30 5e 82 03 5e 85 42 5e a2 06 5e b2 33 5f
>195de8	b8 2b 5f 04 06 5e 88 0f 5e 8b 0f 5e b3 00 5e 20
>195df8	00 5e 23 10 5e 40 40 5e 43 0b 5e 60 f1 5e 63 ff
>195e08	5e 80 53 5e 83 06 5e c0 36 5e a0 05 5e b0 2e 61
>195e18	c0 0c 5e b2 13 5e b0 0e 62 7d 5f b8 0b 61 61 01
>195e28	5f 04 0e 5f 28 50 5f 2b 51 5f 48 9b 5f 4b 87 5f
>195e38	68 d1 5f 6b c2 5f 88 e8 5f 8b e6 61 2c 00 5f c3
>195e48	30 5f 20 50 5f 23 51 5f 40 a9 5f 43 63 5f 60 41
>195e58	5f 63 f6 5f 80 e5 5f 83 e8 5f c0 3e 5f a0 06 5f
>195e68	b0 2b 5f 04 0c 5e 89 0f 5e 8c 0f 5e b4 00 5e 21
>195e78	90 5e 24 10 5e 41 00 5e 44 15 5e 61 f6 5e 64 dc
>195e88	5e 81 f6 5e 84 06 5e e1 02 5e c1 30 5e a1 23 5e
>195e98	b1 36 5f 04 08 5e 8a 0f 5e 8d 0f 5e b5 00 5e 22
>195ea8	01 5e 25 11 5e 42 4d 5e 45 19 5e 62 f1 5e 65 d3
>195eb8	5e 82 62 5e 85 76 5e b2 33 5f 04 18 5f 29 20 5f
>195ec8	2c 20 5f 49 14 5f 4c 15 5f 69 c5 5f 6c c5 5f 89
>195ed8	33 5f 8c 05 5f e9 00 5f c4 30 5f 21 21 5f 24 20
>195ee8	5f 41 21 5f 44 17 5f 61 c8 5f 64 d5 5f 81 03 5f
>195ef8	84 42 5f a1 44 61 2c 00 5f b1 36 5e 28 01 5e 2b
>195f08	11 5e 48 4d 5e 4b 19 5e 68 f1 5e 6b d3 5e 88 62
>195f18	5e 8b 76 5e c3 38 5e a3 44 5e b3 32 5e 29 01 5e
>195f28	2c 11 5e 49 4d 5e 4c 19 5e 69 f1 5e 6c d3 5e 89
>195f38	62 5e 8c 76 5e c4 38 5e a4 cf 5e b4 2f 5e 2a 00
>195f48	5e 2d 90 5e 4a 0f 5e 4d 0b 5e 6a 8f 5e 6d d3 5e
>195f58	8d 4c 5e b5 2b 63 63 5e b1 16 61 3d 07 5e b2 13
>195f68	5e b3 12 5e b4 0f 61 c1 02 5e 33 10 5e 50 40 5e
>195f78	53 11 5e 70 f1 5e 73 ff 5e 90 53 5e 93 06 5e c6
>195f88	36 61 2c 00 5e a6 05 5e b6 2e 61 71 08 5e b6 0e
>195f98	5e b5 0b 61 3c 07 5f b0 0b 61 61 01 5e 54 1a 61
>195fa8	2c 00 5e b7 36 5e 55 1c 5e a8 06 5e b8 33 5f 04
>195fb8	10 5f 88 0f 5f 8b 0f 5f b3 00 5f 20 01 5f 23 11
>195fc8	5f 40 4d 5f 43 1c 5f 60 f1 5f 63 d3 5f 80 62 5f
>195fd8	83 76 5f c0 38 5f a0 44 5f b0 32 5f 22 01 5f 25
>195fe8	11 5f 42 4d 5f 45 1c 5f 62 f1 5f 65 d3 5f 82 62
>195ff8	5f 85 76 5f a2 cf 5f b2 2f 61 10 07 5e b7 16 62
>196008	7e 5f 28 07 5f 2b 00 5f 48 00 5f 4b 18 5f 68 f0
>196018	5f 6b 5c 5f 88 f0 5f 8b dc 5f c3 3e 5f a3 b2 5f
>196028	b3 32 61 4f 04 5e b8 13 5f b0 12 5f b2 0f 61 c1
>196038	02 5f 2d 90 5f 4a 0f 5f 4d 16 5f 6a 8f 5f 6d d3
>196048	5f 8a 0f 5f 8d 4c 61 2c 00 5f c5 30 5f a5 99 5f
>196058	b5 2b 5f 04 11 5e 28 50 5e 2b 51 5e 48 9b 5e 4b
>196068	87 5e 68 d1 5e 6b c2 5e 88 e8 5e 8b e6 5e c3 30
>196078	5e 20 50 5e 23 51 5e 40 a9 5e 43 63 5e 60 41 5e
>196088	63 f6 5e 80 e5 5e 83 e8 5e c0 3e 5e a0 cf 5e b0
>196098	2b 61 0e 11 5f b5 0b 61 9d 08 5f b3 12 61 3c 07
>1960a8	5f b1 16 61 61 01 5f 04 13 5e 29 50 5e 2c 51 5e
>1960b8	49 9b 5e 4c 88 5e 69 d1 5e 6c c2 5e 89 e8 5e 8c
>1960c8	e6 5e c4 30 5e 21 50 5e 24 51 5e 41 a9 5e 44 63
>1960d8	61 2c 00 5e 61 41 5e 64 f6 5e 81 e5 5e 84 e8 5e
>1960e8	e1 00 5e c1 3e 5e a1 05 5e b1 2e 5f 30 00 5f 50
>1960f8	40 5f 53 0e 5f 70 f1 5f 73 ff 5f 90 53 5f f0 00
>196108	5f c6 36 5f a6 05 5f b6 2e 5f 54 18 5f b7 36 61
>196118	b0 05 5e b0 0b 61 60 01 5f b7 16 61 4f 04 5f b6
>196128	0e 61 af 05 5e b1 0e 5f 32 90 5f 35 10 5f 52 00
>196138	5f 55 14 5f 72 f6 5f 75 dc 5f 92 f6 5f 95 06 5f
>196148	f2 02 61 2c 00 5f a8 23 5f b8 36 5f 04 12 5e 88
>196158	0f 5e 8b 0f 5e b3 00 5e 20 01 5e 23 11 5e 40 4d
>196168	5e 43 19 5e 60 f1 5e 63 d3 5e 80 62 5e 83 76 5e
>196178	c0 38 5e a0 06 5e b0 33 5f 04 16 5e 2a 20 5e 2d
>196188	20 5e 4a 14 5e 4d 18 5e 6a c5 5e 6d c5 5e 8a 33
>196198	5e 8d 05 5e 22 21 5e 25 20 5e 42 21 5e 45 17 5e
>1961a8	62 c8 5e 65 d5 5e 82 03 5e 85 42 5e a2 05 5e b2
>1961b8	36 5f 04 14 5e 89 0f 5e 8c 0f 5e b4 00 5e 21 01
>1961c8	5e 24 11 5e 41 4d 5e 44 19 5e 61 f1 5e 64 d3 5e
>1961d8	81 62 5e 84 76 5e c1 38 5e a1 44 5e b1 32 5e 28
>1961e8	01 5e 2b 11 5e 48 4d 5e 4b 19 5e 68 f1 5e 6b d3
>1961f8	5e 88 62 61 2c 00 5e 8b 76 5e c3 38 5e a3 cf 5e
>196208	b3 2f 5e 29 e2 5e 2c 00 5e 49 00 5e 4c 0d 5e 69
>196218	f0 5e 6c f7 5e 89 8e 5e 8c 3e 5e e9 02 5e c4 3e
>196228	5e a4 b2 5e b4 32 63 63 5f b8 16 61 9d 08 5e b0
>196238	13 5e b1 12 5e b3 0f 61 9d 08 5e b2 16 61 fe 09
>196248	5e b4 12 5f 04 1c 5f 28 50 5f 2b 51 5f 48 9b 5f
>196258	4b 8f 5f 68 d1 5f 6b c2 5f 88 e8 5f 8b e6 61 2c
>196268	00 5f c3 30 5f 20 50 5f 23 51 5f 40 a9 5f 43 63
>196278	5f 60 41 5f 63 f6 5f 80 e5 5f 83 e8 5f c0 3e 5f
>196288	a0 06 5f b0 2b 5f 04 18 5e 82 0f 5e 85 0f 5e b2
>196298	00 5e 2a 90 5e 2d 10 5e 4a 00 5e 6a f6 5e 6d dc
>1962a8	5e 8a f6 5e 8d 06 5e ea 02 5e a5 23 5e b5 36 61
>1962b8	b0 05 5f b0 0b 61 60 01 5e b5 16 61 fe 09 5f 4c
>1962c8	16 61 2c 00 5f a1 cf 5f b1 33 5e 33 90 5e 50 0f
>1962d8	5e 53 0f 5e 70 8f 5e 73 d3 5e 90 0f 5e 93 4c 5e
>1962e8	c6 30 5e a6 99 5e b6 2b 5f 04 38 5f 2a 50 5f 2d
>1962f8	51 5f 4a 9b 5f 4d 88 5f 6a d1 5f 6d c2 5f 8a e8
>196308	5f 8d e6 5f 22 50 5f 25 51 5f 42 a9 5f 45 63 5f
>196318	62 41 5f 65 f6 5f 82 e5 5f 85 e8 5f c2 3e 5f a2
>196328	06 5f b2 2b 5e 31 00 5e 51 40 5e 54 0b 5e 71 f1
>196338	5e 74 ff 5e 91 53 5e f1 00 5e c7 36 5e a7 05 5e
>196348	b7 2e 61 c0 0c 5e b6 0b 5e b7 0e 61 d9 0f 5f b1
>196358	13 61 4e 04 5f b2 0b 61 61 01 5e 32 00 5e 35 10
>196368	5e 52 40 5e 55 0b 5e 75 ff 5e 92 53 5e 95 06 5e
>196378	c8 36 61 2c 00 5e a8 05 5e b8 2e 5f 04 30 5f 88
>196388	0f 5f 8b 0f 5f b3 00 5f 20 90 5f 23 10 5f 40 00
>196398	5f 43 18 5f 60 f6 5f 63 dc 5f 80 f6 5f 83 06 5f
>1963a8	e0 02 5f c0 30 5f a0 23 5f b0 36 5f 04 20 5f 89
>1963b8	0f 5f 8c 0f 5f b4 00 5f 21 01 5f 24 11 5f 41 4d
>1963c8	5f 44 1a 5f 61 f1 5f 64 d3 5f 81 62 5f 84 76 5f
>1963d8	a1 06 5f b1 33 5f 04 00 5f 8a 0f 5f 8d 0f 5f b5
>1963e8	00 5f 22 01 5f 25 11 5f 42 4d 5f 45 1a 5f 62 f1
>1963f8	5f 65 d3 5f 82 62 5f 85 76 5f c2 38 5f a2 44 5f
>196408	b2 32 5f 28 01 5f 2b 11 5f 48 4d 5f 4b 1a 5f 68
>196418	f1 5f 6b d3 5f 88 62 5f 8b 76 5f c3 38 5f a3 cf
>196428	5f b3 2f 61 2c 00 5f 04 01 5e 28 50 5e 2b 51 5e
>196438	48 9b 5e 4b 8f 5e 68 d1 5e 6b c2 5e 88 e8 5e 8b
>196448	e6 5e c3 30 5e 20 50 5e 23 51 5e 40 a9 5e 43 63
>196458	5e 60 41 5e 63 f6 5e 80 e5 5e 83 e8 5e c0 3e 5e
>196468	b0 2b 63 63 5f b0 16 5f b1 13 5f b2 12 5f b3 0f
>196478	61 4f 04 5e b0 0b 61 61 01 5e b8 0e 61 4e 04 5f
>196488	29 90 5f 2c 10 5f 49 00 5f 4c 14 5f 69 f6 5f 6c
>196498	dc 5f 89 f6 5f 8c 06 5f e9 02 61 2c 00 5f a4 23
>1964a8	5f b4 36 5f 2a 01 5f 2d 11 5f 4a 4d 5f 4d 19 5f
>1964b8	6a f1 5f 6d d3 5f 8a 62 5f 8d 76 5f c5 38 5f a5
>1964c8	b2 5f b5 32 5f 04 03 5e 29 20 5e 2c 20 5e 49 14
>1964d8	5e 4c 18 5e 69 c5 5e 6c c5 5e 89 33 5e 8c 05 5e
>1964e8	e9 00 5e c4 30 5e 21 21 5e 24 20 5e 41 21 5e 44
>1964f8	17 5e 61 c8 5e 64 d5 5e 81 03 5e 84 42 5e a1 05
>196508	5e b1 36 5f 30 01 5f 33 11 5f 50 4d 5f 53 19 5f
>196518	73 d3 5f 90 62 5f 93 76 5f c6 38 5f b6 32 5f 31
>196528	01 5f 34 11 5f 51 4d 5f 54 19 5f 71 f1 5f 74 d3
>196538	5f 91 62 5f 94 76 5f f1 00 5f c7 38 5f a7 65 5f
>196548	b7 2f 61 2c 00 5f 32 00 5f 35 90 5f 52 0f 5f 55
>196558	0b 5f 72 8f 5f 75 d3 5f 92 0f 5f 95 4c 5f f2 00
>196568	5f a8 99 5f b8 2b 5f 04 07 5e 2a 50 5e 2d 51 5e
>196578	4a 9b 5e 4d 88 5e 6a d1 5e 6d c2 5e 8a e8 5e 8d
>196588	e6 5e ea 00 5e 22 50 5e 25 51 5e 42 a9 5e 45 63
>196598	5e 62 41 5e 65 f6 5e 82 e5 5e 85 e8 5e c2 3e 5e
>1965a8	a2 b2 5e b2 2a 63 63 5f b4 16 61 9b 12 5f b8 0b
>1965b8	62 7e 5e b1 16 61 4e 04 5e b2 0a 61 61 01 5f 04
>1965c8	06 5e 88 0f 5e 8b 0f 5e b3 00 5e 20 90 5e 23 10
>1965d8	5e 40 00 5e 43 18 5e 60 f6 5e 63 dc 5e 80 f6 61
>1965e8	2c 00 5e 83 06 5e e0 02 5e c0 30 5e a0 23 5e b0
>1965f8	36 5f 04 0e 5f 28 20 5f 2b 20 5f 48 14 5f 4b 17
>196608	5f 68 c5 5f 6b c5 5f 88 33 5f 8b 05 5f c3 30 5f
>196618	20 21 5f 23 20 5f 40 21 5f 43 17 5f 60 c8 5f 63
>196628	d5 5f 80 03 5f 83 42 5f e0 00 5f c0 38 5f a0 cf
>196638	5f b0 33 61 10 07 5e b0 16 62 7e 5f 04 0c 5e 89
>196648	0f 5e 8c 0f 5e b4 00 5e 21 07 5e 24 00 5e 41 00
>196658	5e 44 18 5e 61 f0 5e 64 5c 5e 81 f0 5e 84 dc 5e
>196668	c1 3e 5e a1 b2 5e b1 32 61 af 05 5f b0 13 61 61
>196678	01 5f 04 08 5e 8a 0f 5e 8d 0f 5e b5 00 5e 22 00
>196688	5e 25 90 5e 42 0f 5e 45 0e 5e 62 8f 5e 65 d3 5e
>196698	82 0f 5e 85 4c 61 2c 00 5e c2 30 5e a2 99 5e b2
>1966a8	2b 5e 28 19 5e 2b 20 5e 48 0e 5e 4b 19 5e 68 f0
>1966b8	5e 6b b7 5e 88 f0 5e 8b f7 5e c3 3e 5e a3 b2 5e
>1966c8	b3 36 5e 29 00 5e 2c 10 5e 49 40 5e 4c 0b 5e 69
>1966d8	f1 5e 6c ff 5e 89 53 5e 8c 06 5e c4 36 5e a4 05
>1966e8	5e b4 2e 5f 04 18 5f 29 20 5f 2c 20 5f 49 14 5f
>1966f8	4c 17 5f 69 c5 5f 6c c5 5f 89 33 5f 8c 05 5f e9
>196708	00 5f 21 21 5f 24 20 5f 41 21 5f 44 17 5f 61 c8
>196718	5f 64 d5 5f 81 03 5f 84 42 5f a1 65 5f b1 33 61
>196728	23 04 5e b2 0b 61 9d 08 5e b3 16 61 4e 04 5e b4
>196738	0e 62 7e 5f b5 12 5f b6 12 5f b7 0f 5f b1 13 61
>196748	af 05 5e b1 12 61 9d 08 5e 2a 01 5e 2d 11 5e 4a
>196758	4d 5e 4d 1b 5e 6a f1 5e 6d d3 5e 8a 62 5e 8d 76
>196768	5e c5 38 5e a5 b2 61 2c 00 5e b5 32 5f 04 38 5f
>196778	2a 20 5f 2d 20 5f 4a 14 5f 4d 16 5f 6a c5 5f 6d
>196788	c5 5f 8a 33 5f 8d 05 5f c5 30 5f 22 21 5f 25 20
>196798	5f 42 21 5f 45 17 5f 62 c8 5f 65 d5 5f 82 03 5f
>1967a8	85 42 5f a2 06 5f b2 33 5e 30 01 5e 33 11 5e 50
>1967b8	4d 5e 53 1b 5e 70 f1 5e 90 62 5e 93 76 5e c6 38
>1967c8	5e a6 05 5e b6 32 5e 31 01 5e 34 11 5e 51 4d 5e
>1967d8	54 1b 5e 74 d3 5e 91 62 5e 94 76 5e c7 38 5e a7
>1967e8	65 5e b7 2f 5e 55 0e 5e b8 2e 61 2c 00 5f 04 30
>1967f8	5f 88 0f 5f 8b 0f 5f b3 00 5f 20 90 5f 23 10 5f
>196808	40 00 5f 43 18 5f 60 f6 5f 63 dc 5f 80 f6 5f 83
>196818	06 5f e0 02 5f c0 30 5f a0 23 5f b0 36 63 63 5f
>196828	b0 16 61 4f 04 5e b8 0e 61 4e 04 5e b5 12 5e b6
>196838	12 5e b7 0f 61 61 01 5f 04 20 5f 89 0f 5f 8c 0f
>196848	5f b4 00 5f 21 00 5f 24 90 5f 41 0f 5f 44 0b 5f
>196858	61 8f 5f 64 d3 5f 81 0f 5f 84 4c 61 2c 00 5f c1
>196868	30 5f a1 67 5f b1 2e 5f 28 e2 5f 2b 00 5f 48 00
>196878	5f 4b 0d 5f 68 f0 5f 6b f7 5f 88 8e 5f 8b 3e 5f
>196888	e8 02 5f c3 3e 5f a3 b2 5f b3 32 5f 04 21 5e 28
>196898	50 5e 2b 51 5e 48 9b 5e 4b 88 5e 68 d1 5e 6b c2
>1968a8	5e 88 e8 5e 8b e6 5e c3 30 5e 20 50 5e 23 51 5e
>1968b8	40 a9 5e 43 63 5e 60 41 5e 63 f6 5e 80 e5 5e 83
>1968c8	e8 5e e0 00 5e c0 3e 5e a0 05 5e b0 2e 5f 29 90
>1968d8	5f 2c 10 5f 49 00 5f 4c 15 5f 69 f6 5f 6c dc 5f
>1968e8	89 f6 5f 8c 06 5f e9 02 5f b4 36 61 61 01 5f b2
>1968f8	13 61 4f 04 5f b4 16 61 60 01 5f b1 0e 61 77 18
>196908	5e b0 0e 61 c1 02 5f b3 12 5f 04 01 5f 82 0f 5f
>196918	85 0f 5f b2 00 5f 2a 00 5f 2d 10 5f 4a 40 5f 4d
>196928	0b 5f 6a f1 5f 6d ff 5f 8a 53 5f 8d 06 61 2c 00
>196938	5f c5 36 5f a5 05 5f b5 2e 5f 53 1c 5f a6 b2 5f
>196948	b6 32 5f 04 03 5e 29 20 5e 2c 20 5e 49 14 5e 4c
>196958	16 5e 69 c5 5e 6c c5 5e 89 33 5e 8c 05 5e c4 30
>196968	5e 21 21 5e 24 20 5e 41 21 5e 44 17 5e 61 c8 5e
>196978	64 d5 5e 81 03 5e 84 42 5e c1 38 5e a1 65 5e b1
