
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst .\fraggy.asm
; Tue Mar 08 23:44:07 2022

;Offset	;Hex		;Monitor	;Source
>16a8aa	a0 0a 0a 61 c3 02 a0 09 0b 7b a0 04 b5 61 d5 02
>16a8ba	a0 09 0a 7a a0 04 c0 79 a0 0a 09 61 cb 02 a0 09
>16a8ca	09 7a a0 04 ca 61 d5 02 a0 09 08 7a a0 04 d5 61
>16a8da	d5 02 a0 09 07 7a a0 04 e0 79 a0 0a 08 61 ce 02
>16a8ea	a0 03 03 70 a0 02 58 78 a0 09 0d 7f 72 a0 05 02
>16a8fa	70 a0 04 00 79 a0 0a 0c 61 b4 02 a0 09 0c 7b a0
>16a90a	04 0a 78 a0 0a 0b 61 cb 02 a0 09 0b 7b a0 04 15
>16a91a	61 d8 02 a0 04 20 79 a0 0a 0a 61 ce 02 a0 08 09
>16a92a	7f a0 04 2a 61 d0 02 a0 08 08 7f a0 04 35 61 d0
>16a93a	02 a0 08 07 7f a0 04 40 79 a0 0a 09 61 c9 02 a0
>16a94a	00 1c 77 a0 08 0b 7f 78 a0 04 00 79 a0 0a 0c 61
>16a95a	b1 02 a0 08 0a 7f 70 a0 04 0a 78 a0 0a 0b 61 cf
>16a96a	02 a0 04 15 62 70 a0 04 20 79 a0 0a 0a 61 ce 02
>16a97a	a0 08 09 7f a0 04 2a 61 d0 02 a0 08 08 7f a0 04
>16a98a	35 61 d0 02 a0 08 07 7f a0 04 40 79 a0 0a 09 61
>16a99a	c8 02 a0 01 00 70 a0 00 d6 78 a0 08 0b 7f 78 a0
>16a9aa	04 00 78 a0 0a 0c 61 b1 02 a0 08 0a 7f 70 a0 04
>16a9ba	0a 78 a0 0a 0b 61 cc 02 a0 09 0a 7a a0 04 15 61
>16a9ca	d5 02 a0 09 09 7a a0 04 20 79 a0 0a 0a 61 c6 02
>16a9da	a0 08 09 7b a0 09 08 7b a0 04 2a 61 c8 02 a0 08
>16a9ea	08 7b a0 09 07 7b a0 04 35 61 c8 02 a0 08 07 7b
>16a9fa	a0 09 06 7b a0 04 40 78 a0 0a 09 61 c1 02 a0 01
>16aa0a	01 70 a0 00 1c 78 a0 08 0b 7f 78 a0 09 0d 7f 73
>16aa1a	a0 04 00 78 a0 0a 0c 61 9d 02 a0 08 0a 7c a0 09
>16aa2a	0c 7a a0 04 0a 79 a0 0a 0b 61 c3 02 a0 09 0b 7b
>16aa3a	a0 04 15 61 d5 02 a0 09 0a 7a a0 04 20 79 a0 0a
>16aa4a	0a 61 c6 02 a0 08 09 7b a0 09 09 7b a0 04 2a 61
>16aa5a	c8 02 a0 08 08 7b a0 09 08 7b a0 04 35 61 c8 02
>16aa6a	a0 08 07 7b a0 09 07 7b a0 04 40 78 a0 0a 09 61
>16aa7a	c1 02 a0 01 00 71 a0 00 aa 77 a0 08 0b 7f 71 a0
>16aa8a	03 04 71 a0 02 70 77 a0 09 0d 7f a0 06 06 74 a0
>16aa9a	05 01 71 a0 04 80 76 a0 07 18 71 a0 0a 0c 61 97
>16aaaa	02 a0 08 0a 7c a0 09 0c 7b a0 05 02 70 a0 04 00
>16aaba	77 a0 07 38 61 bf 02 a0 08 09 7b a0 09 0b 7b a0
>16aaca	04 70 78 a0 0a 09 61 bf 02 a0 08 08 7b a0 09 0a
>16aada	7a a0 05 03 70 a0 04 30 78 a0 0a 07 61 bf 02 a0
>16aaea	08 07 7b a0 09 09 7a a0 07 3c 71 a0 0a 00 61 c9
>16aafa	02 a0 00 a0 78 a0 08 0b 7f a0 02 00 78 a0 09 0d
>16ab0a	7f 73 a0 05 01 71 a0 04 80 76 a0 07 18 71 a0 0a
>16ab1a	0c 61 9c 02 a0 08 0a 7c a0 09 0c 7b a0 05 02 70
>16ab2a	a0 04 00 77 a0 07 38 61 bf 02 a0 08 09 7b a0 09
>16ab3a	0b 7b a0 04 70 78 a0 0a 09 61 bf 02 a0 08 08 7b
>16ab4a	a0 09 0a 7a a0 05 03 70 a0 04 30 78 a0 0a 07 61
>16ab5a	bf 02 a0 08 07 7b a0 09 09 7a a0 07 3c 71 a0 0a
>16ab6a	00 61 c9 02 a0 00 98 78 a0 08 0b 7e a0 03 03 70
>16ab7a	a0 02 c0 78 a0 09 0d 7f 73 a0 05 01 71 a0 04 80
>16ab8a	76 a0 07 18 71 a0 0a 0c 61 9c 02 a0 08 0a 7c a0
>16ab9a	09 0c 7b a0 05 02 70 a0 04 00 77 a0 07 38 61 bf
>16abaa	02 a0 08 09 7b a0 09 0b 7b a0 04 70 78 a0 0a 09
>16abba	61 bf 02 a0 08 08 7b a0 09 0a 7a a0 05 03 70 a0
>16abca	04 30 78 a0 0a 07 61 bf 02 a0 08 07 7b a0 09 09
>16abda	7a a0 07 3c 71 a0 0a 00 61 ca 02 a0 00 6b 77 a0
>16abea	08 0b 7f 70 a0 02 58 78 a0 09 0d 7f 73 a0 05 01
>16abfa	71 a0 04 80 76 a0 07 18 71 a0 0a 0c 61 9b 02 a0
>16ac0a	08 0a 7c a0 09 0c 7b a0 05 02 70 a0 04 00 77 a0
>16ac1a	07 38 61 bf 02 a0 08 09 7b a0 09 0b 7b a0 04 70
>16ac2a	78 a0 0a 09 61 bf 02 a0 08 08 7b a0 09 0a 7a a0
>16ac3a	05 03 70 a0 04 30 78 a0 0a 07 61 bf 02 a0 08 07
>16ac4a	7b a0 09 09 7a a0 07 3c 71 a0 0a 00 61 c9 02 a0
>16ac5a	00 47 78 a0 08 0b 7d a0 03 02 71 a0 02 80 77 a0
>16ac6a	09 0d 7f 74 a0 05 01 70 a0 04 80 77 a0 07 18 71
>16ac7a	a0 0a 0c 61 9c 02 a0 08 0a 7c a0 09 0c 7b a0 05
>16ac8a	02 71 a0 04 00 76 a0 07 38 61 bf 02 a0 08 09 7b
>16ac9a	a0 09 0b 7b a0 04 70 78 a0 0a 09 61 bf 02 a0 08
>16acaa	08 7b a0 09 0a 7a a0 05 03 70 a0 04 30 78 a0 0a
>16acba	07 61 bf 02 a0 08 07 7b a0 09 09 7a a0 07 3c 71
>16acca	a0 0a 00 61 c9 02 a0 00 60 78 a0 08 00 7e a0 03
>16acda	03 70 a0 02 00 78 a0 09 00 7f 72 a0 05 00 71 a0
>16acea	04 60 76 a0 07 38 61 84 1c a0 00 47 78 a0 08 09
>16acfa	7f a0 03 02 71 a0 02 80 77 a0 09 0b 7f a0 04 6b
>16ad0a	78 a0 0a 0a 61 9f 02 a0 08 08 7c a0 09 0a 7c a0
>16ad1a	0a 09 61 c7 02 a0 08 07 7b a0 09 09 7c a0 0a 08
>16ad2a	61 c7 02 a0 08 06 7b a0 09 08 7c a0 0a 07 61 c7
>16ad3a	02 a0 08 05 7b a0 09 07 7c a0 0a 06 61 c9 02 a0
>16ad4a	00 60 78 a0 08 00 7e a0 03 03 70 a0 02 00 78 a0
>16ad5a	09 00 7e a0 04 60 78 a0 0a 00 61 88 1c a0 00 47
>16ad6a	78 a0 08 08 7f a0 03 02 71 a0 02 80 77 a0 09 09
>16ad7a	7f 71 a0 04 6b 78 a0 0a 08 61 9d 02 a0 08 07 7c
>16ad8a	a0 09 08 7c a0 0a 07 61 c7 02 a0 08 06 7b a0 09
>16ad9a	07 7c a0 0a 06 61 c7 02 a0 08 05 7b a0 09 06 7c
>16adaa	a0 0a 05 61 c7 02 a0 08 04 7b a0 09 05 7c a0 0a
>16adba	04 61 c9 02 a0 00 60 78 a0 08 00 7e a0 03 03 70
>16adca	a0 02 00 78 a0 09 00 7e a0 04 60 78 a0 0a 00 61
>16adda	88 1c a0 00 47 78 a0 08 07 7f a0 03 02 71 a0 02
>16adea	80 77 a0 09 07 7f 71 a0 04 6b 78 a0 0a 06 61 9d
>16adfa	02 a0 08 06 7c a0 09 06 7c a0 0a 05 61 c7 02 a0
>16ae0a	08 05 7b a0 09 05 7c a0 0a 04 61 c7 02 a0 08 04
>16ae1a	7b a0 09 04 7c a0 0a 03 61 c7 02 a0 08 03 7b a0
>16ae2a	09 03 7c a0 0a 02 61 c9 02 a0 00 60 78 a0 08 00
>16ae3a	7e a0 03 03 70 a0 02 00 78 a0 09 00 7e a0 04 60
>16ae4a	78 a0 0a 00 61 88 1c a0 00 47 78 a0 08 05 7f a0
>16ae5a	03 02 71 a0 02 80 77 a0 09 05 7f 71 a0 04 6b 78
>16ae6a	a0 0a 04 61 9d 02 a0 08 04 7c a0 09 04 7c a0 0a
>16ae7a	03 61 c7 02 a0 08 03 7b a0 09 03 7c a0 0a 02 61
>16ae8a	c7 02 a0 08 02 7b a0 09 02 7c a0 0a 01 61 c7 02
>16ae9a	a0 08 01 7b a0 09 01 7c a0 0a 00 61 c9 02 a0 00
>16aeaa	60 77 a0 08 00 7e a0 03 03 70 a0 02 00 78 a0 09
>16aeba	00 7e a0 04 60 61 37 0e a0 01 01 71 a0 00 40 77
>16aeca	a0 08 0c 7f 77 a0 02 58 78 66 47 64 33 20 00 01
>16aeda	00 00 f6 00 00 00 46 00 6f 00 72 00 65 00 73 00
>16aeea	74 00 20 00 50 00 61 00 74 00 68 00 00 00 00 00
>16aefa	50 00 65 00 6e 00 67 00 75 00 69 00 6e 00 20 00
>16af0a	41 00 64 00 76 00 65 00 6e 00 74 00 75 00 72 00
>16af1a	65 00 00 00 22 59 27 59 78 96 a2 30 c9 30 d9 30
>16af2a	f3 30 c1 30 e3 30 fc 30 00 00 4d 00 53 00 58 00
>16af3a	00 00 4d 00 53 00 58 00 00 00 59 00 6f 00 73 00
>16af4a	68 00 69 00 6e 00 6f 00 72 00 69 00 20 00 53 00
>16af5a	61 00 73 00 61 00 6b 00 69 00 2c 00 20 00 4b 00
>16af6a	65 00 6e 00 69 00 63 00 68 00 69 00 20 00 4d 00
>16af7a	61 00 74 00 73 00 75 00 62 00 61 00 72 00 61 00
>16af8a	00 00 50 4f 05 30 28 67 09 56 47 52 2c 00 20 00
>16af9a	7e 67 9f 53 20 00 65 50 00 4e 00 00 31 00 39 00
>16afaa	38 00 36 00 2d 00 31 00 30 00 2d 00 32 00 38 00
>16afba	00 00 53 00 6f 00 6e 00 69 00 63 00 20 00 6f 00
>16afca	66 00 20 00 38 00 21 00 00 00 00 00
.16afd6					game_board
>16afd6	00 00 00 00 00 00 00 00		            .binary "assets/fraggy-tilemap.tlm"  ; 40 x 30 x 2 = 2400 bytes - this could be easily compressed by removing all the even bytes.
>16afde	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 8 times (128 bytes)...
>16b06e	00 00 00 00 00 00 00 00 00 00 00 00 00 00 0f 00
>16b07e	0a 00 0b 00 0c 00 0b 00 0c 00 06 00 0f 00 0f 00
>16b08e	0b 00 0c 00 0b 00 0c 00 0f 00 0f 00 0f 00 0b 00
>16b09e	0c 00 0b 00 0c 00 0f 00 0f 00 0f 00 0b 00 0c 00
>16b0ae	0b 00 0c 00 0f 00 0f 00 0f 00 0b 00 0c 00 0b 00
>16b0be	0c 00 0f 00 0f 00 00 00 00 00 00 00 00 00 0f 00
>16b0ce	03 00 04 00 05 00 04 00 05 00 07 00 0f 00 03 00
>16b0de	04 00 05 00 04 00 05 00 07 00 0f 00 03 00 04 00
>16b0ee	05 00 04 00 05 00 07 00 0f 00 03 00 04 00 05 00
>16b0fe	04 00 05 00 07 00 0f 00 03 00 04 00 05 00 04 00
>16b10e	05 00 07 00 0f 00 00 00 00 00 00 00 00 00 0e 00
>16b11e	02 00 01 00 08 00 09 00 01 00 0d 00 0e 00 02 00
>16b12e	01 00 08 00 09 00 01 00 0d 00 0e 00 02 00 01 00
>16b13e	08 00 09 00 01 00 0d 00 0e 00 02 00 01 00 08 00
>16b14e	09 00 01 00 0d 00 0e 00 02 00 01 00 08 00 09 00
>16b15e	01 00 0d 00 0e 00 00 00 00 00 00 00 00 00 01 00
>16b16e	01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00
;	...repeated 3 times (48 bytes)...
>16b1ae	01 00 01 00 01 00 00 00 00 00 00 00 00 00 01 00
>16b1be	01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00
;	...repeated 3 times (48 bytes)...
>16b1fe	01 00 01 00 01 00 00 00 00 00 00 00 00 00 01 00
>16b20e	01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00
;	...repeated 3 times (48 bytes)...
>16b24e	01 00 01 00 01 00 00 00 00 00 00 00 00 00 01 00
>16b25e	01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00
;	...repeated 3 times (48 bytes)...
>16b29e	01 00 01 00 01 00 00 00 00 00 00 00 00 00 01 00
>16b2ae	01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00
;	...repeated 3 times (48 bytes)...
>16b2ee	01 00 01 00 01 00 00 00 00 00 00 00 00 00 01 00
>16b2fe	01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00
;	...repeated 3 times (48 bytes)...
>16b33e	01 00 01 00 01 00 00 00 00 00 00 00 00 00 01 00
>16b34e	01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00
;	...repeated 3 times (48 bytes)...
>16b38e	01 00 01 00 01 00 00 00 00 00 00 00 00 00 01 00
>16b39e	01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00
;	...repeated 3 times (48 bytes)...
>16b3de	01 00 01 00 01 00 00 00 00 00 00 00 00 00 01 00
>16b3ee	01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00
;	...repeated 3 times (48 bytes)...
>16b42e	01 00 01 00 01 00 00 00 00 00 00 00 00 00 01 00
>16b43e	01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00
;	...repeated 3 times (48 bytes)...
>16b47e	01 00 01 00 01 00 00 00 00 00 00 00 00 00 14 00
>16b48e	15 00 14 00 15 00 14 00 15 00 14 00 15 00 14 00
;	...repeated 3 times (48 bytes)...
>16b4ce	15 00 14 00 15 00 00 00 00 00 00 00 00 00 11 00
>16b4de	13 00 11 00 13 00 11 00 13 00 11 00 13 00 11 00
;	...repeated 3 times (48 bytes)...
>16b51e	13 00 11 00 13 00 00 00 00 00 00 00 00 00 12 00
>16b52e	12 00 12 00 12 00 12 00 12 00 12 00 12 00 12 00
;	...repeated 3 times (48 bytes)...
>16b56e	12 00 12 00 12 00 00 00 00 00 00 00 00 00 12 00
>16b57e	12 00 16 00 16 00 12 00 12 00 12 00 16 00 16 00
>16b58e	12 00 12 00 12 00 16 00 16 00 12 00 12 00 12 00
>16b59e	16 00 16 00 12 00 12 00 12 00 16 00 16 00 12 00
>16b5ae	12 00 12 00 16 00 16 00 12 00 12 00 12 00 16 00
>16b5be	16 00 12 00 12 00 00 00 00 00 00 00 00 00 12 00
>16b5ce	12 00 17 00 17 00 12 00 12 00 12 00 17 00 17 00
>16b5de	12 00 12 00 12 00 17 00 17 00 12 00 12 00 12 00
>16b5ee	17 00 17 00 12 00 12 00 12 00 17 00 17 00 12 00
>16b5fe	12 00 12 00 17 00 17 00 12 00 12 00 12 00 17 00
>16b60e	17 00 12 00 12 00 00 00 00 00 00 00 00 00 12 00
>16b61e	12 00 16 00 16 00 12 00 12 00 12 00 16 00 16 00
>16b62e	12 00 12 00 12 00 16 00 16 00 12 00 12 00 12 00
>16b63e	16 00 16 00 12 00 12 00 12 00 16 00 16 00 12 00
>16b64e	12 00 12 00 16 00 16 00 12 00 12 00 12 00 16 00
>16b65e	16 00 12 00 12 00 00 00 00 00 00 00 00 00 12 00
>16b66e	12 00 17 00 17 00 12 00 12 00 12 00 17 00 17 00
>16b67e	12 00 12 00 12 00 17 00 17 00 12 00 12 00 12 00
>16b68e	17 00 17 00 12 00 12 00 12 00 17 00 17 00 12 00
>16b69e	12 00 12 00 17 00 17 00 12 00 12 00 12 00 17 00
>16b6ae	17 00 12 00 12 00 00 00 00 00 00 00 00 00 12 00
>16b6be	12 00 16 00 16 00 12 00 12 00 12 00 16 00 16 00
>16b6ce	12 00 12 00 12 00 16 00 16 00 12 00 12 00 12 00
>16b6de	16 00 16 00 12 00 12 00 12 00 16 00 16 00 12 00
>16b6ee	12 00 12 00 16 00 16 00 12 00 12 00 12 00 16 00
>16b6fe	16 00 12 00 12 00 00 00 00 00 00 00 00 00 12 00
>16b70e	12 00 17 00 17 00 12 00 12 00 12 00 17 00 17 00
>16b71e	12 00 12 00 12 00 17 00 17 00 12 00 12 00 12 00
>16b72e	17 00 17 00 12 00 12 00 12 00 17 00 17 00 12 00
>16b73e	12 00 12 00 17 00 17 00 12 00 12 00 12 00 17 00
>16b74e	17 00 12 00 12 00 00 00 00 00 00 00 00 00 12 00
>16b75e	12 00 16 00 16 00 12 00 12 00 12 00 16 00 16 00
>16b76e	12 00 12 00 12 00 16 00 16 00 12 00 12 00 12 00
>16b77e	16 00 16 00 12 00 12 00 12 00 16 00 16 00 12 00
>16b78e	12 00 12 00 16 00 16 00 12 00 12 00 12 00 16 00
>16b79e	16 00 12 00 12 00 00 00 00 00 00 00 00 00 12 00
>16b7ae	12 00 17 00 17 00 12 00 12 00 12 00 17 00 17 00
>16b7be	12 00 12 00 12 00 17 00 17 00 12 00 12 00 12 00
>16b7ce	17 00 17 00 12 00 12 00 12 00 17 00 17 00 12 00
>16b7de	12 00 12 00 17 00 17 00 12 00 12 00 12 00 17 00
>16b7ee	17 00 12 00 12 00 00 00 00 00 00 00 00 00 12 00
>16b7fe	12 00 12 00 12 00 12 00 12 00 12 00 12 00 12 00
;	...repeated 3 times (48 bytes)...
>16b83e	12 00 12 00 12 00 00 00 00 00 00 00 00 00 18 00
>16b84e	19 00 18 00 19 00 18 00 19 00 18 00 19 00 18 00
;	...repeated 3 times (48 bytes)...
>16b88e	19 00 18 00 19 00 00 00 00 00 00 00 00 00 11 00
>16b89e	13 00 11 00 13 00 11 00 13 00 11 00 13 00 11 00
;	...repeated 3 times (48 bytes)...
>16b8de	13 00 11 00 13 00 00 00 00 00 00 00 00 00 2a 00
>16b8ee	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>16b8fe	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>16b90e	00 00 00 00 00 00 00 00 00 00 00 00 30 00 30 00
>16b91e	30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00
>16b92e	38 00 39 00 3a 00 00 00
.16b936					game_over_board
>16b936	2e 2e 2e 2e 2e 2e 2e 2e		            .text "........................................" ;1 - not shown
>16b93e	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16b94e	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16b95e	2e 2e 2e 2e 2e 2e 2e 2e		            .text "........................................" ;2 - not shown
>16b966	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16b976	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16b986	2e 2e 2e 2e 2e 2e 2e 2e		            .text "........................................" ;3
>16b98e	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16b99e	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16b9ae	2e 2e 2e 2e 2e 2e 2e 2e		            .text "........................................" ;4 ; display score and remaining lives here?
>16b9b6	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16b9c6	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16b9d6	2e 2e 2e 2e 2e 2e 2e 2e		            .text "........................................" ;5
>16b9de	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16b9ee	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16b9fe	2e 2e 2e 2e 2e 2e 2e 2e		            .text "........................................" ;6
>16ba06	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16ba16	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16ba26	2e 2e 2e 2e 2e 2e 2e 2e		            .text "........................................" ;7
>16ba2e	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16ba3e	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16ba4e	2e 2e 2e 2e 2e 2e 2e 2e		            .text "........................................" ;8
>16ba56	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16ba66	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16ba76	2e 2e 2e 2e 2e 2e 2e 2e		            .text "........................................" ;9
>16ba7e	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16ba8e	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16ba9e	2e 2e 2e 2e 2e 2e 2e 2e		            .text "........................................" ;10
>16baa6	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16bab6	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16bac6	2e 2e 2e 2e 2e 2e 2e 2e		            .text "........................................" ;11
>16bace	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16bade	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16baee	2e 2e 41 41 41 41 41 41		            .text "..AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA.." ;12
>16baf6	41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
>16bb06	41 41 41 41 41 41 41 41 41 41 41 41 41 41 2e 2e
>16bb16	2e 2e 41 41 41 41 41 41		            .text "..AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA.." ;13
>16bb1e	41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
>16bb2e	41 41 41 41 41 41 41 41 41 41 41 41 41 41 2e 2e
>16bb3e	2e 2e 41 41 2e 2e 2e 2e		            .text "..AA................................AA.." ;14
>16bb46	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16bb56	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 41 41 2e 2e
>16bb66	2e 2e 41 41 2e 2e 2e 2e		            .text "..AA................................AA.." ;15
>16bb6e	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16bb7e	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 41 41 2e 2e
>16bb8e	2e 2e 41 41 2e 2e 2e 2e		            .text "..AA................................AA.." ;16
>16bb96	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16bba6	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 41 41 2e 2e
>16bbb6	2e 2e 41 41 41 41 41 41		            .text "..AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA.." ;17
>16bbbe	41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
>16bbce	41 41 41 41 41 41 41 41 41 41 41 41 41 41 2e 2e
>16bbde	2e 2e 41 41 41 41 41 41		            .text "..AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA.." ;18
>16bbe6	41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
>16bbf6	41 41 41 41 41 41 41 41 41 41 41 41 41 41 2e 2e
>16bc06	2e 2e 2e 2e 2e 2e 2e 2e		            .text "........................................" ;19
>16bc0e	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16bc1e	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16bc2e	2e 2e 2e 2e 2e 2e 2e 2e		            .text "........................................" ;20
>16bc36	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16bc46	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16bc56	2e 2e 2e 2e 2e 2e 2e 2e		            .text "........................................" ;21
>16bc5e	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16bc6e	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16bc7e	2e 2e 2e 2e 2e 2e 2e 2e		            .text "........................................" ;22
>16bc86	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16bc96	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16bca6	2e 2e 2e 2e 2e 2e 2e 2e		            .text "........................................" ;23
>16bcae	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16bcbe	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16bcce	2e 2e 2e 2e 2e 2e 2e 2e		            .text "........................................" ;24
>16bcd6	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16bce6	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16bcf6	2e 2e 2e 2e 2e 2e 2e 2e		            .text "........................................" ;25
>16bcfe	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16bd0e	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16bd1e	2e 2e 2e 2e 2e 2e 2e 2e		            .text "........................................" ;26
>16bd26	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16bd36	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16bd46	2e 2e 2e 2e 2e 2e 2e 2e		            .text "........................................" ;27
>16bd4e	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16bd5e	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16bd6e	2e 2e 2e 2e 2e 2e 2e 2e		            .text "........................................" ;28
>16bd76	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16bd86	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16bd96	2e 2e 2e 2e 2e 2e 2e 2e		            .text "........................................" ;29
>16bd9e	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16bdae	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16bdbe	2e 2e 2e 2e 2e 2e 2e 2e		            .text "........................................" ;30
>16bdc6	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>16bdd6	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
.170000					TILES
>170000	00 00 00 00 00 00 00 00		            .binary "assets/fraggy-tileset.bin"
>170008	00 00 00 00 00 00 00 00 02 02 02 02 02 02 02 02
>170018	02 02 02 02 02 02 02 02 03 03 03 03 03 03 03 03
>170028	03 03 03 03 03 04 05 02 03 03 03 03 03 03 03 03
