
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst fraggy.asm
; Mon Feb 28 23:56:32 2022

;Offset	;Hex		;Monitor	;Source
>169fb8	f8 78 a0 09 0d 61 22 00 a0 07 1c 70 a0 0a 0a 61
>169fc8	94 02 a0 08 0a 7c a0 09 0c 79 a0 07 3c 71 a0 0a
>169fd8	00 61 cc 02 a0 09 0b 61 bc 05 a0 08 09 62 70 a0
>169fe8	08 08 62 70 a0 08 07 62 73 a0 00 00 77 a0 08 0b
>169ff8	61 23 00 a0 07 1c 70 a0 0a 0a 61 b0 02 a0 08 0a
>16a008	7f a0 07 3c 71 a0 0a 00 61 d4 02 a0 09 0a 62 70
>16a018	a0 09 09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02
>16a028	a0 08 08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09
>16a038	06 61 d6 02 a0 01 00 70 a0 00 be 78 a0 08 0b 7f
>16a048	78 a0 09 0d 7f 7c a0 07 1c 71 a0 0a 0a 61 9b 02
>16a058	a0 08 0a 7c a0 09 0c 79 a0 07 3c 71 a0 0a 00 61
>16a068	cc 02 a0 09 0b 61 bc 05 a0 08 09 62 70 a0 08 08
>16a078	62 70 a0 08 07 62 72 a0 01 01 70 a0 00 00 78 a0
>16a088	08 0b 61 22 00 a0 07 1c 71 a0 0a 0a 61 af 02 a0
>16a098	08 0a 7f a0 07 3c 71 a0 0a 00 61 d4 02 a0 09 0a
>16a0a8	62 70 a0 09 09 61 db 02 a0 08 09 7b a0 09 08 61
>16a0b8	d4 02 a0 08 08 7b a0 09 07 61 d4 02 a0 08 07 7b
>16a0c8	a0 09 06 61 d6 02 a0 01 00 70 a0 00 aa 78 a0 08
>16a0d8	0b 7f 78 a0 09 0d 7e a0 06 06 74 a0 05 01 70 a0
>16a0e8	04 80 77 a0 07 18 71 a0 0a 0c 61 9b 02 a0 08 0a
>16a0f8	7c a0 09 0c 7b a0 05 02 70 a0 04 00 77 a0 07 38
>16a108	61 c3 02 a0 09 0b 7b a0 04 70 78 a0 0a 09 61 ce
>16a118	02 a0 05 03 70 a0 04 30 79 a0 0a 07 61 ce 02 a0
>16a128	08 09 7e a0 07 3c 71 a0 0a 00 61 cf 02 a0 08 08
>16a138	62 70 a0 08 07 62 72 a0 00 98 78 a0 08 0b 7f 73
>16a148	a0 06 00 74 a0 05 00 71 a0 04 00 76 a0 07 1c 71
>16a158	a0 0a 0a 61 b0 02 a0 08 0a 7f a0 07 3c 71 a0 0a
>16a168	00 61 d4 02 a0 09 0a 62 70 a0 09 09 61 db 02 a0
>16a178	08 09 7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07
>16a188	61 d4 02 a0 08 07 7b a0 09 06 61 d6 02 a0 00 be
>16a198	78 a0 08 0b 7f a0 03 05 70 a0 02 f0 78 a0 09 0d
>16a1a8	7f 72 a0 05 02 77 a0 07 38 71 a0 0a 0c 61 9d 02
>16a1b8	a0 08 0a 7c a0 09 0c 7a a0 04 0a 79 a0 0a 0b 61
>16a1c8	c3 02 a0 09 0b 7b a0 04 15 61 d5 02 a0 09 0a 7a
>16a1d8	a0 04 20 79 a0 0a 0a 61 c6 02 a0 08 09 7b a0 09
>16a1e8	09 7b a0 04 2a 61 c8 02 a0 08 08 7b a0 09 08 7b
>16a1f8	a0 04 35 61 c8 02 a0 08 07 7b a0 09 07 7b a0 04
>16a208	40 78 a0 0a 09 61 c1 02 a0 01 01 71 a0 00 ac 77
>16a218	a0 08 0b 7f 78 a0 09 0d 7f 74 a0 04 00 78 a0 0a
>16a228	0c 61 9c 02 a0 08 0a 7c a0 09 0c 7a a0 04 0a 79
>16a238	a0 0a 0b 61 c3 02 a0 09 0b 7b a0 04 15 61 d5 02
>16a248	a0 09 0a 7a a0 04 20 79 a0 0a 0a 61 cb 02 a0 09
>16a258	09 7a a0 04 2a 61 d5 02 a0 09 08 7a a0 04 35 61
>16a268	d5 02 a0 09 07 7a a0 04 40 79 a0 0a 09 61 ce 02
>16a278	a0 03 03 70 a0 02 58 78 a0 09 0d 7b a0 04 4a 61
>16a288	c6 02 a0 09 0c 7b a0 04 55 61 d4 02 a0 09 0b 7b
>16a298	a0 04 60 61 d8 02 a0 04 6a 79 a0 0a 08 61 ce 02
>16a2a8	a0 08 09 7f a0 04 75 61 d0 02 a0 08 08 7f a0 04
>16a2b8	80 61 d0 02 a0 08 07 7f a0 04 8a 61 d3 02 a0 00
>16a2c8	1c 77 a0 08 0b 7f 79 a0 05 00 70 a0 04 00 77 a0
>16a2d8	07 1c 70 a0 0a 0a 61 b0 02 a0 08 0a 7f a0 07 3c
>16a2e8	71 a0 0a 00 61 8f 08 a0 08 09 62 70 a0 08 08 62
>16a2f8	70 a0 08 07 62 72 a0 01 00 70 a0 00 d6 78 a0 08
>16a308	0b 61 22 00 a0 07 1c 71 a0 0a 0a 61 af 02 a0 08
>16a318	0a 7f a0 07 3c 71 a0 0a 00 61 d4 02 a0 09 0a 62
>16a328	70 a0 09 09 61 db 02 a0 08 09 7b a0 09 08 61 d4
>16a338	02 a0 08 08 7b a0 09 07 61 d4 02 a0 08 07 7b a0
>16a348	09 06 61 d6 02 a0 01 01 70 a0 00 1c 78 a0 08 0b
>16a358	7f 78 a0 09 0d 7f 7c a0 07 1c 71 a0 0a 0a 61 9b
>16a368	02 a0 08 0a 7c a0 09 0c 79 a0 07 3c 71 a0 0a 00
>16a378	61 cc 02 a0 09 0b 62 71 a0 09 0a 61 db 02 a0 08
>16a388	09 7b a0 09 09 61 d4 02 a0 08 08 7b a0 09 08 61
>16a398	d4 02 a0 08 07 7b a0 09 07 61 d6 02 a0 01 00 70
>16a3a8	a0 00 be 78 a0 08 0b 7f 70 a0 03 05 71 a0 02 00
>16a3b8	77 a0 09 0c 7f a0 06 06 74 a0 05 01 70 a0 04 80
>16a3c8	77 a0 07 18 71 a0 0a 0c 61 98 02 a0 08 0a 7c a0
>16a3d8	09 0b 7b a0 05 02 70 a0 04 00 77 a0 07 38 61 c3
>16a3e8	02 a0 09 0a 7b a0 04 70 78 a0 0a 09 61 cc 02 a0
>16a3f8	09 09 79 a0 05 03 70 a0 04 30 79 a0 0a 07 61 c6
>16a408	02 a0 08 09 7b a0 09 08 7a a0 07 3c 71 a0 0a 00
>16a418	61 c7 02 a0 08 08 7b a0 09 07 61 d4 02 a0 08 07
>16a428	7b a0 09 06 61 d6 02 a0 00 aa 78 a0 08 0b 7f 78
>16a438	a0 09 0c 7f a0 06 00 73 a0 05 00 71 a0 04 00 76
>16a448	a0 07 1c 71 a0 0a 0a 61 9c 02 a0 08 0a 7c a0 09
>16a458	0b 79 a0 07 3c 71 a0 0a 00 61 cc 02 a0 09 0a 62
>16a468	71 a0 09 09 61 db 02 a0 08 09 7b a0 09 08 61 d4
>16a478	02 a0 08 08 7b a0 09 07 61 d4 02 a0 08 07 7b a0
>16a488	09 06 61 d7 02 a0 00 d6 77 a0 08 0b 7e a0 03 03
>16a498	71 a0 02 c0 77 a0 09 0c 7f 7d a0 07 1c 71 a0 0a
>16a4a8	0a 61 9b 02 a0 08 0a 7c a0 09 0b 79 a0 07 3c 71
>16a4b8	a0 0a 00 61 cc 02 a0 09 0a 62 71 a0 09 09 62 70
>16a4c8	a0 09 08 62 70 a0 09 07 62 70 a0 09 06 62 72 a0
>16a4d8	03 05 70 a0 02 00 78 a0 09 0c 7f 7c a0 07 1c 71
>16a4e8	a0 0a 0a 61 b4 02 a0 09 0b 7a a0 07 3c 71 a0 0a
>16a4f8	00 61 d3 02 a0 09 0a 62 71 a0 09 09 61 db 02 a0
>16a508	08 09 7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07
>16a518	61 d4 02 a0 08 07 7b a0 09 06 61 d6 02 a0 01 01
>16a528	71 a0 00 e0 77 a0 08 0b 7f 71 a0 03 03 71 a0 02
>16a538	c0 77 a0 09 0d 7f 72 a0 05 01 78 a0 07 38 71 a0
>16a548	0a 0b 61 99 02 a0 08 0a 7c a0 09 0c 7a a0 04 0a
>16a558	79 a0 0a 0a 61 c3 02 a0 09 0b 7b a0 04 15 61 d8
>16a568	02 a0 04 20 79 a0 0a 09 61 ce 02 a0 08 09 7f a0
>16a578	04 2a 61 d0 02 a0 08 08 7f a0 04 35 61 d0 02 a0
>16a588	08 07 7f a0 04 40 79 a0 0a 08 61 c9 02 a0 00 40
>16a598	78 a0 08 0b 7f 78 a0 04 00 79 a0 0a 0b 61 b0 02
>16a5a8	a0 08 0a 7f 70 a0 04 0a 78 a0 0a 0a 61 cc 02 a0
>16a5b8	09 0a 7a a0 04 15 61 d5 02 a0 09 09 7a a0 04 20
>16a5c8	79 a0 0a 09 61 c6 02 a0 08 09 7b a0 09 08 7b a0
>16a5d8	04 2a 61 c8 02 a0 08 08 7b a0 09 07 7b a0 04 35
>16a5e8	61 c8 02 a0 08 07 7b a0 09 06 7b a0 04 40 78 a0
>16a5f8	0a 08 61 c0 02 a0 01 00 71 a0 00 f0 77 a0 08 0b
>16a608	7f 79 a0 09 0d 7f 73 a0 04 00 78 a0 0a 0b 61 9d
>16a618	02 a0 08 0a 7c a0 09 0c 7a a0 04 0a 79 a0 0a 0a
>16a628	61 c3 02 a0 09 0b 7b a0 04 15 61 d8 02 a0 04 20
>16a638	79 a0 0a 09 61 ce 02 a0 08 09 7f a0 04 2a 61 d0
>16a648	02 a0 08 08 7f a0 04 35 61 d0 02 a0 08 07 7f a0
>16a658	04 40 79 a0 0a 08 61 c7 02 a0 01 01 71 a0 00 40
>16a668	77 a0 08 0b 7f 78 a0 04 00 79 a0 0a 0b 61 b1 02
>16a678	a0 08 0a 7f 70 a0 04 0a 78 a0 0a 0a 61 cc 02 a0
>16a688	09 0a 7a a0 04 15 61 d5 02 a0 09 09 7a a0 04 20
>16a698	79 a0 0a 09 61 c6 02 a0 08 09 7b a0 09 08 7b a0
>16a6a8	04 2a 61 c8 02 a0 08 08 7b a0 09 07 7b a0 04 35
>16a6b8	61 c8 02 a0 08 07 7b a0 09 06 7b a0 04 40 78 a0
>16a6c8	0a 08 61 c1 02 a0 01 00 70 a0 00 d6 78 a0 08 0b
>16a6d8	7f 78 a0 09 0d 7f 73 a0 04 a0 79 a0 0a 0b 61 9c
>16a6e8	02 a0 08 0a 7c a0 09 0c 7a a0 04 aa 79 a0 0a 0a
>16a6f8	61 c3 02 a0 09 0b 7b a0 04 b5 61 d8 02 a0 04 c0
>16a708	79 a0 0a 09 61 ce 02 a0 08 09 7f a0 04 ca 61 d0
>16a718	02 a0 08 08 7f a0 04 d5 61 d0 02 a0 08 07 7f a0
>16a728	04 e0 79 a0 0a 08 61 c8 02 a0 00 be 78 a0 08 0b
>16a738	7f 78 a0 04 a0 79 a0 0a 0b 61 b1 02 a0 08 0a 7f
>16a748	70 a0 04 aa 78 a0 0a 0a 61 cc 02 a0 09 0a 7a a0
>16a758	04 b5 61 d5 02 a0 09 09 7a a0 04 c0 79 a0 0a 09
>16a768	61 c6 02 a0 08 09 7b a0 09 08 7b a0 04 ca 61 c8
>16a778	02 a0 08 08 7b a0 09 07 7b a0 04 d5 61 c8 02 a0
>16a788	08 07 7b a0 09 06 7b a0 04 e0 78 a0 0a 08 61 c2
>16a798	02 a0 00 f0 78 a0 08 0b 7f a0 03 07 71 a0 02 80
>16a7a8	77 a0 09 0d 7f 73 a0 04 a0 79 a0 0a 0b 61 9b 02
>16a7b8	a0 08 0a 7c a0 09 0c 7a a0 04 aa 79 a0 0a 0a 61
>16a7c8	c3 02 a0 09 0b 7b a0 04 b5 61 d5 02 a0 09 0a 7a
>16a7d8	a0 04 c0 79 a0 0a 09 61 c6 02 a0 08 09 7b a0 09
>16a7e8	09 7b a0 04 ca 61 c8 02 a0 08 08 7b a0 09 08 7b
>16a7f8	a0 04 d5 61 c8 02 a0 08 07 7b a0 09 07 7b a0 04
>16a808	e0 78 a0 0a 08 61 c1 02 a0 01 01 70 a0 00 ac 78
>16a818	a0 08 0b 7f 78 a0 09 0d 7f 73 a0 04 a0 79 a0 0a
>16a828	0b 61 9c 02 a0 08 0a 7c a0 09 0c 7a a0 04 aa 79
>16a838	a0 0a 0a 61 c3 02 a0 09 0b 7b a0 04 b5 61 d5 02
>16a848	a0 09 0a 7a a0 04 c0 79 a0 0a 09 61 cb 02 a0 09
>16a858	09 7a a0 04 ca 61 d5 02 a0 09 08 7a a0 04 d5 61
>16a868	d5 02 a0 09 07 7a a0 04 e0 79 a0 0a 08 61 ce 02
>16a878	a0 03 03 70 a0 02 58 78 a0 09 0d 7f 72 a0 05 02
>16a888	70 a0 04 00 79 a0 0a 0c 61 b4 02 a0 09 0c 7b a0
>16a898	04 0a 78 a0 0a 0b 61 cb 02 a0 09 0b 7b a0 04 15
>16a8a8	61 d8 02 a0 04 20 79 a0 0a 0a 61 ce 02 a0 08 09
>16a8b8	7f a0 04 2a 61 d0 02 a0 08 08 7f a0 04 35 61 d0
>16a8c8	02 a0 08 07 7f a0 04 40 79 a0 0a 09 61 c9 02 a0
>16a8d8	00 1c 77 a0 08 0b 7f 78 a0 04 00 79 a0 0a 0c 61
>16a8e8	b1 02 a0 08 0a 7f 70 a0 04 0a 78 a0 0a 0b 61 cf
>16a8f8	02 a0 04 15 62 70 a0 04 20 79 a0 0a 0a 61 ce 02
>16a908	a0 08 09 7f a0 04 2a 61 d0 02 a0 08 08 7f a0 04
>16a918	35 61 d0 02 a0 08 07 7f a0 04 40 79 a0 0a 09 61
>16a928	c8 02 a0 01 00 70 a0 00 d6 78 a0 08 0b 7f 78 a0
>16a938	04 00 78 a0 0a 0c 61 b1 02 a0 08 0a 7f 70 a0 04
>16a948	0a 78 a0 0a 0b 61 cc 02 a0 09 0a 7a a0 04 15 61
>16a958	d5 02 a0 09 09 7a a0 04 20 79 a0 0a 0a 61 c6 02
>16a968	a0 08 09 7b a0 09 08 7b a0 04 2a 61 c8 02 a0 08
>16a978	08 7b a0 09 07 7b a0 04 35 61 c8 02 a0 08 07 7b
>16a988	a0 09 06 7b a0 04 40 78 a0 0a 09 61 c1 02 a0 01
>16a998	01 70 a0 00 1c 78 a0 08 0b 7f 78 a0 09 0d 7f 73
>16a9a8	a0 04 00 78 a0 0a 0c 61 9d 02 a0 08 0a 7c a0 09
>16a9b8	0c 7a a0 04 0a 79 a0 0a 0b 61 c3 02 a0 09 0b 7b
>16a9c8	a0 04 15 61 d5 02 a0 09 0a 7a a0 04 20 79 a0 0a
>16a9d8	0a 61 c6 02 a0 08 09 7b a0 09 09 7b a0 04 2a 61
>16a9e8	c8 02 a0 08 08 7b a0 09 08 7b a0 04 35 61 c8 02
>16a9f8	a0 08 07 7b a0 09 07 7b a0 04 40 78 a0 0a 09 61
>16aa08	c1 02 a0 01 00 71 a0 00 aa 77 a0 08 0b 7f 71 a0
>16aa18	03 04 71 a0 02 70 77 a0 09 0d 7f a0 06 06 74 a0
>16aa28	05 01 71 a0 04 80 76 a0 07 18 71 a0 0a 0c 61 97
>16aa38	02 a0 08 0a 7c a0 09 0c 7b a0 05 02 70 a0 04 00
>16aa48	77 a0 07 38 61 bf 02 a0 08 09 7b a0 09 0b 7b a0
>16aa58	04 70 78 a0 0a 09 61 bf 02 a0 08 08 7b a0 09 0a
>16aa68	7a a0 05 03 70 a0 04 30 78 a0 0a 07 61 bf 02 a0
>16aa78	08 07 7b a0 09 09 7a a0 07 3c 71 a0 0a 00 61 c9
>16aa88	02 a0 00 a0 78 a0 08 0b 7f a0 02 00 78 a0 09 0d
>16aa98	7f 73 a0 05 01 71 a0 04 80 76 a0 07 18 71 a0 0a
>16aaa8	0c 61 9c 02 a0 08 0a 7c a0 09 0c 7b a0 05 02 70
>16aab8	a0 04 00 77 a0 07 38 61 bf 02 a0 08 09 7b a0 09
>16aac8	0b 7b a0 04 70 78 a0 0a 09 61 bf 02 a0 08 08 7b
>16aad8	a0 09 0a 7a a0 05 03 70 a0 04 30 78 a0 0a 07 61
>16aae8	bf 02 a0 08 07 7b a0 09 09 7a a0 07 3c 71 a0 0a
>16aaf8	00 61 c9 02 a0 00 98 78 a0 08 0b 7e a0 03 03 70
>16ab08	a0 02 c0 78 a0 09 0d 7f 73 a0 05 01 71 a0 04 80
>16ab18	76 a0 07 18 71 a0 0a 0c 61 9c 02 a0 08 0a 7c a0
>16ab28	09 0c 7b a0 05 02 70 a0 04 00 77 a0 07 38 61 bf
>16ab38	02 a0 08 09 7b a0 09 0b 7b a0 04 70 78 a0 0a 09
>16ab48	61 bf 02 a0 08 08 7b a0 09 0a 7a a0 05 03 70 a0
>16ab58	04 30 78 a0 0a 07 61 bf 02 a0 08 07 7b a0 09 09
>16ab68	7a a0 07 3c 71 a0 0a 00 61 ca 02 a0 00 6b 77 a0
>16ab78	08 0b 7f 70 a0 02 58 78 a0 09 0d 7f 73 a0 05 01
>16ab88	71 a0 04 80 76 a0 07 18 71 a0 0a 0c 61 9b 02 a0
>16ab98	08 0a 7c a0 09 0c 7b a0 05 02 70 a0 04 00 77 a0
>16aba8	07 38 61 bf 02 a0 08 09 7b a0 09 0b 7b a0 04 70
>16abb8	78 a0 0a 09 61 bf 02 a0 08 08 7b a0 09 0a 7a a0
>16abc8	05 03 70 a0 04 30 78 a0 0a 07 61 bf 02 a0 08 07
>16abd8	7b a0 09 09 7a a0 07 3c 71 a0 0a 00 61 c9 02 a0
>16abe8	00 47 78 a0 08 0b 7d a0 03 02 71 a0 02 80 77 a0
>16abf8	09 0d 7f 74 a0 05 01 70 a0 04 80 77 a0 07 18 71
>16ac08	a0 0a 0c 61 9c 02 a0 08 0a 7c a0 09 0c 7b a0 05
>16ac18	02 71 a0 04 00 76 a0 07 38 61 bf 02 a0 08 09 7b
>16ac28	a0 09 0b 7b a0 04 70 78 a0 0a 09 61 bf 02 a0 08
>16ac38	08 7b a0 09 0a 7a a0 05 03 70 a0 04 30 78 a0 0a
>16ac48	07 61 bf 02 a0 08 07 7b a0 09 09 7a a0 07 3c 71
>16ac58	a0 0a 00 61 c9 02 a0 00 60 78 a0 08 00 7e a0 03
>16ac68	03 70 a0 02 00 78 a0 09 00 7f 72 a0 05 00 71 a0
>16ac78	04 60 76 a0 07 38 61 84 1c a0 00 47 78 a0 08 09
>16ac88	7f a0 03 02 71 a0 02 80 77 a0 09 0b 7f a0 04 6b
>16ac98	78 a0 0a 0a 61 9f 02 a0 08 08 7c a0 09 0a 7c a0
>16aca8	0a 09 61 c7 02 a0 08 07 7b a0 09 09 7c a0 0a 08
>16acb8	61 c7 02 a0 08 06 7b a0 09 08 7c a0 0a 07 61 c7
>16acc8	02 a0 08 05 7b a0 09 07 7c a0 0a 06 61 c9 02 a0
>16acd8	00 60 78 a0 08 00 7e a0 03 03 70 a0 02 00 78 a0
>16ace8	09 00 7e a0 04 60 78 a0 0a 00 61 88 1c a0 00 47
>16acf8	78 a0 08 08 7f a0 03 02 71 a0 02 80 77 a0 09 09
>16ad08	7f 71 a0 04 6b 78 a0 0a 08 61 9d 02 a0 08 07 7c
>16ad18	a0 09 08 7c a0 0a 07 61 c7 02 a0 08 06 7b a0 09
>16ad28	07 7c a0 0a 06 61 c7 02 a0 08 05 7b a0 09 06 7c
>16ad38	a0 0a 05 61 c7 02 a0 08 04 7b a0 09 05 7c a0 0a
>16ad48	04 61 c9 02 a0 00 60 78 a0 08 00 7e a0 03 03 70
>16ad58	a0 02 00 78 a0 09 00 7e a0 04 60 78 a0 0a 00 61
>16ad68	88 1c a0 00 47 78 a0 08 07 7f a0 03 02 71 a0 02
>16ad78	80 77 a0 09 07 7f 71 a0 04 6b 78 a0 0a 06 61 9d
>16ad88	02 a0 08 06 7c a0 09 06 7c a0 0a 05 61 c7 02 a0
>16ad98	08 05 7b a0 09 05 7c a0 0a 04 61 c7 02 a0 08 04
>16ada8	7b a0 09 04 7c a0 0a 03 61 c7 02 a0 08 03 7b a0
>16adb8	09 03 7c a0 0a 02 61 c9 02 a0 00 60 78 a0 08 00
>16adc8	7e a0 03 03 70 a0 02 00 78 a0 09 00 7e a0 04 60
>16add8	78 a0 0a 00 61 88 1c a0 00 47 78 a0 08 05 7f a0
>16ade8	03 02 71 a0 02 80 77 a0 09 05 7f 71 a0 04 6b 78
>16adf8	a0 0a 04 61 9d 02 a0 08 04 7c a0 09 04 7c a0 0a
>16ae08	03 61 c7 02 a0 08 03 7b a0 09 03 7c a0 0a 02 61
>16ae18	c7 02 a0 08 02 7b a0 09 02 7c a0 0a 01 61 c7 02
>16ae28	a0 08 01 7b a0 09 01 7c a0 0a 00 61 c9 02 a0 00
>16ae38	60 77 a0 08 00 7e a0 03 03 70 a0 02 00 78 a0 09
>16ae48	00 7e a0 04 60 61 37 0e a0 01 01 71 a0 00 40 77
>16ae58	a0 08 0c 7f 77 a0 02 58 78 66 47 64 33 20 00 01
>16ae68	00 00 f6 00 00 00 46 00 6f 00 72 00 65 00 73 00
>16ae78	74 00 20 00 50 00 61 00 74 00 68 00 00 00 00 00
>16ae88	50 00 65 00 6e 00 67 00 75 00 69 00 6e 00 20 00
>16ae98	41 00 64 00 76 00 65 00 6e 00 74 00 75 00 72 00
>16aea8	65 00 00 00 22 59 27 59 78 96 a2 30 c9 30 d9 30
>16aeb8	f3 30 c1 30 e3 30 fc 30 00 00 4d 00 53 00 58 00
>16aec8	00 00 4d 00 53 00 58 00 00 00 59 00 6f 00 73 00
>16aed8	68 00 69 00 6e 00 6f 00 72 00 69 00 20 00 53 00
>16aee8	61 00 73 00 61 00 6b 00 69 00 2c 00 20 00 4b 00
>16aef8	65 00 6e 00 69 00 63 00 68 00 69 00 20 00 4d 00
>16af08	61 00 74 00 73 00 75 00 62 00 61 00 72 00 61 00
>16af18	00 00 50 4f 05 30 28 67 09 56 47 52 2c 00 20 00
>16af28	7e 67 9f 53 20 00 65 50 00 4e 00 00 31 00 39 00
>16af38	38 00 36 00 2d 00 31 00 30 00 2d 00 32 00 38 00
>16af48	00 00 53 00 6f 00 6e 00 69 00 63 00 20 00 6f 00
>16af58	66 00 20 00 38 00 21 00 00 00 00 00
.16af64					game_board
>16af64	00 00 00 00 00 00 00 00		            .binary "assets/fraggy-tilemap.tlm"  ; 40 x 30 x 2 = 2400 bytes - this could be easily compressed by removing all the even bytes.
>16af6c	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 13 times (208 bytes)...
>16b04c	00 00 00 00 00 00 00 00 00 00 00 00 00 00 0f 00
>16b05c	0a 00 0b 00 0c 00 0b 00 0c 00 06 00 0f 00 0f 00
>16b06c	0b 00 0c 00 0b 00 0c 00 0f 00 0f 00 0f 00 0b 00
>16b07c	0c 00 0b 00 0c 00 0f 00 0f 00 0f 00 0b 00 0c 00
>16b08c	0b 00 0c 00 0f 00 0f 00 0f 00 0b 00 0c 00 0b 00
>16b09c	0c 00 0f 00 0f 00 00 00 00 00 00 00 00 00 0f 00
>16b0ac	03 00 04 00 05 00 04 00 05 00 07 00 0f 00 03 00
>16b0bc	04 00 05 00 04 00 05 00 07 00 0f 00 03 00 04 00
>16b0cc	05 00 04 00 05 00 07 00 0f 00 03 00 04 00 05 00
>16b0dc	04 00 05 00 07 00 0f 00 03 00 04 00 05 00 04 00
>16b0ec	05 00 07 00 0f 00 00 00 00 00 00 00 00 00 0e 00
>16b0fc	02 00 01 00 08 00 09 00 01 00 0d 00 0e 00 02 00
>16b10c	01 00 08 00 09 00 01 00 0d 00 0e 00 02 00 01 00
>16b11c	08 00 09 00 01 00 0d 00 0e 00 02 00 01 00 08 00
>16b12c	09 00 01 00 0d 00 0e 00 02 00 01 00 08 00 09 00
>16b13c	01 00 0d 00 0e 00 00 00 00 00 00 00 00 00 01 00
>16b14c	01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00
;	...repeated 3 times (48 bytes)...
>16b18c	01 00 01 00 01 00 00 00 00 00 00 00 00 00 01 00
>16b19c	01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00
;	...repeated 3 times (48 bytes)...
>16b1dc	01 00 01 00 01 00 00 00 00 00 00 00 00 00 01 00
>16b1ec	01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00
;	...repeated 3 times (48 bytes)...
>16b22c	01 00 01 00 01 00 00 00 00 00 00 00 00 00 01 00
>16b23c	01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00
;	...repeated 3 times (48 bytes)...
>16b27c	01 00 01 00 01 00 00 00 00 00 00 00 00 00 01 00
>16b28c	01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00
;	...repeated 3 times (48 bytes)...
>16b2cc	01 00 01 00 01 00 00 00 00 00 00 00 00 00 01 00
>16b2dc	01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00
;	...repeated 3 times (48 bytes)...
>16b31c	01 00 01 00 01 00 00 00 00 00 00 00 00 00 01 00
>16b32c	01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00
;	...repeated 3 times (48 bytes)...
>16b36c	01 00 01 00 01 00 00 00 00 00 00 00 00 00 01 00
>16b37c	01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00
;	...repeated 3 times (48 bytes)...
>16b3bc	01 00 01 00 01 00 00 00 00 00 00 00 00 00 01 00
>16b3cc	01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00
;	...repeated 3 times (48 bytes)...
>16b40c	01 00 01 00 01 00 00 00 00 00 00 00 00 00 01 00
>16b41c	01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00
;	...repeated 3 times (48 bytes)...
>16b45c	01 00 01 00 01 00 00 00 00 00 00 00 00 00 14 00
>16b46c	15 00 14 00 15 00 14 00 15 00 14 00 15 00 14 00
;	...repeated 3 times (48 bytes)...
>16b4ac	15 00 14 00 15 00 00 00 00 00 00 00 00 00 11 00
>16b4bc	13 00 11 00 13 00 11 00 13 00 11 00 13 00 11 00
;	...repeated 3 times (48 bytes)...
>16b4fc	13 00 11 00 13 00 00 00 00 00 00 00 00 00 12 00
>16b50c	12 00 12 00 12 00 12 00 12 00 12 00 12 00 12 00
;	...repeated 3 times (48 bytes)...
>16b54c	12 00 12 00 12 00 00 00 00 00 00 00 00 00 12 00
>16b55c	12 00 16 00 16 00 12 00 12 00 12 00 16 00 16 00
>16b56c	12 00 12 00 12 00 16 00 16 00 12 00 12 00 12 00
>16b57c	16 00 16 00 12 00 12 00 12 00 16 00 16 00 12 00
>16b58c	12 00 12 00 16 00 16 00 12 00 12 00 12 00 16 00
>16b59c	16 00 12 00 12 00 00 00 00 00 00 00 00 00 12 00
>16b5ac	12 00 17 00 17 00 12 00 12 00 12 00 17 00 17 00
>16b5bc	12 00 12 00 12 00 17 00 17 00 12 00 12 00 12 00
>16b5cc	17 00 17 00 12 00 12 00 12 00 17 00 17 00 12 00
>16b5dc	12 00 12 00 17 00 17 00 12 00 12 00 12 00 17 00
>16b5ec	17 00 12 00 12 00 00 00 00 00 00 00 00 00 12 00
>16b5fc	12 00 16 00 16 00 12 00 12 00 12 00 16 00 16 00
>16b60c	12 00 12 00 12 00 16 00 16 00 12 00 12 00 12 00
>16b61c	16 00 16 00 12 00 12 00 12 00 16 00 16 00 12 00
>16b62c	12 00 12 00 16 00 16 00 12 00 12 00 12 00 16 00
>16b63c	16 00 12 00 12 00 00 00 00 00 00 00 00 00 12 00
>16b64c	12 00 17 00 17 00 12 00 12 00 12 00 17 00 17 00
>16b65c	12 00 12 00 12 00 17 00 17 00 12 00 12 00 12 00
>16b66c	17 00 17 00 12 00 12 00 12 00 17 00 17 00 12 00
>16b67c	12 00 12 00 17 00 17 00 12 00 12 00 12 00 17 00
>16b68c	17 00 12 00 12 00 00 00 00 00 00 00 00 00 12 00
