
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst fraggy.asm
; Tue Apr 12 22:14:31 2022

;Offset	;Hex		;Monitor	;Source
>185e48	8a 0f 5e 8d 0f 5e b5 00 5e 22 00 5e 25 10 5e 42
>185e58	40 5e 45 0b 5e 62 f1 5e 65 ff 5e 82 53 5e 85 06
>185e68	5e c2 36 5e a2 05 5e b2 2e 61 10 07 5f b2 16 61
>185e78	8d 01 5f 04 39 5e 28 20 5e 2b 20 5e 48 14 5e 4b
>185e88	16 5e 68 c5 5e 6b c5 5e 88 33 5e 8b 05 5e 20 21
>185e98	5e 23 20 5e 40 21 5e 43 17 5e 60 c8 5e 63 d5 5e
>185ea8	80 03 5e 83 42 5e e0 00 5e c0 38 5e b0 36 61 4e
>185eb8	04 5e b2 0e 61 c2 02 5e b0 16 5e b1 0b 61 8d 01
>185ec8	5f 04 3b 5e 29 50 5e 2c 51 5e 49 9b 5e 4c 87 5e
>185ed8	69 d1 5e 6c c2 5e 89 e8 5e 8c e6 5e 21 50 5e 24
>185ee8	51 5e 41 a9 5e 44 63 5e 61 41 5e 64 f6 5e 81 e5
>185ef8	5e 84 e8 5e c1 3e 5e a1 06 5e b1 2b 5f 04 3a 5e
>185f08	80 0f 5e 83 0f 5e b0 00 5e 28 90 5e 2b 10 5e 48
>185f18	00 5e 4b 15 5e 68 f6 5e 6b dc 5e 88 f6 5e 8b 06
>185f28	5e e8 02 5e a3 23 5e b3 36 5e 2a 01 5e 2d 11 5e
>185f38	4a 4d 5e 4d 19 5e 6a f1 5e 6d d3 5e 8a 62 5e 8d
>185f48	76 5e c5 38 5e a5 06 5e b5 33 5f 28 20 5f 2b 20
>185f58	5f 48 14 5f 4b 15 5f 68 c5 61 2c 00 5f 6b c5 5f
>185f68	88 33 5f 8b 05 5f 20 21 5f 23 20 5f 40 21 5f 43
>185f78	17 5f 60 c8 5f 63 d5 5f 80 03 5f 83 42 5f c0 38
>185f88	5f a0 44 5f b0 36 5e 30 01 5e 33 11 5e 50 4d 5e
>185f98	53 19 5e 73 d3 5e 90 62 5e 93 76 5e c6 38 5e a6
>185fa8	44 5e b6 32 5e 31 01 5e 34 11 5e 51 4d 5e 54 19
>185fb8	5e 74 d3 5e 91 62 5e 94 76 5e c7 38 5e a7 cf 5e
>185fc8	b7 2f 5e 32 00 5e 35 90 5e 52 0f 5e 55 0b 5e 72
>185fd8	8f 5e 75 d3 5e 92 0f 5e 95 4c 5e f2 00 5e a8 99
>185fe8	5e b8 2b 63 63 5e b3 16 61 3c 07 5e b5 13 5e b6
>185ff8	12 5e b7 0f 62 7e 5f 04 2a 5f 89 0f 5f 8c 0f 5f
>186008	b4 00 5f 21 00 5f 24 10 5f 41 40 5f 44 11 5f 61
>186018	f1 5f 64 ff 5f 81 53 5f 84 06 5f c1 36 5f a1 05
>186028	5f b1 2e 61 9d 08 5f b1 0e 5e b8 0b 61 10 07 5e
>186038	b1 0b 61 8d 01 5f 04 0a 5f 8a 0f 5f 8d 0f 5f b5
>186048	00 5f 22 90 5f 25 10 5f 42 00 5f 45 1a 5f 62 f6
>186058	5f 65 dc 5f 82 f6 5f 85 06 5f e2 02 5f c2 30 5f
>186068	a2 23 5f b2 36 5f 29 01 5f 2c 11 5f 49 4d 5f 4c
>186078	1c 5f 69 f1 5f 6c d3 5f 89 62 5f 8c 76 5f c4 38
>186088	5f a4 06 5f b4 33 5f 2a 01 5f 2d 11 5f 4a 4d 5f
>186098	4d 1c 5f 6a f1 5f 6d d3 5f 8a 62 5f 8d 76 5f c5
>1860a8	38 5f a5 44 5f b5 32 5f 30 01 5f 33 11 5f 50 4d
>1860b8	5f 53 1c 5f 73 d3 5f 90 62 5f 93 76 5f c6 38 5f
>1860c8	a6 cf 5f b6 2f 61 10 07 5f b2 16 62 7d 5f 31 07
>1860d8	5f 34 00 5f 54 18 5f 71 f0 5f 74 5c 5f 91 f0 5f
>1860e8	94 dc 5f f1 00 5f c7 3e 5f a7 b2 5f b7 32 61 4f
>1860f8	04 5f b4 13 5f b5 12 5f b0 16 5f b6 0f 62 7e 5f
>186108	04 1a 5f 29 20 5f 2c 20 5f 49 14 5f 4c 16 5f 69
>186118	c5 5f 6c c5 5f 89 33 5f 8c 05 5f c4 30 5f 21 21
>186128	5f 24 20 5f 41 21 5f 44 17 5f 61 c8 5f 64 d5 5f
>186138	81 03 5f 84 42 5f c1 38 5f b1 36 5f 35 90 5f 52
>186148	0f 5f 55 16 5f 72 8f 5f 75 d3 5f 92 0f 5f 95 4c
>186158	5f c8 30 5f a8 99 5f b8 2b 5f 04 3a 5f 2a 50 5f
>186168	2d 51 5f 4a 9b 5f 4d 87 5f 6a d1 5f 6d c2 5f 8a
>186178	e8 5f 8d e6 5f c5 30 5f 22 50 5f 25 51 5f 42 a9
>186188	5f 45 63 5f 62 41 5f 65 f6 5f 82 e5 5f 85 e8 5f
>186198	e2 00 5f c2 3e 5f a2 cf 61 2c 00 5f b2 2b 61 0e
>1861a8	11 5f b8 0b 61 9d 08 5f b7 12 61 9d 08 5f 04 3b
>1861b8	5e 28 20 5e 2b 20 5e 48 14 5e 4b 16 5e 68 c5 5e
>1861c8	6b c5 5e 88 33 5e 8b 05 5e e8 00 5e 80 03 5e 83
>1861d8	42 5e a0 44 5e b0 36 5e 4c 88 5e a1 05 5e b1 2e
>1861e8	5e 45 0e 5e b2 2e 61 2c 00 5e 2a 90 5e 2d 10 5e
>1861f8	4a 00 5e 4d 18 5e 6a f6 5e 6d dc 5e 8a f6 5e 8d
>186208	06 5e ea 02 5e c5 30 5e a5 23 5e b5 36 61 95 02
>186218	5f b1 16 62 7e 5f b2 0b 61 61 01 5e b5 16 61 8d
>186228	01 5e b0 16 61 c1 02 5e b2 0e 61 dc 05 5e b1 0e
>186238	5e 30 90 5e 33 10 5e 50 00 5e 53 14 5e 70 f6 5e
>186248	73 dc 5e 90 f6 5e 93 06 5e f0 02 5e c6 30 5e a6
>186258	23 5e b6 36 5e a7 06 5e b7 33 5f 04 3f 5e 2a 20
>186268	5e 2d 20 5e 4a 14 5e 6a c5 5e 6d c5 5e 8a 33 5e
>186278	8d 05 5e ea 00 5e 22 21 5e 25 20 5e 42 21 5e 45
>186288	17 5e 62 c8 5e 65 d5 5e 82 03 5e 85 42 5e c2 38
>186298	5e b2 36 5e 32 01 5e 35 11 5e 52 4d 5e 55 19 5e
>1862a8	72 f1 5e 92 62 5e 95 76 61 2c 00 5e c8 38 5e a8
>1862b8	44 5e b8 32 5f 04 37 5f 88 0f 5f 8b 0f 5f b3 00
>1862c8	5f 20 01 5f 23 11 5f 40 4d 5f 43 19 5f 60 f1 5f
>1862d8	63 d3 5f 80 62 5f 83 76 5f a0 cf 5f b0 2f 5f 04
>1862e8	27 5f 89 0f 5f 8c 0f 5f b4 00 5f 21 e2 5f 24 00
>1862f8	5f 41 00 5f 44 0d 5f 61 f0 5f 64 f7 5f 81 8e 5f
>186308	84 3e 5f e1 02 5f c1 3e 5f a1 b2 5f b1 32 63 63
>186318	5e b6 16 61 9d 08 5e b7 13 5e b8 12 5f b0 0f 61
>186328	9d 08 5e b2 16 61 2a 0a 5f b1 12 5f 04 2f 5f 28
>186338	50 5f 2b 51 5f 48 9b 5f 4b 8f 5f 68 d1 5f 6b c2
>186348	5f 88 e8 5f 8b e6 5f 20 50 5f 23 51 5f 40 a9 5f
>186358	43 63 5f 60 41 5f 63 f6 5f 80 e5 5f 83 e8 5f c0
>186368	3e 5f a0 06 5f b0 2b 5f 04 0f 5f 8a 0f 5f 8d 0f
>186378	5f b5 00 5f 22 90 5f 25 10 5f 42 00 5f 45 18 5f
>186388	62 f6 5f 65 dc 5f 82 f6 5f 85 06 5f e2 02 5f c2
>186398	30 5f a2 23 5f b2 36 61 af 05 5f b0 0b 61 61 01
>1863a8	5f b2 16 61 2a 0a 5f 04 1f 5f 89 33 5f 8c 05 5f
>1863b8	21 21 5f 24 20 5f 41 21 5f 44 17 5f 61 c8 5f 64
>1863c8	d5 5f 81 03 5f 84 42 5f e1 00 5f c1 38 5f a1 cf
>1863d8	5f b1 33 5f 04 17 5f 80 0f 5f 83 0f 5f b0 00 5f
>1863e8	28 00 5f 2b 90 5f 48 0f 5f 4b 0f 5f 68 8f 5f 6b
>1863f8	d3 5f 88 0f 5f 8b 4c 5f a3 99 5f b3 2b 5f 04 37
>186408	5f 4d 88 5f 8a e8 5f 8d e6 5f 22 50 5f 25 51 5f
>186418	42 a9 5f 45 63 5f 62 41 5f 65 f6 5f 82 e5 5f 85
>186428	e8 5f e2 00 5f c2 3e 61 2c 00 5f a2 06 5f b2 2b
>186438	5f 30 00 5f 33 10 5f 50 40 5f 53 0b 5f 73 ff 5f
>186448	90 53 5f 93 06 5f c6 36 5f a6 05 5f b6 2e 61 bf
>186458	0c 5f b3 0b 5f b6 0e 61 ad 0f 5f b1 13 61 4f 04
>186468	5f b2 0b 61 8d 01 5f 31 00 5f 34 10 5f 51 40 5f
>186478	54 0b 5f 71 f1 5f 74 ff 5f 91 53 5f 94 06 5f c7
>186488	36 5f a7 05 5f b7 2e 5f 32 90 5f 35 10 5f 52 00
>186498	5f 55 18 5f 72 f6 5f 75 dc 5f 92 f6 5f 95 06 5f
>1864a8	f2 02 5f a8 23 5f b8 36 5f 04 36 5e 88 0f 5e 8b
>1864b8	0f 5e b3 00 5e 20 01 5e 23 11 5e 40 4d 5e 43 1a
>1864c8	5e 60 f1 5e 63 d3 5e 80 62 5e 83 76 5e a0 06 5e
>1864d8	b0 33 5f 04 34 5e 89 0f 5e 8c 0f 5e 21 01 5e 24
>1864e8	11 5e 41 4d 5e 44 1a 5e 61 f1 5e 64 d3 5e 81 62
>1864f8	5e 84 76 5e c1 38 5e a1 44 5e b1 32 61 2c 00 5f
>186508	04 30 5e 8a 0f 5e 8d 0f 5e b5 00 5e 22 01 5e 25
>186518	11 5e 42 4d 5e 45 1a 5e 62 f1 5e 65 d3 5e 82 62
>186528	5e 85 76 5e a2 cf 5e b2 2f 5f 04 38 5f 28 50 5f
>186538	2b 51 5f 48 9b 5f 4b 8f 5f 68 d1 5f 6b c2 5f 88
>186548	e8 5f 8b e6 5f 80 e5 5f 83 e8 5f b0 2b 63 63 5f
>186558	b8 16 5e b0 13 5e b1 12 5e b2 0f 61 4e 04 5f b0
>186568	0b 61 8d 01 5f b7 0e 61 4f 04 5e 28 90 5e 2b 10
>186578	5e 48 00 5e 4b 14 5e 68 f6 5e 6b dc 5e 88 f6 5e
>186588	8b 06 5e e8 02 5e b3 36 5e 29 01 5e 2c 11 5e 49
>186598	4d 5e 4c 19 5e 69 f1 5e 6c d3 5e 89 62 5e 8c 76
>1865a8	5e c4 38 5e a4 b2 5e b4 32 5f 4c 18 5f a1 05 5f
>1865b8	b1 36 5e 2a 01 5e 2d 11 5e 4a 4d 5e 4d 19 5e 6a
>1865c8	f1 5e 6d d3 5e 8a 62 5e 8d 76 5e c5 38 61 2c 00
>1865d8	5e a5 05 5e b5 32 5e 30 01 5e 33 11 5e 50 4d 5e
>1865e8	53 19 5e 70 f1 5e 73 d3 5e 90 62 5e 93 76 5e f0
>1865f8	00 5e c6 38 5e a6 65 5e b6 2f 5e 31 00 5e 34 90
>186608	5e 51 0f 5e 54 0b 5e 71 8f 5e 91 0f 5e 94 4c 5e
>186618	c7 30 5e a7 99 5e b7 2b 5f a2 b2 5f b2 2a 63 63
>186628	5e b3 16 61 c7 12 5e b7 0b 61 c1 02 5f b1 16 61
>186638	4f 04 5f b2 0a 61 8d 01 5e 32 90 5e 35 10 5e 52
>186648	00 5e 55 18 5e 72 f6 5e 75 dc 5e 92 f6 5e 95 06
>186658	5e f2 02 5e c8 30 5e a8 23 5e b8 36 5f 04 39 5e
>186668	28 20 5e 2b 20 5e 48 14 5e 4b 17 5e 68 c5 5e 6b
>186678	c5 5e 88 33 5e 8b 05 5e e8 00 5e 20 21 5e 23 20
>186688	5e 40 21 5e 43 17 5e 60 c8 5e 63 d5 5e 80 03 5e
>186698	83 42 5e a0 cf 5e b0 33 61 10 07 5e b8 16 62 7d
>1866a8	5f 04 31 5f 88 0f 5f 8b 0f 5f b3 00 5f 20 07 5f
>1866b8	23 00 5f 40 00 5f 43 18 5f 60 f0 5f 63 5c 5f 80
>1866c8	f0 5f 83 dc 5f a0 b2 5f b0 32 61 b0 05 5e b0 13
>1866d8	61 8d 01 5f 04 21 5f 89 0f 5f 8c 0f 5f 21 00 5f
>1866e8	24 90 5f 41 0f 5f 44 0e 5f 61 8f 5f 64 d3 5f 81
>1866f8	0f 5f 84 4c 5f c1 30 5f a1 99 5f b1 2b 5f 04 01
>186708	5f 8a 0f 5f 8d 0f 5f 22 19 5f 25 20 5f 42 0e 5f
>186718	45 19 5f 62 f0 5f 65 b7 5f 82 f0 5f 85 f7 5f b2
>186728	36 5f 28 00 5f 2b 10 5f 48 40 5f 4b 0b 5f 68 f1
>186738	5f 6b ff 5f 88 53 5f 8b 06 5f c3 36 5f a3 05 5f
>186748	b3 2e 61 2c 00 5e a0 65 5e b0 33 61 22 04 5f b1
>186758	0b 61 9d 08 5f b2 16 61 4f 04 5f b3 0e 61 c1 02
>186768	5e b4 12 5e b5 12 5e b6 0f 5e b0 13 61 dc 05 5f
>186778	b0 12 61 9d 08 5f 29 01 5f 2c 11 5f 49 4d 5f 4c
>186788	1b 5f 69 f1 5f 6c d3 5f 89 62 5f 8c 76 5f c4 38
>186798	5f a4 b2 5f b4 32 5f 04 03 5e 29 20 5e 2c 20 5e
>1867a8	49 14 5e 4c 16 5e 69 c5 5e 6c c5 5e 89 33 5e 8c
>1867b8	05 5e c4 30 5e 21 21 5e 24 20 5e 41 21 5e 44 17
>1867c8	5e 61 c8 5e 64 d5 5e 81 03 5e 84 42 5e a1 06 5e
>1867d8	b1 33 5f 2a 01 5f 2d 11 5f 4a 4d 5f 4d 1b 5f 6a
>1867e8	f1 5f 6d d3 5f 8a 62 5f 8d 76 5f c5 38 5f a5 05
>1867f8	5f b5 32 5f 30 01 5f 33 11 5f 50 4d 5f 53 1b 5f
>186808	73 d3 5f 90 62 5f 93 76 5f c6 38 61 2c 00 5f a6
>186818	65 5f b6 2f 5f 54 0e 5f b7 2e 5f b8 36 63 63 5f
>186828	b8 16 61 4e 04 5f b7 0e 61 4f 04 5f b4 12 5f b5
>186838	12 5f b6 0f 61 8d 01 5f 04 02 5e 88 0f 5e 8b 0f
>186848	5e b3 00 5e 20 00 5e 23 90 5e 40 0f 5e 43 0b 5e
>186858	60 8f 5e 63 d3 5e 80 0f 5e 83 4c 5e c0 30 5e a0
>186868	67 5e b0 2e 5e 22 e2 5e 25 00 5e 42 00 5e 45 0d
>186878	5e 62 f0 5e 65 f7 5e 82 8e 5e 85 3e 5e e2 02 5e
>186888	c2 3e 5e a2 b2 5e b2 32 5f 04 0a 5f 28 50 5f 2b
>186898	51 5f 48 9b 5f 4b 88 5f 68 d1 5f 6b c2 5f 88 e8
>1868a8	5f 8b e6 5f c3 30 5f 20 50 5f 23 51 5f 40 a9 5f
>1868b8	43 63 5f 60 41 5f 63 f6 5f 80 e5 5f 83 e8 5f a0
>1868c8	05 5f b0 2e 5e 28 90 5e 2b 10 5e 48 00 5e 4b 15
>1868d8	5e 68 f6 5e 6b dc 5e 88 f6 5e 8b 06 61 2c 00 5e
>1868e8	e8 02 5e b3 36 61 34 01 5e b1 13 61 4f 04 5e b3
>1868f8	16 61 61 01 5e b0 0e 61 76 18 5f b0 0e 62 7e 5e
>186908	b2 12 5f 04 08 5e 81 0f 5e 84 0f 5e b1 00 5e 29
>186918	00 5e 2c 10 5e 49 40 5e 4c 0b 5e 69 f1 5e 6c ff
>186928	5e 89 53 5e 8c 06 5e c4 36 5e a4 05 5e b4 2e 5e
>186938	4d 1c 5e a5 b2 5e b5 32 5f 04 18 5f 29 20 5f 2c
>186948	20 5f 49 14 5f 4c 16 5f 69 c5 5f 6c c5 5f 89 33
>186958	5f 8c 05 5f c4 30 5f 21 21 5f 24 20 5f 41 21 5f
>186968	44 17 5f 61 c8 5f 64 d5 5f 81 03 5f 84 42 5f c1
>186978	38 5f a1 65 5f b1 33 5e 53 1c 61 2c 00 5e a6 05
>186988	5e b6 32 5e 31 01 5e 34 11 5e 51 4d 5e 54 1c 5e
>186998	71 f1 5e 91 62 5e 94 76 5e c7 38 5e a7 65 5e b7
>1869a8	2f 5f 04 38 5f 2a 50 5f 2d 51 5f 4a 9b 5f 4d 92
>1869b8	5f 6a d1 5f 6d c2 5f 8a e8 5f 8d e6 5f c5 30 5f
>1869c8	22 50 5f 25 51 5f 42 a9 5f 45 63 5f 62 41 5f 65
>1869d8	f6 5f 82 e5 5f 85 e8 5f b2 2a 63 63 5e b5 12 5e
>1869e8	b6 12 5e b7 0f 62 7d 5f b2 0a 62 7e 5e b4 0e 61
>1869f8	4f 04 5e 55 12 5e b8 36 5f 04 30 5f 88 0f 5f 8b
>186a08	0f 5f b3 00 5f 20 00 5f 23 10 5f 40 40 5f 43 0e
>186a18	5f 60 f1 5f 63 ff 5f 80 53 5f 83 06 5f c0 36 5f
>186a28	b0 2e 61 c1 02 5f b1 13 62 7e 5e b8 16 61 61 01
>186a38	5f b0 0e 61 c7 12 5f 04 20 5f 89 0f 5f 8c 0f 5f
>186a48	b4 00 5f 21 90 5f 24 10 5f 41 00 5f 44 1a 5f 61
>186a58	f6 5f 64 dc 5f 81 f6 5f 84 06 5f e1 02 5f c1 30
>186a68	5f a1 23 5f b1 36 61 60 01 5f 04 21 5e 28 20 5e
>186a78	2b 20 5e 48 14 5e 4b 1b 5e 68 c5 5e 6b c5 5e 88
>186a88	33 5e 8b 05 5e e8 00 5e 20 21 5e 23 20 5e 40 21
>186a98	5e 43 17 5e 60 c8 5e 63 d5 5e 80 03 5e 83 42 5e
>186aa8	c0 38 5e a0 06 5e b0 33 62 7e 5e b0 13 61 61 01
>186ab8	5f b1 16 5f 04 23 5e 29 20 5e 2c 20 5e 49 14 5e
>186ac8	4c 19 5e 69 c5 5e 6c c5 5e 89 33 5e 8c 05 5e c4
>186ad8	30 5e 81 03 5e 84 42 5e a1 34 5e b1 33 61 61 01
>186ae8	5e b1 13 61 8d 01 5f 04 03 5f 8a 0f 5f 8d 0f 5f
>186af8	b5 00 5f 22 01 5f 25 11 5f 42 4d 5f 45 1a 5f 62
>186b08	f1 5f 65 d3 5f 82 62 5f 85 76 5f c2 38 5f a2 05
>186b18	5f b2 32 5f 28 01 5f 2b 11 5f 48 4d 5f 4b 1a 5f
>186b28	68 f1 5f 6b d3 5f 88 62 5f 8b 76 5f c3 38 5f a3
>186b38	65 5f b3 2f 5f 29 00 5f 2c 90 5f 49 0f 5f 4c 0e
>186b48	5f 69 8f 5f 6c d3 5f 8c 4c 5f a4 99 5f b4 2b 5f
>186b58	2a 00 5f 2d 10 5f 4a 40 5f 4d 0b 5f 6a f1 5f 6d
>186b68	ff 5f 8a 53 5f 8d 06 5f c5 36 5f b5 2e 5f 53 1a
>186b78	61 2c 00 5f a6 b2 5f b6 32 5f 04 07 5e 2a 20 5e
>186b88	2d 20 5e 4a 14 5e 4d 18 5e 6a c5 5e 6d c5 5e 8a
>186b98	33 5e 8d 05 5e c5 30 5e 22 21 5e 25 20 5e 42 21
>186ba8	5e 45 17 5e 62 c8 5e 65 d5 5e 82 03 5e 85 42 5e
>186bb8	e2 00 5e c2 38 5e a2 99 5e b2 33 61 bf 0c 5f b5
>186bc8	0e 61 c2 02 5f b4 0b 61 8d 01 5f b2 12 5f b3 0f
>186bd8	5f b6 12 5f 04 0f 5f 28 50 5f 2b 51 5f 48 9b 5f
>186be8	4b 87 5f 68 d1 5f 6b c2 5f 88 e8 5f 8b e6 5f c3
>186bf8	30 5f 20 50 5f 23 51 5f 40 a9 5f 43 63 5f 60 41
>186c08	5f 63 f6 5f 80 e5 5f 83 e8 5f c0 3e 5f a0 06 5f
>186c18	b0 2b 5f 31 01 5f 34 11 5f 51 4d 5f 54 1e 5f 74
>186c28	d3 5f 91 62 5f 94 76 5f c7 38 5f a7 b2 5f b7 32
>186c38	5f 55 15 5f b8 36 5f 04 0e 5e 88 0f 5e 8b 0f 5e
>186c48	b3 00 5e 20 01 5e 23 11 5e 40 4d 5e 43 1e 61 2c
>186c58	00 5e 60 f1 5e 63 d3 5e 80 62 5e 83 76 5e a0 99
>186c68	5e b0 33 5f 04 0c 5e 89 0f 5e 8c 0f 5e b4 00 5e
>186c78	21 01 5e 24 11 5e 41 4d 5e 44 1e 5e 61 f1 5e 64
>186c88	d3 5e 81 62 5e 84 76 5e a1 44 5e b1 36 5e 28 00
>186c98	5e 2b 90 5e 48 0f 5e 4b 0b 5e 68 8f 5e 6b d3 5e
>186ca8	8b 4c 5e a3 99 5e b3 2b 61 83 05 5f b8 16 61 61
>186cb8	01 5f b7 12 5e b0 13 5e b1 16 61 2a 0a 5e 29 00
>186cc8	5e 2c 10 5e 49 40 5e 4c 11 5e 69 f1 5e 6c ff 5e
>186cd8	89 53 5e 8c 06 5e c4 36 5e b4 2e 61 9d 08 5e b4
>186ce8	0e 5e b3 0b 61 af 05 5f b0 0b 62 7e 5e 53 1e 5e
>186cf8	a6 b2 5e b6 32 5e 31 90 5e 34 10 5e 51 00 5e 54
>186d08	1a 5e 71 f6 5e 74 dc 5e 91 f6 5e 94 06 5e f1 02
>186d18	5e c7 30 5e a7 23 5e b7 36 5e 32 01 5e 35 11 5e
>186d28	52 4d 5e 55 1e 5e 72 f1 5e 75 d3 5e 92 62 5e 95
>186d38	76 5e f2 00 5e c8 38 5e a8 99 5e b8 33 5f 04 04
>186d48	5f 88 0f 5f 8b 0f 5f b3 00 5f 20 01 5f 23 11 5f
>186d58	40 4d 5f 43 1e 5f 60 f1 5f 63 d3 5f 80 62 5f 83
>186d68	76 5f c0 38 5f a0 44 5f b0 36 61 af 05 5e b7 16
>186d78	61 4e 04 5e b6 12 5e b8 13 5f b0 16 5e b2 13 5f
>186d88	21 07 5f 24 00 5f 44 18 5f 61 f0 5f 64 5c 5f 81
>186d98	f0 5f 84 dc 5f e1 00 5f c1 3e 5f a1 b2 5f b1 32
>186da8	61 3d 07 5f 04 24 5f 2a 20 5f 2d 20 5f 4a 14 5f
>186db8	4d 17 5f 6a c5 5f 6d c5 5f 8a 33 5f 8d 05 5f c5
>186dc8	30 5f 22 21 5f 25 20 5f 42 21 5f 45 17 5f 62 c8
>186dd8	5f 65 d5 5f 82 03 5f 85 42 5f a2 44 5f b2 36 5f
>186de8	28 00 5f 2b 90 5f 48 0f 5f 4b 16 5f 68 8f 5f 6b
>186df8	d3 5f 8b 4c 5f a3 99 5f b3 2b 5f 04 25 5e 28 50
>186e08	5e 2b 51 5e 48 9b 5e 4b 87 5e 68 d1 5e 6b c2 5e
>186e18	88 e8 5e 8b e6 5e 20 50 5e 23 51 5e 40 a9 5e 43
>186e28	63 5e 60 41 5e 63 f6 5e 80 e5 5e 83 e8 5e c0 3e
>186e38	5e a0 cf 61 2c 00 5e b0 2b 61 0e 11 5f b3 0b 61
>186e48	10 07 5f b1 12 61 db 05 5f b2 16 61 4f 04 5f 04
>186e58	27 5e 29 50 5e 2c 51 5e 49 9b 5e 4c 88 5e 69 d1
>186e68	5e 6c c2 5e 89 e8 5e 8c e6 5e c4 30 5e 21 50 5e
>186e78	24 51 5e 41 a9 5e 44 63 5e 61 41 5e 64 f6 5e 81
>186e88	e5 5e 84 e8 5e c1 3e 5e a1 05 5e b1 2e 5f 2c 10
>186e98	5f 49 40 5f 69 f1 5f 6c ff 5f 89 53 5f 8c 06 5f
>186ea8	c4 36 5f a4 05 5f b4 2e 5f 04 07 5f 82 0f 5f 85
>186eb8	0f 5f b2 00 5f 2a 90 5f 2d 10 5f 4a 00 5f 4d 18
>186ec8	5f 6a f6 5f 6d dc 5f 8a f6 5f 8d 06 5f ea 02 5f
>186ed8	a5 23 5f b5 36 5e 4d 17 61 2c 00 5e b2 33 61 83
>186ee8	05 5f b5 16 5e b0 0b 61 4e 04 5f b4 0e 61 61 01
>186ef8	5e b2 13 61 dc 05 5e b1 0e 5f 53 1e 5f a6 44 5f
>186f08	b6 36 5f 31 02 5f 34 00 5f 51 00 5f 54 0d 5f 71
>186f18	f0 5f 74 f7 5f 91 86 5f 94 37 5f f1 02 5f c7 3e
>186f28	5f b7 32 5f 32 01 5f 35 11 5f 52 4d 5f 55 1e 5f
>186f38	72 f1 5f 75 d3 5f 92 62 5f 95 76 5f f2 00 5f c8
>186f48	38 5f a8 b2 5f b8 32 5f 04 06 5e 88 0f 5e 8b 0f
>186f58	5e b3 00 5e 20 90 5e 23 10 5e 40 00 5e 43 14 5e
>186f68	60 f6 5e 63 dc 5e 80 f6 5e 83 06 5e e0 02 5e c0
>186f78	30 5e a0 23 5e b0 36 5f 04 04 5e 89 0f 5e 8c 0f
>186f88	5e b4 00 5e 21 01 5e 24 11 5e 41 4d 5e 44 1e 5e
>186f98	61 f1 5e 64 d3 61 2c 00 5e 81 62 5e 84 76 5e c1
>186fa8	38 5e a1 99 5e b1 33 61 83 05 5e b0 16 61 3a 11
>186fb8	5f b6 16 5f b8 12 5e b1 13 61 8b 0b 5f b7 12 5f
>186fc8	04 00 5e 8a 0f 5e 8d 0f 5e b5 00 5e 22 90 5e 25
>186fd8	10 5e 42 00 5e 45 18 5e 62 f6 5e 65 dc 5e 82 f6
>186fe8	5e 85 06 5e e2 02 5e c2 30 5e a2 23 5e b2 36 5f
>186ff8	04 08 5f 28 20 5f 2b 20 5f 48 14 5f 4b 18 5f 68
>187008	c5 5f 6b c5 5f 88 33 5f 8b 05 5f 20 21 5f 23 20
>187018	5f 40 21 5f 43 17 5f 60 c8 5f 63 d5 5f 80 03 5f
>187028	83 42 5f a0 05 5f b0 36 5f 04 18 5f 29 50 5f 2c
>187038	51 5f 49 9b 5f 4c 8f 5f 69 d1 5f 6c c2 5f 89 e8
>187048	5f 8c e6 5f c4 30 5f 21 50 5f 24 51 5f 41 a9 5f
>187058	44 63 5f 61 41 5f 64 f6 5f 81 e5 5f 84 e8 5f a1
>187068	06 5f b1 2b 61 4e 04 5f b1 0b 61 61 01 5e b2 16
>187078	61 9d 08 5f b0 16 62 7e 5e 28 01 5e 2b 11 5e 48
>187088	4d 5e 4b 1e 5e 68 f1 5e 6b d3 5e 88 62 5e 8b 76
>187098	5e c3 38 5e a3 44 5e b3 36 5e 29 00 5e 2c 90 5e
>1870a8	49 0f 5e 4c 0f 5e 69 8f 5e 6c d3 5e 8c 4c 5e a4
>1870b8	99 5e b4 2b 5f 04 38 5f 2a 50 5f 2d 51 5f 4a 9b
>1870c8	5f 4d 88 5f 6a d1 5f 6d c2 5f 8a e8 5f 8d e6 5f
>1870d8	ea 00 5f 22 50 5f 25 51 5f 42 a9 5f 45 63 5f 62
>1870e8	41 5f 65 f6 5f 82 e5 5f 85 e8 5f c2 3e 5f a2 06
>1870f8	5f b2 2b 5e 2a 01 5e 2d 11 5e 4a 4d 5e 4d 1e 5e
>187108	6a f1 5e 6d d3 5e 8a 62 5e 8d 76 5e c5 38 5e b5
>187118	32 61 2c 00 5e 30 00 5e 33 10 5e 50 40 5e 53 0b
>187128	5e 73 ff 5e 90 53 5e 93 06 5e c6 36 5e a6 05 5e
>187138	b6 2e 5e 31 01 5e 34 11 5e 51 4d 5e 54 1e 5e 71
>187148	f1 5e 74 d3 5e 91 62 5e 94 76 5e f1 00 5e c7 38
>187158	5e a7 99 5e b7 33 5f 4b 19 5f a0 44 5f b0 36 61
>187168	34 01 5e b3 16 5e b5 12 5e b7 13 61 9d 08 5f b0
