
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst .\fraggy.asm
; Thu Mar 10 23:35:01 2022

;Offset	;Hex		;Monitor	;Source
>16556b	09 0c 7b a0 05 02 70 a0 04 00 77 a0 07 38 61 c3
>16557b	02 a0 09 0b 7b a0 04 70 78 a0 0a 09 61 ce 02 a0
>16558b	05 03 70 a0 04 30 79 a0 0a 07 61 ce 02 a0 08 09
>16559b	7e a0 07 3c 71 a0 0a 00 61 cf 02 a0 08 08 62 70
>1655ab	a0 08 07 62 73 a0 00 d6 78 a0 08 0b 7f 73 a0 06
>1655bb	00 74 a0 05 00 70 a0 04 00 77 a0 07 1c 71 a0 0a
>1655cb	0a 61 af 02 a0 08 0a 7f a0 07 3c 71 a0 0a 00 61
>1655db	d4 02 a0 09 0a 62 70 a0 09 09 61 db 02 a0 08 09
>1655eb	7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4
>1655fb	02 a0 08 07 7b a0 09 06 61 d6 02 a0 01 01 70 a0
>16560b	00 0c 78 a0 08 0b 7f a0 03 08 71 a0 02 60 77 a0
>16561b	09 0d 7f 72 a0 05 02 78 a0 07 38 71 a0 0a 0c 61
>16562b	9b 02 a0 08 0a 7c a0 09 0c 7a a0 04 0a 79 a0 0a
>16563b	0b 61 c3 02 a0 09 0b 7b a0 04 15 61 d5 02 a0 09
>16564b	0a 7a a0 04 20 79 a0 0a 0a 61 c6 02 a0 08 09 7b
>16565b	a0 09 09 7b a0 04 2a 61 c8 02 a0 08 08 7b a0 09
>16566b	08 7b a0 04 35 61 c8 02 a0 08 07 7b a0 09 07 7b
>16567b	a0 04 40 78 a0 0a 09 61 c3 02 a0 00 e0 78 a0 08
>16568b	0b 7f 78 a0 09 0d 7f 73 a0 04 00 79 a0 0a 0c 61
>16569b	9b 02 a0 08 0a 7c a0 09 0c 7a a0 04 0a 79 a0 0a
>1656ab	0b 61 c3 02 a0 09 0b 7b a0 04 15 61 d5 02 a0 09
>1656bb	0a 7a a0 04 20 79 a0 0a 0a 61 cb 02 a0 09 09 7a
>1656cb	a0 04 2a 61 d5 02 a0 09 08 7a a0 04 35 61 d5 02
>1656db	a0 09 07 7a a0 04 40 79 a0 0a 09 61 ce 02 a0 03
>1656eb	03 71 a0 02 c0 77 a0 09 0d 7b a0 04 4a 61 c6 02
>1656fb	a0 09 0c 7b a0 04 55 61 d4 02 a0 09 0b 7b a0 04
>16570b	60 61 d8 02 a0 04 6a 79 a0 0a 08 61 ce 02 a0 08
>16571b	09 7f a0 04 75 61 d0 02 a0 08 08 7f a0 04 80 61
>16572b	d0 02 a0 08 07 7f a0 04 8a 61 d3 02 a0 00 40 78
>16573b	a0 08 0b 7f 78 a0 05 00 71 a0 04 00 76 a0 07 1c
>16574b	71 a0 0a 0a 61 af 02 a0 08 0a 7f a0 07 3c 71 a0
>16575b	0a 00 61 8f 08 a0 08 09 62 70 a0 08 08 62 70 a0
>16576b	08 07 62 71 a0 01 00 71 a0 00 f0 77 a0 08 0b 61
>16577b	23 00 a0 07 1c 70 a0 0a 0a 61 b0 02 a0 08 0a 7f
>16578b	a0 07 3c 71 a0 0a 00 61 d4 02 a0 09 0a 62 70 a0
>16579b	09 09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02 a0
>1657ab	08 08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09 06
>1657bb	61 d5 02 a0 01 01 71 a0 00 40 77 a0 08 0b 7f 78
>1657cb	a0 09 0d 7f 7d a0 07 1c 71 a0 0a 0a 61 9b 02 a0
>1657db	08 0a 7c a0 09 0c 79 a0 07 3c 71 a0 0a 00 61 cc
>1657eb	02 a0 09 0b 62 71 a0 09 0a 61 db 02 a0 08 09 7b
>1657fb	a0 09 09 61 d4 02 a0 08 08 7b a0 09 08 61 d4 02
>16580b	a0 08 07 7b a0 09 07 61 d5 02 a0 01 00 71 a0 00
>16581b	f0 77 a0 08 0b 7f 70 a0 03 05 71 a0 02 00 77 a0
>16582b	09 0c 7f a0 06 06 74 a0 05 01 70 a0 04 80 77 a0
>16583b	07 18 70 a0 0a 0c 61 9a 02 a0 08 0a 7c a0 09 0b
>16584b	7b a0 05 02 70 a0 04 00 77 a0 07 38 61 c3 02 a0
>16585b	09 0a 7b a0 04 70 78 a0 0a 09 61 cc 02 a0 09 09
>16586b	79 a0 05 03 70 a0 04 30 79 a0 0a 07 61 c6 02 a0
>16587b	08 09 7b a0 09 08 7a a0 07 3c 71 a0 0a 00 61 c7
>16588b	02 a0 08 08 7b a0 09 07 61 d4 02 a0 08 07 7b a0
>16589b	09 06 61 d5 02 a0 01 01 71 a0 00 00 77 a0 08 0b
>1658ab	7f 70 a0 02 50 77 a0 09 0c 7f a0 06 00 74 a0 05
>1658bb	00 70 a0 04 00 77 a0 07 1c 71 a0 0a 0a 61 9b 02
>1658cb	a0 08 0a 7c a0 09 0b 79 a0 07 3c 71 a0 0a 00 61
>1658db	cc 02 a0 09 0a 62 71 a0 09 09 61 db 02 a0 08 09
>1658eb	7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4
>1658fb	02 a0 08 07 7b a0 09 06 61 d5 02 a0 01 00 71 a0
>16590b	00 f0 77 a0 08 0b 7f 70 a0 02 00 77 a0 09 0c 7f
>16591b	7d a0 07 1c 71 a0 0a 0a 61 9b 02 a0 08 0a 7c a0
>16592b	09 0b 79 a0 07 3c 71 a0 0a 00 61 cc 02 a0 09 0a
>16593b	62 71 a0 09 09 61 db 02 a0 08 09 7b a0 09 08 61
>16594b	d4 02 a0 08 08 7b a0 09 07 61 d4 02 a0 08 07 7b
>16595b	a0 09 06 61 d7 02 a0 00 e4 77 a0 08 0b 7e a0 03
>16596b	03 71 a0 02 90 77 a0 09 0c 7f 7d a0 07 1c 71 a0
>16597b	0a 0a 61 9b 02 a0 08 0a 7c a0 09 0b 79 a0 07 3c
>16598b	71 a0 0a 00 61 cc 02 a0 09 0a 62 71 a0 09 09 61
>16599b	db 02 a0 08 09 7b a0 09 08 61 d4 02 a0 08 08 7b
>1659ab	a0 09 07 61 d4 02 a0 08 07 7b a0 09 06 61 d9 02
>1659bb	a0 01 01 70 a0 00 40 78 a0 08 0c 7f 77 a0 02 58
>1659cb	77 a0 09 0d 7f 77 a0 05 01 78 a0 07 38 71 a0 0a
>1659db	0b 61 8d 02 a0 08 0b 7c a0 09 0c 7a a0 04 0a 79
>1659eb	a0 0a 0a 61 be 02 a0 08 0a 7c a0 09 0b 7a a0 04
>1659fb	15 61 d1 02 a0 04 20 79 a0 0a 09 61 d6 02 a0 04
>165a0b	2a 62 70 a0 04 35 62 70 a0 04 40 79 a0 0a 08 61
>165a1b	d6 02 a0 04 4a 62 70 a0 04 55 61 dd 02 a0 09 0a
>165a2b	7a a0 04 60 61 d5 02 a0 09 09 7a a0 04 6a 79 a0
>165a3b	0a 07 61 c6 02 a0 08 09 7b a0 09 08 7b a0 04 75
>165a4b	61 c8 02 a0 08 08 7b a0 09 07 7b a0 04 80 61 c8
>165a5b	02 a0 08 07 7b a0 09 06 7b a0 04 8a 61 cb 02 a0
>165a6b	00 1c 78 a0 08 0c 7f 78 a0 09 0d 7f 73 a0 04 50
>165a7b	79 a0 0a 0b 61 9c 02 a0 08 0b 7c a0 09 0c 7a a0
>165a8b	04 5a 79 a0 0a 0a 61 be 02 a0 08 0a 7c a0 09 0b
>165a9b	7a a0 04 65 61 d1 02 a0 04 70 79 a0 0a 09 61 d6
>165aab	02 a0 04 7a 62 70 a0 04 85 62 70 a0 04 90 79 a0
>165abb	0a 08 61 d6 02 a0 04 9a 62 70 a0 04 a5 61 dd 02
>165acb	a0 09 0a 7a a0 04 b0 61 d5 02 a0 09 09 7a a0 04
>165adb	ba 79 a0 0a 07 61 c6 02 a0 08 09 7b a0 09 08 7b
>165aeb	a0 04 c5 61 c8 02 a0 08 08 7b a0 09 07 7b a0 04
>165afb	d0 61 c8 02 a0 08 07 7b a0 09 06 7b a0 04 da 61
>165b0b	cb 02 a0 00 40 77 a0 08 0c 7f 78 a0 09 0d 7f 74
>165b1b	a0 04 a0 78 a0 0a 0b 61 9d 02 a0 08 0b 7c a0 09
>165b2b	0c 7a a0 04 aa 79 a0 0a 0a 61 be 02 a0 08 0a 7c
>165b3b	a0 09 0b 7a a0 04 b5 61 d1 02 a0 04 c0 79 a0 0a
>165b4b	09 61 ce 02 a0 08 09 7f a0 04 ca 61 d0 02 a0 08
>165b5b	08 7f a0 04 d5 61 d0 02 a0 08 07 7f a0 04 e0 79
>165b6b	a0 0a 08 61 c9 02 a0 00 54 77 a0 08 0c 7f 70 a0
>165b7b	04 ea 61 c3 02 a0 08 0b 7f 70 a0 04 f5 61 cf 02
>165b8b	a0 08 0a 7c a0 09 0a 79 a0 05 02 71 a0 04 00 61
>165b9b	cd 02 a0 09 09 7a a0 04 0a 79 a0 0a 07 61 c6 02
>165bab	a0 08 09 7b a0 09 08 7b a0 04 15 61 c8 02 a0 08
>165bbb	08 7b a0 09 07 7b a0 04 20 61 c8 02 a0 08 07 7b
>165bcb	a0 09 06 7b a0 04 2a 61 cb 02 a0 00 ac 77 a0 08
>165bdb	0c 7f a0 03 06 70 a0 02 b0 78 a0 09 0d 7f 72 a0
>165beb	05 01 70 a0 04 50 79 a0 0a 0b 61 9c 02 a0 08 0b
>165bfb	7c a0 09 0c 7a a0 04 5a 79 a0 0a 0a 61 be 02 a0
>165c0b	08 0a 7c a0 09 0b 7a a0 04 65 61 ce 02 a0 09 0a
>165c1b	7a a0 04 70 79 a0 0a 09 61 c6 02 a0 08 09 7b a0
>165c2b	09 09 7b a0 04 7a 61 c8 02 a0 08 08 7b a0 09 08
>165c3b	7b a0 04 85 61 c8 02 a0 08 07 7b a0 09 07 7b a0
>165c4b	04 90 78 a0 0a 08 61 c5 02 a0 01 00 70 a0 00 d6
>165c5b	78 a0 08 0c 7f 78 a0 09 0d 7f 73 a0 04 50 79 a0
>165c6b	0a 0b 61 98 02 a0 08 0b 7c a0 09 0c 7a a0 04 5a
>165c7b	79 a0 0a 0a 61 be 02 a0 08 0a 7c a0 09 0b 7a a0
>165c8b	04 65 61 ce 02 a0 09 0a 7a a0 04 70 79 a0 0a 09
>165c9b	61 cb 02 a0 09 09 7a a0 04 7a 61 d5 02 a0 09 08
>165cab	7a a0 04 85 61 d5 02 a0 09 07 7a a0 04 90 79 a0
>165cbb	0a 08 61 ce 02 a0 03 03 70 a0 02 c0 78 a0 09 0d
>165ccb	7a a0 04 9a 61 c7 02 a0 09 0c 7b a0 04 a5 61 d4
>165cdb	02 a0 09 0b 7b a0 04 b0 61 d8 02 a0 04 ba 79 a0
>165ceb	0a 07 61 d6 02 a0 04 c5 62 70 a0 04 d0 62 70 a0
>165cfb	04 da 62 79 a0 05 00 71 a0 04 00 76 a0 07 1c 71
>165d0b	a0 0a 0a 61 cb 02 a0 07 3c 71 a0 0a 00 61 51 11
>165d1b	a0 07 1c 71 a0 0a 0a 61 cb 02 a0 07 3c 71 a0 0a
>165d2b	00 61 dc 02 a0 09 0a 62 70 a0 09 09 62 70 a0 09
>165d3b	08 62 70 a0 09 07 62 70 a0 09 06 62 7c a0 09 0d
>165d4b	7f 7c a0 07 1c 71 a0 0a 0a 61 b4 02 a0 09 0c 7a
>165d5b	a0 07 3c 71 a0 0a 00 61 d3 02 a0 09 0b 62 71 a0
>165d6b	09 0a 62 70 a0 09 09 62 70 a0 09 08 62 70 a0 09
>165d7b	07 62 74 a0 03 05 70 a0 02 a0 78 a0 09 0c 7e a0
>165d8b	06 06 74 a0 05 01 70 a0 04 80 77 a0 07 18 71 a0
>165d9b	0a 0c 61 b2 02 a0 09 0b 7c a0 05 02 70 a0 04 00
>165dab	77 a0 07 38 61 ca 02 a0 09 0a 7b a0 04 70 78 a0
>165dbb	0a 09 61 cc 02 a0 09 09 79 a0 05 03 70 a0 04 30
>165dcb	79 a0 0a 07 61 cb 02 a0 09 08 79 a0 07 3c 71 a0
>165ddb	0a 00 61 d4 02 a0 09 07 62 70 a0 09 06 62 7c a0
>165deb	09 0c 7e a0 06 00 74 a0 05 00 71 a0 04 00 76 a0
>165dfb	07 1c 71 a0 0a 0a 61 b4 02 a0 09 0b 7a a0 07 3c
>165e0b	71 a0 0a 00 61 d3 02 a0 09 0a 62 71 a0 09 09 62
>165e1b	70 a0 09 08 62 70 a0 09 07 62 70 a0 09 06 62 72
>165e2b	a0 03 04 70 a0 02 30 78 a0 09 0c 7f 7c a0 07 1c
>165e3b	71 a0 0a 0a 61 b4 02 a0 09 0b 7a a0 07 3c 71 a0
>165e4b	0a 00 61 d3 02 a0 09 0a 62 71 a0 09 09 62 70 a0
>165e5b	09 08 62 70 a0 09 07 62 70 a0 09 06 62 72 a0 03
>165e6b	05 70 a0 02 a0 78 a0 09 0c 7f 7c a0 07 1c 71 a0
>165e7b	0a 0a 61 b4 02 a0 09 0b 7a a0 07 3c 71 a0 0a 00
>165e8b	61 d3 02 a0 09 0a 62 71 a0 09 09 62 70 a0 09 08
>165e9b	62 70 a0 09 07 62 70 a0 09 06 62 75 a0 03 04 70
>165eab	a0 02 30 78 a0 09 0d 7f 7c a0 07 1c 71 a0 0a 0a
>165ebb	61 b1 02 a0 09 0c 7a a0 07 3c 71 a0 0a 00 61 d3
>165ecb	02 a0 09 0b 61 76 0e a0 07 1c 71 a0 0a 0a 61 cb
>165edb	02 a0 07 3c 71 a0 0a 00 61 dc 02 a0 09 0a 62 70
>165eeb	a0 09 09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02
>165efb	a0 08 08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09
>165f0b	06 61 d7 02 a0 00 f0 78 a0 08 0c 7f 78 a0 09 0d
>165f1b	7f 7d a0 07 1c 71 a0 0a 0a 61 9a 02 a0 08 0b 7c
>165f2b	a0 09 0c 79 a0 07 3c 71 a0 0a 00 61 c7 02 a0 08
>165f3b	0a 7c a0 09 0b 61 b4 05 a0 08 09 62 70 a0 08 08
>165f4b	62 70 a0 08 07 62 7c a0 08 0c 61 22 00 a0 07 1c
>165f5b	71 a0 0a 0a 61 af 02 a0 08 0b 7f a0 07 3c 71 a0
>165f6b	0a 00 61 ce 02 a0 08 0a 7c a0 09 0a 61 d9 02 a0
>165f7b	09 09 62 70 a0 09 08 62 70 a0 09 07 62 70 a0 09
>165f8b	06 62 7c a0 09 0d 7f a0 06 06 74 a0 05 01 70 a0
>165f9b	04 80 77 a0 07 18 70 a0 0a 0c 61 b4 02 a0 09 0c
>165fab	7c a0 05 02 70 a0 04 00 77 a0 07 38 61 ca 02 a0
>165fbb	09 0b 7b a0 04 70 78 a0 0a 09 61 ce 02 a0 05 03
>165fcb	70 a0 04 30 79 a0 0a 07 61 d5 02 a0 07 3c 71 a0
>165fdb	0a 00 61 a3 08 a0 06 00 74 a0 05 00 71 a0 04 00
>165feb	76 a0 07 1c 71 a0 0a 0a 61 cb 02 a0 07 3c 71 a0
>165ffb	0a 00 61 dc 02 a0 09 0a 62 70 a0 09 09 61 db 02
>16600b	a0 08 09 7b a0 09 08 61 d4 02 a0 08 08 7b a0 09
>16601b	07 61 d4 02 a0 08 07 7b a0 09 06 61 d5 02 a0 01
>16602b	01 71 a0 00 1c 77 a0 08 0c 7f a0 03 08 71 a0 02
>16603b	60 77 a0 09 0d 7f 72 a0 05 02 78 a0 07 38 71 a0
>16604b	0a 0c 61 9c 02 a0 08 0b 7c a0 09 0c 7a a0 04 0a
>16605b	79 a0 0a 0b 61 be 02 a0 08 0a 7c a0 09 0b 7a a0
>16606b	04 15 61 ce 02 a0 09 0a 7a a0 04 20 79 a0 0a 0a
>16607b	61 c6 02 a0 08 09 7b a0 09 09 7b a0 04 2a 61 c8
>16608b	02 a0 08 08 7b a0 09 08 7b a0 04 35 61 c8 02 a0
>16609b	08 07 7b a0 09 07 7b a0 04 40 78 a0 0a 09 61 c0
>1660ab	02 a0 01 00 71 a0 00 f0 77 a0 08 0c 7f 79 a0 09
>1660bb	0d 7f 73 a0 04 00 79 a0 0a 0c 61 9c 02 a0 08 0b
>1660cb	7c a0 09 0c 7a a0 04 0a 79 a0 0a 0b 61 be 02 a0
>1660db	08 0a 7c a0 09 0b 7a a0 04 15 61 ce 02 a0 09 0a
>1660eb	7a a0 04 20 79 a0 0a 0a 61 c6 02 a0 08 09 7b a0
>1660fb	09 09 7b a0 04 2a 61 c8 02 a0 08 08 7b a0 09 08
>16610b	7b a0 04 35 61 c8 02 a0 08 07 7b a0 09 07 7b a0
>16611b	04 40 78 a0 0a 09 61 c1 02 a0 01 01 70 a0 00 0c
>16612b	78 a0 08 0c 7f a0 03 03 70 a0 02 c0 78 a0 09 0d
>16613b	7b a0 04 4a 61 ad 02 a0 08 0b 7c a0 09 0c 7a a0
>16614b	04 55 61 c8 02 a0 08 0a 7c a0 09 0b 7a a0 04 60
>16615b	61 d1 02 a0 04 6a 79 a0 0a 08 61 d6 02 a0 04 75
>16616b	62 70 a0 04 80 62 70 a0 04 8a 62 79 a0 05 00 71
>16617b	a0 04 00 76 a0 07 1c 71 a0 0a 0a 61 cb 02 a0 07
>16618b	3c 71 a0 0a 00 61 97 08 a0 08 09 62 70 a0 08 08
>16619b	62 70 a0 08 07 62 73 a0 00 1c 78 a0 08 0c 61 22
>1661ab	00 a0 07 1c 71 a0 0a 0a 61 af 02 a0 08 0b 7f a0
>1661bb	07 3c 71 a0 0a 00 61 ce 02 a0 08 0a 7c a0 09 0a
>1661cb	61 d9 02 a0 09 09 62 70 a0 09 08 62 70 a0 09 07
>1661db	62 70 a0 09 06 62 7c a0 09 0d 7f 7c a0 07 1c 71
>1661eb	a0 0a 0a 61 b4 02 a0 09 0c 7a a0 07 3c 71 a0 0a
>1661fb	00 61 d3 02 a0 09 0b 62 71 a0 09 0a 61 db 02 a0
>16620b	08 09 7b a0 09 09 61 d4 02 a0 08 08 7b a0 09 08
>16621b	61 d4 02 a0 08 07 7b a0 09 07 61 d7 02 a0 00 0c
>16622b	77 a0 08 0c 7f 70 a0 03 05 71 a0 02 00 77 a0 09
>16623b	0c 7f a0 06 06 74 a0 05 01 70 a0 04 80 77 a0 07
>16624b	18 70 a0 0a 0c 61 9a 02 a0 08 0b 7c a0 09 0b 7b
>16625b	a0 05 02 70 a0 04 00 77 a0 07 38 61 be 02 a0 08
>16626b	0a 7c a0 09 0a 7a a0 04 70 79 a0 0a 09 61 c4 02
>16627b	a0 09 09 79 a0 05 03 70 a0 04 30 79 a0 0a 07 61
>16628b	c6 02 a0 08 09 7b a0 09 08 7a a0 07 3c 71 a0 0a
>16629b	00 61 c7 02 a0 08 08 7b a0 09 07 61 d4 02 a0 08
>1662ab	07 7b a0 09 06 61 d7 02 a0 00 1c 77 a0 08 0c 7f
>1662bb	70 a0 02 50 77 a0 09 0c 7f a0 06 00 74 a0 05 00
>1662cb	70 a0 04 00 77 a0 07 1c 71 a0 0a 0a 61 9b 02 a0
>1662db	08 0b 7c a0 09 0b 79 a0 07 3c 71 a0 0a 00 61 c7
>1662eb	02 a0 08 0a 7c a0 09 0a 61 d9 02 a0 09 09 61 db
>1662fb	02 a0 08 09 7b a0 09 08 61 d4 02 a0 08 08 7b a0
>16630b	09 07 61 d4 02 a0 08 07 7b a0 09 06 61 d7 02 a0
>16631b	00 40 77 a0 08 0c 7f 70 a0 02 00 77 a0 09 0c 7f
>16632b	7d a0 07 1c 71 a0 0a 0a 61 9b 02 a0 08 0b 7c a0
>16633b	09 0b 79 a0 07 3c 71 a0 0a 00 61 c7 02 a0 08 0a
>16634b	7c a0 09 0a 61 d9 02 a0 09 09 61 db 02 a0 08 09
>16635b	7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4
>16636b	02 a0 08 07 7b a0 09 06 61 d7 02 a0 00 54 77 a0
>16637b	08 0c 7e a0 03 03 71 a0 02 90 77 a0 09 0c 7f 7d
>16638b	a0 07 1c 71 a0 0a 0a 61 9b 02 a0 08 0b 7c a0 09
>16639b	0b 79 a0 07 3c 71 a0 0a 00 61 c7 02 a0 08 0a 7c
>1663ab	a0 09 0a 61 d9 02 a0 09 09 61 db 02 a0 08 09 7b
>1663bb	a0 09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02
>1663cb	a0 08 07 7b a0 09 06 61 d8 02 a0 00 40 77 a0 08
>1663db	0c 7f 77 a0 02 58 78 a0 09 0d 61 22 00 a0 07 1c
>1663eb	71 a0 0a 0a 61 8e 02 a0 08 0b 7c a0 09 0c 79 a0
>1663fb	07 3c 71 a0 0a 00 61 c7 02 a0 08 0a 7c a0 09 0b
>16640b	61 6e 0e a0 07 1c 71 a0 0a 0a 61 cb 02 a0 07 3c
>16641b	71 a0 0a 00 61 dc 02 a0 09 0a 62 70 a0 09 09 61
>16642b	db 02 a0 08 09 7b a0 09 08 61 d4 02 a0 08 08 7b
>16643b	a0 09 07 61 d4 02 a0 08 07 7b a0 09 06 61 d7 02
>16644b	a0 00 54 78 a0 08 0c 7f 78 a0 09 0d 7f 7c a0 07
>16645b	1c 71 a0 0a 0a 61 9b 02 a0 08 0b 7c a0 09 0c 79
>16646b	a0 07 3c 71 a0 0a 00 61 c7 02 a0 08 0a 7c a0 09
>16647b	0b 61 6e 0e a0 07 1c 71 a0 0a 0a 61 cb 02 a0 07
>16648b	3c 71 a0 0a 00 61 dc 02 a0 09 0a 62 70 a0 09 09
>16649b	61 db 02 a0 08 09 7b a0 09 08 61 d4 02 a0 08 08
>1664ab	7b a0 09 07 61 d4 02 a0 08 07 7b a0 09 06 61 d7
>1664bb	02 a0 00 40 77 a0 08 0c 7f 78 a0 09 0d 7f a0 06
>1664cb	06 74 a0 05 01 70 a0 04 80 77 a0 07 18 71 a0 0a
>1664db	0c 61 9b 02 a0 08 0b 7c a0 09 0c 7b a0 05 02 70
>1664eb	a0 04 00 77 a0 07 38 61 be 02 a0 08 0a 7c a0 09
>1664fb	0b 7a a0 04 70 79 a0 0a 09 61 c6 02 a0 05 03 70
>16650b	a0 04 30 79 a0 0a 07 61 ce 02 a0 08 09 7e a0 07
>16651b	3c 71 a0 0a 00 61 cf 02 a0 08 08 62 70 a0 08 07
>16652b	62 73 a0 00 54 77 a0 08 0c 7f 74 a0 06 00 74 a0
>16653b	05 00 70 a0 04 00 77 a0 07 1c 70 a0 0a 0a 61 b0
>16654b	02 a0 08 0b 7f a0 07 3c 71 a0 0a 00 61 ce 02 a0
>16655b	08 0a 7c a0 09 0a 61 d9 02 a0 09 09 61 db 02 a0
>16656b	08 09 7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07
>16657b	61 d4 02 a0 08 07 7b a0 09 06 61 d7 02 a0 00 40
>16658b	77 a0 08 0c 7f a0 03 06 70 a0 02 b0 78 a0 09 0d
>16659b	7f 72 a0 05 02 78 a0 07 38 71 a0 0a 0c 61 9c 02
>1665ab	a0 08 0b 7c a0 09 0c 7a a0 04 0a 79 a0 0a 0b 61
>1665bb	be 02 a0 08 0a 7c a0 09 0b 7a a0 04 15 61 ce 02
>1665cb	a0 09 0a 7a a0 04 20 79 a0 0a 0a 61 c6 02 a0 08
>1665db	09 7b a0 09 09 7b a0 04 2a 61 c8 02 a0 08 08 7b
>1665eb	a0 09 08 7b a0 04 35 61 c8 02 a0 08 07 7b a0 09
>1665fb	07 7b a0 04 40 78 a0 0a 09 61 c2 02 a0 00 1c 77
>16660b	a0 08 0c 7f 78 a0 09 0d 7f 74 a0 04 00 78 a0 0a
>16661b	0c 61 9d 02 a0 08 0b 7c a0 09 0c 7a a0 04 0a 79
>16662b	a0 0a 0b 61 be 02 a0 08 0a 7c a0 09 0b 7a a0 04
>16663b	15 61 ce 02 a0 09 0a 7a a0 04 20 79 a0 0a 0a 61
>16664b	c6 02 a0 08 09 7b a0 09 09 7b a0 04 2a 61 c8 02
>16665b	a0 08 08 7b a0 09 08 7b a0 04 35 61 c8 02 a0 08
>16666b	07 7b a0 09 07 7b a0 04 40 78 a0 0a 09 61 c6 02
>16667b	a0 01 00 71 a0 00 d6 77 a0 08 0c 7f a0 03 03 70
>16668b	a0 02 c0 78 a0 09 0d 7b a0 04 4a 61 a8 02 a0 08
>16669b	0b 7c a0 09 0c 7a a0 04 55 61 c8 02 a0 08 0a 7c
>1666ab	a0 09 0b 7a a0 04 60 61 d1 02 a0 04 6a 79 a0 0a
>1666bb	08 61 d6 02 a0 04 75 62 70 a0 04 80 62 70 a0 04
>1666cb	8a 62 79 a0 05 00 71 a0 04 00 76 a0 07 1c 71 a0
>1666db	0a 0a 61 cb 02 a0 07 3c 71 a0 0a 00 61 51 11 a0
>1666eb	07 1c 71 a0 0a 0a 61 cb 02 a0 07 3c 71 a0 0a 00
>1666fb	61 dc 02 a0 09 0a 62 70 a0 09 09 62 70 a0 09 08
>16670b	62 70 a0 09 07 62 70 a0 09 06 62 7c a0 09 0d 7f
>16671b	7c a0 07 1c 71 a0 0a 0a 61 b4 02 a0 09 0c 7a a0
>16672b	07 3c 71 a0 0a 00 61 d3 02 a0 09 0b 62 71 a0 09
>16673b	0a 62 70 a0 09 09 62 70 a0 09 08 62 70 a0 09 07
>16674b	62 74 a0 03 05 70 a0 02 a0 78 a0 09 0c 7e a0 06
>16675b	06 74 a0 05 01 70 a0 04 80 77 a0 07 18 71 a0 0a
>16676b	0c 61 b2 02 a0 09 0b 7c a0 05 02 70 a0 04 00 77
>16677b	a0 07 38 61 ca 02 a0 09 0a 7b a0 04 70 78 a0 0a
>16678b	09 61 cc 02 a0 09 09 79 a0 05 03 70 a0 04 30 79
>16679b	a0 0a 07 61 cb 02 a0 09 08 79 a0 07 3c 71 a0 0a
>1667ab	00 61 d4 02 a0 09 07 62 70 a0 09 06 62 7c a0 09
>1667bb	0c 7e a0 06 00 74 a0 05 00 71 a0 04 00 76 a0 07
>1667cb	1c 71 a0 0a 0a 61 b4 02 a0 09 0b 7a a0 07 3c 71
>1667db	a0 0a 00 61 d3 02 a0 09 0a 62 71 a0 09 09 62 70
>1667eb	a0 09 08 62 70 a0 09 07 62 70 a0 09 06 62 72 a0
>1667fb	03 04 70 a0 02 30 78 a0 09 0c 7f 7c a0 07 1c 71
>16680b	a0 0a 0a 61 b4 02 a0 09 0b 7a a0 07 3c 71 a0 0a
>16681b	00 61 d3 02 a0 09 0a 62 71 a0 09 09 62 70 a0 09
>16682b	08 62 70 a0 09 07 62 70 a0 09 06 62 72 a0 03 05
>16683b	70 a0 02 a0 78 a0 09 0c 7f 7c a0 07 1c 71 a0 0a
>16684b	0a 61 b4 02 a0 09 0b 7a a0 07 3c 71 a0 0a 00 61
>16685b	d3 02 a0 09 0a 62 71 a0 09 09 62 70 a0 09 08 62
>16686b	70 a0 09 07 62 70 a0 09 06 62 75 a0 03 04 70 a0
>16687b	02 30 78 a0 09 0d 61 22 00 a0 07 1c 70 a0 0a 0a
>16688b	61 ad 02 a0 09 0c 7a a0 07 3c 71 a0 0a 00 61 d3
>16689b	02 a0 09 0b 61 76 0e a0 07 1c 71 a0 0a 0a 61 cb
>1668ab	02 a0 07 3c 71 a0 0a 00 61 dc 02 a0 09 0a 62 70
>1668bb	a0 09 09 62 70 a0 09 08 62 70 a0 09 07 62 70 a0
>1668cb	09 06 62 7c a0 09 0d 7f 7d a0 07 1c 70 a0 0a 0a
>1668db	61 b4 02 a0 09 0c 7a a0 07 3c 71 a0 0a 00 61 d3
>1668eb	02 a0 09 0b 61 76 0e a0 07 1c 71 a0 0a 0a 61 cb
>1668fb	02 a0 07 3c 71 a0 0a 00 61 dc 02 a0 09 0a 62 70
>16690b	a0 09 09 62 70 a0 09 08 62 70 a0 09 07 62 70 a0
