
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst fraggy.asm
; Tue Mar 01 23:09:47 2022

;Offset	;Hex		;Monitor	;Source
>169f92	00 61 cc 02 a0 09 0b 61 bc 05 a0 08 09 62 70 a0
>169fa2	08 08 62 70 a0 08 07 62 73 a0 00 00 77 a0 08 0b
>169fb2	61 23 00 a0 07 1c 70 a0 0a 0a 61 b0 02 a0 08 0a
>169fc2	7f a0 07 3c 71 a0 0a 00 61 d4 02 a0 09 0a 62 70
>169fd2	a0 09 09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02
>169fe2	a0 08 08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09
>169ff2	06 61 d6 02 a0 01 00 70 a0 00 be 78 a0 08 0b 7f
>16a002	78 a0 09 0d 7f 7c a0 07 1c 71 a0 0a 0a 61 9b 02
>16a012	a0 08 0a 7c a0 09 0c 79 a0 07 3c 71 a0 0a 00 61
>16a022	cc 02 a0 09 0b 61 bc 05 a0 08 09 62 70 a0 08 08
>16a032	62 70 a0 08 07 62 72 a0 01 01 70 a0 00 00 78 a0
>16a042	08 0b 61 22 00 a0 07 1c 71 a0 0a 0a 61 af 02 a0
>16a052	08 0a 7f a0 07 3c 71 a0 0a 00 61 d4 02 a0 09 0a
>16a062	62 70 a0 09 09 61 db 02 a0 08 09 7b a0 09 08 61
>16a072	d4 02 a0 08 08 7b a0 09 07 61 d4 02 a0 08 07 7b
>16a082	a0 09 06 61 d6 02 a0 01 00 70 a0 00 aa 78 a0 08
>16a092	0b 7f 78 a0 09 0d 7e a0 06 06 74 a0 05 01 70 a0
>16a0a2	04 80 77 a0 07 18 71 a0 0a 0c 61 9b 02 a0 08 0a
>16a0b2	7c a0 09 0c 7b a0 05 02 70 a0 04 00 77 a0 07 38
>16a0c2	61 c3 02 a0 09 0b 7b a0 04 70 78 a0 0a 09 61 ce
>16a0d2	02 a0 05 03 70 a0 04 30 79 a0 0a 07 61 ce 02 a0
>16a0e2	08 09 7e a0 07 3c 71 a0 0a 00 61 cf 02 a0 08 08
>16a0f2	62 70 a0 08 07 62 72 a0 00 98 78 a0 08 0b 7f 73
>16a102	a0 06 00 74 a0 05 00 71 a0 04 00 76 a0 07 1c 71
>16a112	a0 0a 0a 61 b0 02 a0 08 0a 7f a0 07 3c 71 a0 0a
>16a122	00 61 d4 02 a0 09 0a 62 70 a0 09 09 61 db 02 a0
>16a132	08 09 7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07
>16a142	61 d4 02 a0 08 07 7b a0 09 06 61 d6 02 a0 00 be
>16a152	78 a0 08 0b 7f a0 03 05 70 a0 02 f0 78 a0 09 0d
>16a162	7f 72 a0 05 02 77 a0 07 38 71 a0 0a 0c 61 9d 02
>16a172	a0 08 0a 7c a0 09 0c 7a a0 04 0a 79 a0 0a 0b 61
>16a182	c3 02 a0 09 0b 7b a0 04 15 61 d5 02 a0 09 0a 7a
>16a192	a0 04 20 79 a0 0a 0a 61 c6 02 a0 08 09 7b a0 09
>16a1a2	09 7b a0 04 2a 61 c8 02 a0 08 08 7b a0 09 08 7b
>16a1b2	a0 04 35 61 c8 02 a0 08 07 7b a0 09 07 7b a0 04
>16a1c2	40 78 a0 0a 09 61 c1 02 a0 01 01 71 a0 00 ac 77
>16a1d2	a0 08 0b 7f 78 a0 09 0d 7f 74 a0 04 00 78 a0 0a
>16a1e2	0c 61 9c 02 a0 08 0a 7c a0 09 0c 7a a0 04 0a 79
>16a1f2	a0 0a 0b 61 c3 02 a0 09 0b 7b a0 04 15 61 d5 02
>16a202	a0 09 0a 7a a0 04 20 79 a0 0a 0a 61 cb 02 a0 09
>16a212	09 7a a0 04 2a 61 d5 02 a0 09 08 7a a0 04 35 61
>16a222	d5 02 a0 09 07 7a a0 04 40 79 a0 0a 09 61 ce 02
>16a232	a0 03 03 70 a0 02 58 78 a0 09 0d 7b a0 04 4a 61
>16a242	c6 02 a0 09 0c 7b a0 04 55 61 d4 02 a0 09 0b 7b
>16a252	a0 04 60 61 d8 02 a0 04 6a 79 a0 0a 08 61 ce 02
>16a262	a0 08 09 7f a0 04 75 61 d0 02 a0 08 08 7f a0 04
>16a272	80 61 d0 02 a0 08 07 7f a0 04 8a 61 d3 02 a0 00
>16a282	1c 77 a0 08 0b 7f 79 a0 05 00 70 a0 04 00 77 a0
>16a292	07 1c 70 a0 0a 0a 61 b0 02 a0 08 0a 7f a0 07 3c
>16a2a2	71 a0 0a 00 61 8f 08 a0 08 09 62 70 a0 08 08 62
>16a2b2	70 a0 08 07 62 72 a0 01 00 70 a0 00 d6 78 a0 08
>16a2c2	0b 61 22 00 a0 07 1c 71 a0 0a 0a 61 af 02 a0 08
>16a2d2	0a 7f a0 07 3c 71 a0 0a 00 61 d4 02 a0 09 0a 62
>16a2e2	70 a0 09 09 61 db 02 a0 08 09 7b a0 09 08 61 d4
>16a2f2	02 a0 08 08 7b a0 09 07 61 d4 02 a0 08 07 7b a0
>16a302	09 06 61 d6 02 a0 01 01 70 a0 00 1c 78 a0 08 0b
>16a312	7f 78 a0 09 0d 7f 7c a0 07 1c 71 a0 0a 0a 61 9b
>16a322	02 a0 08 0a 7c a0 09 0c 79 a0 07 3c 71 a0 0a 00
>16a332	61 cc 02 a0 09 0b 62 71 a0 09 0a 61 db 02 a0 08
>16a342	09 7b a0 09 09 61 d4 02 a0 08 08 7b a0 09 08 61
>16a352	d4 02 a0 08 07 7b a0 09 07 61 d6 02 a0 01 00 70
>16a362	a0 00 be 78 a0 08 0b 7f 70 a0 03 05 71 a0 02 00
>16a372	77 a0 09 0c 7f a0 06 06 74 a0 05 01 70 a0 04 80
>16a382	77 a0 07 18 71 a0 0a 0c 61 98 02 a0 08 0a 7c a0
>16a392	09 0b 7b a0 05 02 70 a0 04 00 77 a0 07 38 61 c3
>16a3a2	02 a0 09 0a 7b a0 04 70 78 a0 0a 09 61 cc 02 a0
>16a3b2	09 09 79 a0 05 03 70 a0 04 30 79 a0 0a 07 61 c6
>16a3c2	02 a0 08 09 7b a0 09 08 7a a0 07 3c 71 a0 0a 00
>16a3d2	61 c7 02 a0 08 08 7b a0 09 07 61 d4 02 a0 08 07
>16a3e2	7b a0 09 06 61 d6 02 a0 00 aa 78 a0 08 0b 7f 78
>16a3f2	a0 09 0c 7f a0 06 00 73 a0 05 00 71 a0 04 00 76
>16a402	a0 07 1c 71 a0 0a 0a 61 9c 02 a0 08 0a 7c a0 09
>16a412	0b 79 a0 07 3c 71 a0 0a 00 61 cc 02 a0 09 0a 62
>16a422	71 a0 09 09 61 db 02 a0 08 09 7b a0 09 08 61 d4
>16a432	02 a0 08 08 7b a0 09 07 61 d4 02 a0 08 07 7b a0
>16a442	09 06 61 d7 02 a0 00 d6 77 a0 08 0b 7e a0 03 03
>16a452	71 a0 02 c0 77 a0 09 0c 7f 7d a0 07 1c 71 a0 0a
>16a462	0a 61 9b 02 a0 08 0a 7c a0 09 0b 79 a0 07 3c 71
>16a472	a0 0a 00 61 cc 02 a0 09 0a 62 71 a0 09 09 62 70
>16a482	a0 09 08 62 70 a0 09 07 62 70 a0 09 06 62 72 a0
>16a492	03 05 70 a0 02 00 78 a0 09 0c 7f 7c a0 07 1c 71
>16a4a2	a0 0a 0a 61 b4 02 a0 09 0b 7a a0 07 3c 71 a0 0a
>16a4b2	00 61 d3 02 a0 09 0a 62 71 a0 09 09 61 db 02 a0
>16a4c2	08 09 7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07
>16a4d2	61 d4 02 a0 08 07 7b a0 09 06 61 d6 02 a0 01 01
>16a4e2	71 a0 00 e0 77 a0 08 0b 7f 71 a0 03 03 71 a0 02
>16a4f2	c0 77 a0 09 0d 7f 72 a0 05 01 78 a0 07 38 71 a0
>16a502	0a 0b 61 99 02 a0 08 0a 7c a0 09 0c 7a a0 04 0a
>16a512	79 a0 0a 0a 61 c3 02 a0 09 0b 7b a0 04 15 61 d8
>16a522	02 a0 04 20 79 a0 0a 09 61 ce 02 a0 08 09 7f a0
>16a532	04 2a 61 d0 02 a0 08 08 7f a0 04 35 61 d0 02 a0
>16a542	08 07 7f a0 04 40 79 a0 0a 08 61 c9 02 a0 00 40
>16a552	78 a0 08 0b 7f 78 a0 04 00 79 a0 0a 0b 61 b0 02
>16a562	a0 08 0a 7f 70 a0 04 0a 78 a0 0a 0a 61 cc 02 a0
>16a572	09 0a 7a a0 04 15 61 d5 02 a0 09 09 7a a0 04 20
>16a582	79 a0 0a 09 61 c6 02 a0 08 09 7b a0 09 08 7b a0
>16a592	04 2a 61 c8 02 a0 08 08 7b a0 09 07 7b a0 04 35
>16a5a2	61 c8 02 a0 08 07 7b a0 09 06 7b a0 04 40 78 a0
>16a5b2	0a 08 61 c0 02 a0 01 00 71 a0 00 f0 77 a0 08 0b
>16a5c2	7f 79 a0 09 0d 7f 73 a0 04 00 78 a0 0a 0b 61 9d
>16a5d2	02 a0 08 0a 7c a0 09 0c 7a a0 04 0a 79 a0 0a 0a
>16a5e2	61 c3 02 a0 09 0b 7b a0 04 15 61 d8 02 a0 04 20
>16a5f2	79 a0 0a 09 61 ce 02 a0 08 09 7f a0 04 2a 61 d0
>16a602	02 a0 08 08 7f a0 04 35 61 d0 02 a0 08 07 7f a0
>16a612	04 40 79 a0 0a 08 61 c7 02 a0 01 01 71 a0 00 40
>16a622	77 a0 08 0b 7f 78 a0 04 00 79 a0 0a 0b 61 b1 02
>16a632	a0 08 0a 7f 70 a0 04 0a 78 a0 0a 0a 61 cc 02 a0
>16a642	09 0a 7a a0 04 15 61 d5 02 a0 09 09 7a a0 04 20
>16a652	79 a0 0a 09 61 c6 02 a0 08 09 7b a0 09 08 7b a0
>16a662	04 2a 61 c8 02 a0 08 08 7b a0 09 07 7b a0 04 35
>16a672	61 c8 02 a0 08 07 7b a0 09 06 7b a0 04 40 78 a0
>16a682	0a 08 61 c1 02 a0 01 00 70 a0 00 d6 78 a0 08 0b
>16a692	7f 78 a0 09 0d 7f 73 a0 04 a0 79 a0 0a 0b 61 9c
>16a6a2	02 a0 08 0a 7c a0 09 0c 7a a0 04 aa 79 a0 0a 0a
>16a6b2	61 c3 02 a0 09 0b 7b a0 04 b5 61 d8 02 a0 04 c0
>16a6c2	79 a0 0a 09 61 ce 02 a0 08 09 7f a0 04 ca 61 d0
>16a6d2	02 a0 08 08 7f a0 04 d5 61 d0 02 a0 08 07 7f a0
>16a6e2	04 e0 79 a0 0a 08 61 c8 02 a0 00 be 78 a0 08 0b
>16a6f2	7f 78 a0 04 a0 79 a0 0a 0b 61 b1 02 a0 08 0a 7f
>16a702	70 a0 04 aa 78 a0 0a 0a 61 cc 02 a0 09 0a 7a a0
>16a712	04 b5 61 d5 02 a0 09 09 7a a0 04 c0 79 a0 0a 09
>16a722	61 c6 02 a0 08 09 7b a0 09 08 7b a0 04 ca 61 c8
>16a732	02 a0 08 08 7b a0 09 07 7b a0 04 d5 61 c8 02 a0
>16a742	08 07 7b a0 09 06 7b a0 04 e0 78 a0 0a 08 61 c2
>16a752	02 a0 00 f0 78 a0 08 0b 7f a0 03 07 71 a0 02 80
>16a762	77 a0 09 0d 7f 73 a0 04 a0 79 a0 0a 0b 61 9b 02
>16a772	a0 08 0a 7c a0 09 0c 7a a0 04 aa 79 a0 0a 0a 61
>16a782	c3 02 a0 09 0b 7b a0 04 b5 61 d5 02 a0 09 0a 7a
>16a792	a0 04 c0 79 a0 0a 09 61 c6 02 a0 08 09 7b a0 09
>16a7a2	09 7b a0 04 ca 61 c8 02 a0 08 08 7b a0 09 08 7b
>16a7b2	a0 04 d5 61 c8 02 a0 08 07 7b a0 09 07 7b a0 04
>16a7c2	e0 78 a0 0a 08 61 c1 02 a0 01 01 70 a0 00 ac 78
>16a7d2	a0 08 0b 7f 78 a0 09 0d 7f 73 a0 04 a0 79 a0 0a
>16a7e2	0b 61 9c 02 a0 08 0a 7c a0 09 0c 7a a0 04 aa 79
>16a7f2	a0 0a 0a 61 c3 02 a0 09 0b 7b a0 04 b5 61 d5 02
>16a802	a0 09 0a 7a a0 04 c0 79 a0 0a 09 61 cb 02 a0 09
>16a812	09 7a a0 04 ca 61 d5 02 a0 09 08 7a a0 04 d5 61
>16a822	d5 02 a0 09 07 7a a0 04 e0 79 a0 0a 08 61 ce 02
>16a832	a0 03 03 70 a0 02 58 78 a0 09 0d 7f 72 a0 05 02
>16a842	70 a0 04 00 79 a0 0a 0c 61 b4 02 a0 09 0c 7b a0
>16a852	04 0a 78 a0 0a 0b 61 cb 02 a0 09 0b 7b a0 04 15
>16a862	61 d8 02 a0 04 20 79 a0 0a 0a 61 ce 02 a0 08 09
>16a872	7f a0 04 2a 61 d0 02 a0 08 08 7f a0 04 35 61 d0
>16a882	02 a0 08 07 7f a0 04 40 79 a0 0a 09 61 c9 02 a0
>16a892	00 1c 77 a0 08 0b 7f 78 a0 04 00 79 a0 0a 0c 61
>16a8a2	b1 02 a0 08 0a 7f 70 a0 04 0a 78 a0 0a 0b 61 cf
>16a8b2	02 a0 04 15 62 70 a0 04 20 79 a0 0a 0a 61 ce 02
>16a8c2	a0 08 09 7f a0 04 2a 61 d0 02 a0 08 08 7f a0 04
>16a8d2	35 61 d0 02 a0 08 07 7f a0 04 40 79 a0 0a 09 61
>16a8e2	c8 02 a0 01 00 70 a0 00 d6 78 a0 08 0b 7f 78 a0
>16a8f2	04 00 78 a0 0a 0c 61 b1 02 a0 08 0a 7f 70 a0 04
>16a902	0a 78 a0 0a 0b 61 cc 02 a0 09 0a 7a a0 04 15 61
>16a912	d5 02 a0 09 09 7a a0 04 20 79 a0 0a 0a 61 c6 02
>16a922	a0 08 09 7b a0 09 08 7b a0 04 2a 61 c8 02 a0 08
>16a932	08 7b a0 09 07 7b a0 04 35 61 c8 02 a0 08 07 7b
>16a942	a0 09 06 7b a0 04 40 78 a0 0a 09 61 c1 02 a0 01
>16a952	01 70 a0 00 1c 78 a0 08 0b 7f 78 a0 09 0d 7f 73
>16a962	a0 04 00 78 a0 0a 0c 61 9d 02 a0 08 0a 7c a0 09
>16a972	0c 7a a0 04 0a 79 a0 0a 0b 61 c3 02 a0 09 0b 7b
>16a982	a0 04 15 61 d5 02 a0 09 0a 7a a0 04 20 79 a0 0a
>16a992	0a 61 c6 02 a0 08 09 7b a0 09 09 7b a0 04 2a 61
>16a9a2	c8 02 a0 08 08 7b a0 09 08 7b a0 04 35 61 c8 02
>16a9b2	a0 08 07 7b a0 09 07 7b a0 04 40 78 a0 0a 09 61
>16a9c2	c1 02 a0 01 00 71 a0 00 aa 77 a0 08 0b 7f 71 a0
>16a9d2	03 04 71 a0 02 70 77 a0 09 0d 7f a0 06 06 74 a0
>16a9e2	05 01 71 a0 04 80 76 a0 07 18 71 a0 0a 0c 61 97
>16a9f2	02 a0 08 0a 7c a0 09 0c 7b a0 05 02 70 a0 04 00
>16aa02	77 a0 07 38 61 bf 02 a0 08 09 7b a0 09 0b 7b a0
>16aa12	04 70 78 a0 0a 09 61 bf 02 a0 08 08 7b a0 09 0a
>16aa22	7a a0 05 03 70 a0 04 30 78 a0 0a 07 61 bf 02 a0
>16aa32	08 07 7b a0 09 09 7a a0 07 3c 71 a0 0a 00 61 c9
>16aa42	02 a0 00 a0 78 a0 08 0b 7f a0 02 00 78 a0 09 0d
>16aa52	7f 73 a0 05 01 71 a0 04 80 76 a0 07 18 71 a0 0a
>16aa62	0c 61 9c 02 a0 08 0a 7c a0 09 0c 7b a0 05 02 70
>16aa72	a0 04 00 77 a0 07 38 61 bf 02 a0 08 09 7b a0 09
>16aa82	0b 7b a0 04 70 78 a0 0a 09 61 bf 02 a0 08 08 7b
>16aa92	a0 09 0a 7a a0 05 03 70 a0 04 30 78 a0 0a 07 61
>16aaa2	bf 02 a0 08 07 7b a0 09 09 7a a0 07 3c 71 a0 0a
>16aab2	00 61 c9 02 a0 00 98 78 a0 08 0b 7e a0 03 03 70
>16aac2	a0 02 c0 78 a0 09 0d 7f 73 a0 05 01 71 a0 04 80
>16aad2	76 a0 07 18 71 a0 0a 0c 61 9c 02 a0 08 0a 7c a0
>16aae2	09 0c 7b a0 05 02 70 a0 04 00 77 a0 07 38 61 bf
>16aaf2	02 a0 08 09 7b a0 09 0b 7b a0 04 70 78 a0 0a 09
>16ab02	61 bf 02 a0 08 08 7b a0 09 0a 7a a0 05 03 70 a0
>16ab12	04 30 78 a0 0a 07 61 bf 02 a0 08 07 7b a0 09 09
>16ab22	7a a0 07 3c 71 a0 0a 00 61 ca 02 a0 00 6b 77 a0
>16ab32	08 0b 7f 70 a0 02 58 78 a0 09 0d 7f 73 a0 05 01
>16ab42	71 a0 04 80 76 a0 07 18 71 a0 0a 0c 61 9b 02 a0
>16ab52	08 0a 7c a0 09 0c 7b a0 05 02 70 a0 04 00 77 a0
>16ab62	07 38 61 bf 02 a0 08 09 7b a0 09 0b 7b a0 04 70
>16ab72	78 a0 0a 09 61 bf 02 a0 08 08 7b a0 09 0a 7a a0
>16ab82	05 03 70 a0 04 30 78 a0 0a 07 61 bf 02 a0 08 07
>16ab92	7b a0 09 09 7a a0 07 3c 71 a0 0a 00 61 c9 02 a0
>16aba2	00 47 78 a0 08 0b 7d a0 03 02 71 a0 02 80 77 a0
>16abb2	09 0d 7f 74 a0 05 01 70 a0 04 80 77 a0 07 18 71
>16abc2	a0 0a 0c 61 9c 02 a0 08 0a 7c a0 09 0c 7b a0 05
>16abd2	02 71 a0 04 00 76 a0 07 38 61 bf 02 a0 08 09 7b
>16abe2	a0 09 0b 7b a0 04 70 78 a0 0a 09 61 bf 02 a0 08
>16abf2	08 7b a0 09 0a 7a a0 05 03 70 a0 04 30 78 a0 0a
>16ac02	07 61 bf 02 a0 08 07 7b a0 09 09 7a a0 07 3c 71
>16ac12	a0 0a 00 61 c9 02 a0 00 60 78 a0 08 00 7e a0 03
>16ac22	03 70 a0 02 00 78 a0 09 00 7f 72 a0 05 00 71 a0
>16ac32	04 60 76 a0 07 38 61 84 1c a0 00 47 78 a0 08 09
>16ac42	7f a0 03 02 71 a0 02 80 77 a0 09 0b 7f a0 04 6b
>16ac52	78 a0 0a 0a 61 9f 02 a0 08 08 7c a0 09 0a 7c a0
>16ac62	0a 09 61 c7 02 a0 08 07 7b a0 09 09 7c a0 0a 08
>16ac72	61 c7 02 a0 08 06 7b a0 09 08 7c a0 0a 07 61 c7
>16ac82	02 a0 08 05 7b a0 09 07 7c a0 0a 06 61 c9 02 a0
>16ac92	00 60 78 a0 08 00 7e a0 03 03 70 a0 02 00 78 a0
>16aca2	09 00 7e a0 04 60 78 a0 0a 00 61 88 1c a0 00 47
>16acb2	78 a0 08 08 7f a0 03 02 71 a0 02 80 77 a0 09 09
>16acc2	7f 71 a0 04 6b 78 a0 0a 08 61 9d 02 a0 08 07 7c
>16acd2	a0 09 08 7c a0 0a 07 61 c7 02 a0 08 06 7b a0 09
>16ace2	07 7c a0 0a 06 61 c7 02 a0 08 05 7b a0 09 06 7c
>16acf2	a0 0a 05 61 c7 02 a0 08 04 7b a0 09 05 7c a0 0a
>16ad02	04 61 c9 02 a0 00 60 78 a0 08 00 7e a0 03 03 70
>16ad12	a0 02 00 78 a0 09 00 7e a0 04 60 78 a0 0a 00 61
>16ad22	88 1c a0 00 47 78 a0 08 07 7f a0 03 02 71 a0 02
>16ad32	80 77 a0 09 07 7f 71 a0 04 6b 78 a0 0a 06 61 9d
>16ad42	02 a0 08 06 7c a0 09 06 7c a0 0a 05 61 c7 02 a0
>16ad52	08 05 7b a0 09 05 7c a0 0a 04 61 c7 02 a0 08 04
>16ad62	7b a0 09 04 7c a0 0a 03 61 c7 02 a0 08 03 7b a0
>16ad72	09 03 7c a0 0a 02 61 c9 02 a0 00 60 78 a0 08 00
>16ad82	7e a0 03 03 70 a0 02 00 78 a0 09 00 7e a0 04 60
>16ad92	78 a0 0a 00 61 88 1c a0 00 47 78 a0 08 05 7f a0
>16ada2	03 02 71 a0 02 80 77 a0 09 05 7f 71 a0 04 6b 78
>16adb2	a0 0a 04 61 9d 02 a0 08 04 7c a0 09 04 7c a0 0a
>16adc2	03 61 c7 02 a0 08 03 7b a0 09 03 7c a0 0a 02 61
>16add2	c7 02 a0 08 02 7b a0 09 02 7c a0 0a 01 61 c7 02
>16ade2	a0 08 01 7b a0 09 01 7c a0 0a 00 61 c9 02 a0 00
>16adf2	60 77 a0 08 00 7e a0 03 03 70 a0 02 00 78 a0 09
>16ae02	00 7e a0 04 60 61 37 0e a0 01 01 71 a0 00 40 77
>16ae12	a0 08 0c 7f 77 a0 02 58 78 66 47 64 33 20 00 01
>16ae22	00 00 f6 00 00 00 46 00 6f 00 72 00 65 00 73 00
>16ae32	74 00 20 00 50 00 61 00 74 00 68 00 00 00 00 00
>16ae42	50 00 65 00 6e 00 67 00 75 00 69 00 6e 00 20 00
>16ae52	41 00 64 00 76 00 65 00 6e 00 74 00 75 00 72 00
>16ae62	65 00 00 00 22 59 27 59 78 96 a2 30 c9 30 d9 30
>16ae72	f3 30 c1 30 e3 30 fc 30 00 00 4d 00 53 00 58 00
>16ae82	00 00 4d 00 53 00 58 00 00 00 59 00 6f 00 73 00
>16ae92	68 00 69 00 6e 00 6f 00 72 00 69 00 20 00 53 00
>16aea2	61 00 73 00 61 00 6b 00 69 00 2c 00 20 00 4b 00
>16aeb2	65 00 6e 00 69 00 63 00 68 00 69 00 20 00 4d 00
>16aec2	61 00 74 00 73 00 75 00 62 00 61 00 72 00 61 00
>16aed2	00 00 50 4f 05 30 28 67 09 56 47 52 2c 00 20 00
>16aee2	7e 67 9f 53 20 00 65 50 00 4e 00 00 31 00 39 00
>16aef2	38 00 36 00 2d 00 31 00 30 00 2d 00 32 00 38 00
>16af02	00 00 53 00 6f 00 6e 00 69 00 63 00 20 00 6f 00
>16af12	66 00 20 00 38 00 21 00 00 00 00 00
.16af1e					game_board
>16af1e	00 00 00 00 00 00 00 00		            .binary "assets/fraggy-tilemap.tlm"  ; 40 x 30 x 2 = 2400 bytes - this could be easily compressed by removing all the even bytes.
>16af26	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 13 times (208 bytes)...
>16b006	00 00 00 00 00 00 00 00 00 00 00 00 00 00 0f 00
>16b016	0a 00 0b 00 0c 00 0b 00 0c 00 06 00 0f 00 0f 00
>16b026	0b 00 0c 00 0b 00 0c 00 0f 00 0f 00 0f 00 0b 00
>16b036	0c 00 0b 00 0c 00 0f 00 0f 00 0f 00 0b 00 0c 00
>16b046	0b 00 0c 00 0f 00 0f 00 0f 00 0b 00 0c 00 0b 00
>16b056	0c 00 0f 00 0f 00 00 00 00 00 00 00 00 00 0f 00
>16b066	03 00 04 00 05 00 04 00 05 00 07 00 0f 00 03 00
>16b076	04 00 05 00 04 00 05 00 07 00 0f 00 03 00 04 00
>16b086	05 00 04 00 05 00 07 00 0f 00 03 00 04 00 05 00
>16b096	04 00 05 00 07 00 0f 00 03 00 04 00 05 00 04 00
>16b0a6	05 00 07 00 0f 00 00 00 00 00 00 00 00 00 0e 00
>16b0b6	02 00 01 00 08 00 09 00 01 00 0d 00 0e 00 02 00
>16b0c6	01 00 08 00 09 00 01 00 0d 00 0e 00 02 00 01 00
>16b0d6	08 00 09 00 01 00 0d 00 0e 00 02 00 01 00 08 00
>16b0e6	09 00 01 00 0d 00 0e 00 02 00 01 00 08 00 09 00
>16b0f6	01 00 0d 00 0e 00 00 00 00 00 00 00 00 00 01 00
>16b106	01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00
;	...repeated 3 times (48 bytes)...
>16b146	01 00 01 00 01 00 00 00 00 00 00 00 00 00 01 00
>16b156	01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00
;	...repeated 3 times (48 bytes)...
>16b196	01 00 01 00 01 00 00 00 00 00 00 00 00 00 01 00
>16b1a6	01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00
;	...repeated 3 times (48 bytes)...
>16b1e6	01 00 01 00 01 00 00 00 00 00 00 00 00 00 01 00
>16b1f6	01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00
;	...repeated 3 times (48 bytes)...
>16b236	01 00 01 00 01 00 00 00 00 00 00 00 00 00 01 00
>16b246	01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00
;	...repeated 3 times (48 bytes)...
>16b286	01 00 01 00 01 00 00 00 00 00 00 00 00 00 01 00
>16b296	01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00
;	...repeated 3 times (48 bytes)...
>16b2d6	01 00 01 00 01 00 00 00 00 00 00 00 00 00 01 00
>16b2e6	01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00
;	...repeated 3 times (48 bytes)...
>16b326	01 00 01 00 01 00 00 00 00 00 00 00 00 00 01 00
>16b336	01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00
;	...repeated 3 times (48 bytes)...
>16b376	01 00 01 00 01 00 00 00 00 00 00 00 00 00 01 00
>16b386	01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00
;	...repeated 3 times (48 bytes)...
>16b3c6	01 00 01 00 01 00 00 00 00 00 00 00 00 00 01 00
>16b3d6	01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00
;	...repeated 3 times (48 bytes)...
>16b416	01 00 01 00 01 00 00 00 00 00 00 00 00 00 14 00
>16b426	15 00 14 00 15 00 14 00 15 00 14 00 15 00 14 00
;	...repeated 3 times (48 bytes)...
>16b466	15 00 14 00 15 00 00 00 00 00 00 00 00 00 11 00
>16b476	13 00 11 00 13 00 11 00 13 00 11 00 13 00 11 00
;	...repeated 3 times (48 bytes)...
>16b4b6	13 00 11 00 13 00 00 00 00 00 00 00 00 00 12 00
>16b4c6	12 00 12 00 12 00 12 00 12 00 12 00 12 00 12 00
;	...repeated 3 times (48 bytes)...
>16b506	12 00 12 00 12 00 00 00 00 00 00 00 00 00 12 00
>16b516	12 00 16 00 16 00 12 00 12 00 12 00 16 00 16 00
>16b526	12 00 12 00 12 00 16 00 16 00 12 00 12 00 12 00
>16b536	16 00 16 00 12 00 12 00 12 00 16 00 16 00 12 00
>16b546	12 00 12 00 16 00 16 00 12 00 12 00 12 00 16 00
>16b556	16 00 12 00 12 00 00 00 00 00 00 00 00 00 12 00
>16b566	12 00 17 00 17 00 12 00 12 00 12 00 17 00 17 00
>16b576	12 00 12 00 12 00 17 00 17 00 12 00 12 00 12 00
>16b586	17 00 17 00 12 00 12 00 12 00 17 00 17 00 12 00
>16b596	12 00 12 00 17 00 17 00 12 00 12 00 12 00 17 00
>16b5a6	17 00 12 00 12 00 00 00 00 00 00 00 00 00 12 00
>16b5b6	12 00 16 00 16 00 12 00 12 00 12 00 16 00 16 00
>16b5c6	12 00 12 00 12 00 16 00 16 00 12 00 12 00 12 00
>16b5d6	16 00 16 00 12 00 12 00 12 00 16 00 16 00 12 00
>16b5e6	12 00 12 00 16 00 16 00 12 00 12 00 12 00 16 00
>16b5f6	16 00 12 00 12 00 00 00 00 00 00 00 00 00 12 00
>16b606	12 00 17 00 17 00 12 00 12 00 12 00 17 00 17 00
>16b616	12 00 12 00 12 00 17 00 17 00 12 00 12 00 12 00
>16b626	17 00 17 00 12 00 12 00 12 00 17 00 17 00 12 00
>16b636	12 00 12 00 17 00 17 00 12 00 12 00 12 00 17 00
>16b646	17 00 12 00 12 00 00 00 00 00 00 00 00 00 12 00
>16b656	12 00 16 00 16 00 12 00 12 00 12 00 16 00 16 00
>16b666	12 00 12 00 12 00 16 00 16 00 12 00 12 00 12 00
>16b676	16 00 16 00 12 00 12 00 12 00 16 00 16 00 12 00
