
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst fraggy.asm
; Tue Apr 05 22:37:32 2022

;Offset	;Hex		;Monitor	;Source
>169c0e	09 06 62 72 a0 03 05 70 a0 02 00 78 a0 09 0c 7f
>169c1e	7c a0 07 1c 71 a0 0a 0a 61 b4 02 a0 09 0b 7a a0
>169c2e	07 3c 71 a0 0a 00 61 d3 02 a0 09 0a 62 71 a0 09
>169c3e	09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02 a0 08
>169c4e	08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09 06 61
>169c5e	d6 02 a0 01 01 71 a0 00 e0 77 a0 08 0b 7f 71 a0
>169c6e	03 03 71 a0 02 c0 77 a0 09 0d 61 22 00 a0 07 1c
>169c7e	71 a0 0a 0a 61 93 02 a0 08 0a 7c a0 09 0c 79 a0
>169c8e	07 3c 71 a0 0a 00 61 cc 02 a0 09 0b 61 bc 05 a0
>169c9e	08 09 62 70 a0 08 08 62 70 a0 08 07 62 73 a0 00
>169cae	40 78 a0 08 0b 61 22 00 a0 07 1c 71 a0 0a 0a 61
>169cbe	af 02 a0 08 0a 7f a0 07 3c 71 a0 0a 00 61 d4 02
>169cce	a0 09 0a 62 70 a0 09 09 61 db 02 a0 08 09 7b a0
>169cde	09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02 a0
>169cee	08 07 7b a0 09 06 61 d5 02 a0 01 00 71 a0 00 f0
>169cfe	77 a0 08 0b 7f 79 a0 09 0d 7f 7c a0 07 1c 71 a0
>169d0e	0a 0a 61 9b 02 a0 08 0a 7c a0 09 0c 79 a0 07 3c
>169d1e	71 a0 0a 00 61 cc 02 a0 09 0b 61 bc 05 a0 08 09
>169d2e	62 70 a0 08 08 62 70 a0 08 07 62 71 a0 01 01 71
>169d3e	a0 00 40 77 a0 08 0b 61 23 00 a0 07 1c 70 a0 0a
>169d4e	0a 61 b0 02 a0 08 0a 7f a0 07 3c 71 a0 0a 00 61
>169d5e	d4 02 a0 09 0a 62 70 a0 09 09 61 db 02 a0 08 09
>169d6e	7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4
>169d7e	02 a0 08 07 7b a0 09 06 61 d6 02 a0 01 00 70 a0
>169d8e	00 d6 78 a0 08 0b 7f 78 a0 09 0d 7f a0 06 06 73
>169d9e	a0 05 01 71 a0 04 80 76 a0 07 18 71 a0 0a 0c 61
>169dae	9b 02 a0 08 0a 7c a0 09 0c 7b a0 05 02 70 a0 04
>169dbe	00 77 a0 07 38 61 c3 02 a0 09 0b 7b a0 04 70 78
>169dce	a0 0a 09 61 ce 02 a0 05 03 70 a0 04 30 79 a0 0a
>169dde	07 61 ce 02 a0 08 09 7e a0 07 3c 71 a0 0a 00 61
>169dee	cf 02 a0 08 08 62 70 a0 08 07 62 72 a0 00 be 78
>169dfe	a0 08 0b 7f 73 a0 06 00 74 a0 05 00 71 a0 04 00
>169e0e	76 a0 07 1c 71 a0 0a 0a 61 b0 02 a0 08 0a 7f a0
>169e1e	07 3c 71 a0 0a 00 61 d4 02 a0 09 0a 62 70 a0 09
>169e2e	09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02 a0 08
>169e3e	08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09 06 61
>169e4e	d7 02 a0 00 f0 78 a0 08 0b 7f a0 03 07 71 a0 02
>169e5e	80 77 a0 09 0d 7f 72 a0 05 02 78 a0 07 38 71 a0
>169e6e	0a 0c 61 9b 02 a0 08 0a 7c a0 09 0c 7a a0 04 0a
>169e7e	79 a0 0a 0b 61 c3 02 a0 09 0b 7b a0 04 15 61 d5
>169e8e	02 a0 09 0a 7a a0 04 20 79 a0 0a 0a 61 c6 02 a0
>169e9e	08 09 7b a0 09 09 7b a0 04 2a 61 c8 02 a0 08 08
>169eae	7b a0 09 08 7b a0 04 35 61 c8 02 a0 08 07 7b a0
>169ebe	09 07 7b a0 04 40 78 a0 0a 09 61 c1 02 a0 01 01
>169ece	70 a0 00 ac 78 a0 08 0b 7f 78 a0 09 0d 7f 73 a0
>169ede	04 00 79 a0 0a 0c 61 9c 02 a0 08 0a 7c a0 09 0c
>169eee	7a a0 04 0a 79 a0 0a 0b 61 c3 02 a0 09 0b 7b a0
>169efe	04 15 61 d5 02 a0 09 0a 7a a0 04 20 79 a0 0a 0a
>169f0e	61 cb 02 a0 09 09 7a a0 04 2a 61 d5 02 a0 09 08
>169f1e	7a a0 04 35 61 d5 02 a0 09 07 7a a0 04 40 79 a0
>169f2e	0a 09 61 ce 02 a0 03 03 70 a0 02 58 78 a0 09 0d
>169f3e	7b a0 04 4a 61 c6 02 a0 09 0c 7b a0 04 55 61 d4
>169f4e	02 a0 09 0b 7b a0 04 60 61 d8 02 a0 04 6a 79 a0
>169f5e	0a 08 61 ce 02 a0 08 09 7f a0 04 75 61 d0 02 a0
>169f6e	08 08 7f a0 04 80 61 d0 02 a0 08 07 7f a0 04 8a
>169f7e	61 d3 02 a0 00 1c 77 a0 08 0b 7f 79 a0 05 00 70
>169f8e	a0 04 00 77 a0 07 1c 70 a0 0a 0a 61 b0 02 a0 08
>169f9e	0a 7f a0 07 3c 71 a0 0a 00 61 8f 08 a0 08 09 62
>169fae	70 a0 08 08 62 70 a0 08 07 62 72 a0 01 00 70 a0
>169fbe	00 d6 78 a0 08 0b 61 22 00 a0 07 1c 71 a0 0a 0a
>169fce	61 af 02 a0 08 0a 7f a0 07 3c 71 a0 0a 00 61 d4
>169fde	02 a0 09 0a 62 70 a0 09 09 61 db 02 a0 08 09 7b
>169fee	a0 09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02
>169ffe	a0 08 07 7b a0 09 06 61 d6 02 a0 01 01 70 a0 00
>16a00e	1c 78 a0 08 0b 7f 78 a0 09 0d 7f 7c a0 07 1c 71
>16a01e	a0 0a 0a 61 9b 02 a0 08 0a 7c a0 09 0c 79 a0 07
>16a02e	3c 71 a0 0a 00 61 cc 02 a0 09 0b 62 71 a0 09 0a
>16a03e	61 db 02 a0 08 09 7b a0 09 09 61 d4 02 a0 08 08
>16a04e	7b a0 09 08 61 d4 02 a0 08 07 7b a0 09 07 61 d6
>16a05e	02 a0 01 00 70 a0 00 d6 78 a0 08 0b 7f 70 a0 03
>16a06e	04 71 a0 02 70 77 a0 09 0c 7f a0 06 06 74 a0 05
>16a07e	01 70 a0 04 80 77 a0 07 18 71 a0 0a 0c 61 98 02
>16a08e	a0 08 0a 7c a0 09 0b 7b a0 05 02 70 a0 04 00 77
>16a09e	a0 07 38 61 c3 02 a0 09 0a 7b a0 04 70 78 a0 0a
>16a0ae	09 61 cc 02 a0 09 09 79 a0 05 03 70 a0 04 30 79
>16a0be	a0 0a 07 61 c6 02 a0 08 09 7b a0 09 08 7a a0 07
>16a0ce	3c 71 a0 0a 00 61 c7 02 a0 08 08 7b a0 09 07 61
>16a0de	d4 02 a0 08 07 7b a0 09 06 61 d7 02 a0 00 e4 78
>16a0ee	a0 08 0b 7f a0 02 c0 78 a0 09 0c 7f a0 06 00 73
>16a0fe	a0 05 00 71 a0 04 00 76 a0 07 1c 71 a0 0a 0a 61
>16a10e	9b 02 a0 08 0a 7c a0 09 0b 79 a0 07 3c 71 a0 0a
>16a11e	00 61 cc 02 a0 09 0a 62 71 a0 09 09 61 db 02 a0
>16a12e	08 09 7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07
>16a13e	61 d4 02 a0 08 07 7b a0 09 06 61 d7 02 a0 00 d6
>16a14e	78 a0 08 0b 7f a0 02 70 78 a0 09 0c 7f 7c a0 07
>16a15e	1c 71 a0 0a 0a 61 9b 02 a0 08 0a 7c a0 09 0b 79
>16a16e	a0 07 3c 71 a0 0a 00 61 cc 02 a0 09 0a 62 71 a0
>16a17e	09 09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02 a0
>16a18e	08 08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09 06
>16a19e	61 d6 02 a0 00 ca 78 a0 08 0b 7e a0 03 03 71 a0
>16a1ae	02 58 77 a0 09 0c 7f 7d a0 07 1c 71 a0 0a 0a 61
>16a1be	9b 02 a0 08 0a 7c a0 09 0b 79 a0 07 3c 71 a0 0a
>16a1ce	00 61 cc 02 a0 09 0a 62 71 a0 09 09 61 db 02 a0
>16a1de	08 09 7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07
>16a1ee	61 d4 02 a0 08 07 7b a0 09 06 61 d6 02 a0 01 01
>16a1fe	70 a0 00 7c 78 a0 08 0b 7f 71 a0 03 02 70 a0 02
>16a20e	f8 78 a0 09 0d 61 22 00 a0 07 1c 70 a0 0a 0a 61
>16a21e	94 02 a0 08 0a 7c a0 09 0c 79 a0 07 3c 71 a0 0a
>16a22e	00 61 cc 02 a0 09 0b 61 bc 05 a0 08 09 62 70 a0
>16a23e	08 08 62 70 a0 08 07 62 73 a0 00 00 77 a0 08 0b
>16a24e	61 23 00 a0 07 1c 70 a0 0a 0a 61 b0 02 a0 08 0a
>16a25e	7f a0 07 3c 71 a0 0a 00 61 d4 02 a0 09 0a 62 70
>16a26e	a0 09 09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02
>16a27e	a0 08 08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09
>16a28e	06 61 d6 02 a0 01 00 70 a0 00 be 78 a0 08 0b 7f
>16a29e	78 a0 09 0d 7f 7c a0 07 1c 71 a0 0a 0a 61 9b 02
>16a2ae	a0 08 0a 7c a0 09 0c 79 a0 07 3c 71 a0 0a 00 61
>16a2be	cc 02 a0 09 0b 61 bc 05 a0 08 09 62 70 a0 08 08
>16a2ce	62 70 a0 08 07 62 72 a0 01 01 70 a0 00 00 78 a0
>16a2de	08 0b 61 22 00 a0 07 1c 71 a0 0a 0a 61 af 02 a0
>16a2ee	08 0a 7f a0 07 3c 71 a0 0a 00 61 d4 02 a0 09 0a
>16a2fe	62 70 a0 09 09 61 db 02 a0 08 09 7b a0 09 08 61
>16a30e	d4 02 a0 08 08 7b a0 09 07 61 d4 02 a0 08 07 7b
>16a31e	a0 09 06 61 d6 02 a0 01 00 70 a0 00 aa 78 a0 08
>16a32e	0b 7f 78 a0 09 0d 7e a0 06 06 74 a0 05 01 70 a0
>16a33e	04 80 77 a0 07 18 71 a0 0a 0c 61 9b 02 a0 08 0a
>16a34e	7c a0 09 0c 7b a0 05 02 70 a0 04 00 77 a0 07 38
>16a35e	61 c3 02 a0 09 0b 7b a0 04 70 78 a0 0a 09 61 ce
>16a36e	02 a0 05 03 70 a0 04 30 79 a0 0a 07 61 ce 02 a0
>16a37e	08 09 7e a0 07 3c 71 a0 0a 00 61 cf 02 a0 08 08
>16a38e	62 70 a0 08 07 62 72 a0 00 98 78 a0 08 0b 7f 73
>16a39e	a0 06 00 74 a0 05 00 71 a0 04 00 76 a0 07 1c 71
>16a3ae	a0 0a 0a 61 b0 02 a0 08 0a 7f a0 07 3c 71 a0 0a
>16a3be	00 61 d4 02 a0 09 0a 62 70 a0 09 09 61 db 02 a0
>16a3ce	08 09 7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07
>16a3de	61 d4 02 a0 08 07 7b a0 09 06 61 d6 02 a0 00 be
>16a3ee	78 a0 08 0b 7f a0 03 05 70 a0 02 f0 78 a0 09 0d
>16a3fe	7f 72 a0 05 02 77 a0 07 38 71 a0 0a 0c 61 9d 02
>16a40e	a0 08 0a 7c a0 09 0c 7a a0 04 0a 79 a0 0a 0b 61
>16a41e	c3 02 a0 09 0b 7b a0 04 15 61 d5 02 a0 09 0a 7a
>16a42e	a0 04 20 79 a0 0a 0a 61 c6 02 a0 08 09 7b a0 09
>16a43e	09 7b a0 04 2a 61 c8 02 a0 08 08 7b a0 09 08 7b
>16a44e	a0 04 35 61 c8 02 a0 08 07 7b a0 09 07 7b a0 04
>16a45e	40 78 a0 0a 09 61 c1 02 a0 01 01 71 a0 00 ac 77
>16a46e	a0 08 0b 7f 78 a0 09 0d 7f 74 a0 04 00 78 a0 0a
>16a47e	0c 61 9c 02 a0 08 0a 7c a0 09 0c 7a a0 04 0a 79
>16a48e	a0 0a 0b 61 c3 02 a0 09 0b 7b a0 04 15 61 d5 02
>16a49e	a0 09 0a 7a a0 04 20 79 a0 0a 0a 61 cb 02 a0 09
>16a4ae	09 7a a0 04 2a 61 d5 02 a0 09 08 7a a0 04 35 61
>16a4be	d5 02 a0 09 07 7a a0 04 40 79 a0 0a 09 61 ce 02
>16a4ce	a0 03 03 70 a0 02 58 78 a0 09 0d 7b a0 04 4a 61
>16a4de	c6 02 a0 09 0c 7b a0 04 55 61 d4 02 a0 09 0b 7b
>16a4ee	a0 04 60 61 d8 02 a0 04 6a 79 a0 0a 08 61 ce 02
>16a4fe	a0 08 09 7f a0 04 75 61 d0 02 a0 08 08 7f a0 04
>16a50e	80 61 d0 02 a0 08 07 7f a0 04 8a 61 d3 02 a0 00
>16a51e	1c 77 a0 08 0b 7f 79 a0 05 00 70 a0 04 00 77 a0
>16a52e	07 1c 70 a0 0a 0a 61 b0 02 a0 08 0a 7f a0 07 3c
>16a53e	71 a0 0a 00 61 8f 08 a0 08 09 62 70 a0 08 08 62
>16a54e	70 a0 08 07 62 72 a0 01 00 70 a0 00 d6 78 a0 08
>16a55e	0b 61 22 00 a0 07 1c 71 a0 0a 0a 61 af 02 a0 08
>16a56e	0a 7f a0 07 3c 71 a0 0a 00 61 d4 02 a0 09 0a 62
>16a57e	70 a0 09 09 61 db 02 a0 08 09 7b a0 09 08 61 d4
>16a58e	02 a0 08 08 7b a0 09 07 61 d4 02 a0 08 07 7b a0
>16a59e	09 06 61 d6 02 a0 01 01 70 a0 00 1c 78 a0 08 0b
>16a5ae	7f 78 a0 09 0d 7f 7c a0 07 1c 71 a0 0a 0a 61 9b
>16a5be	02 a0 08 0a 7c a0 09 0c 79 a0 07 3c 71 a0 0a 00
>16a5ce	61 cc 02 a0 09 0b 62 71 a0 09 0a 61 db 02 a0 08
>16a5de	09 7b a0 09 09 61 d4 02 a0 08 08 7b a0 09 08 61
>16a5ee	d4 02 a0 08 07 7b a0 09 07 61 d6 02 a0 01 00 70
>16a5fe	a0 00 be 78 a0 08 0b 7f 70 a0 03 05 71 a0 02 00
>16a60e	77 a0 09 0c 7f a0 06 06 74 a0 05 01 70 a0 04 80
>16a61e	77 a0 07 18 71 a0 0a 0c 61 98 02 a0 08 0a 7c a0
>16a62e	09 0b 7b a0 05 02 70 a0 04 00 77 a0 07 38 61 c3
>16a63e	02 a0 09 0a 7b a0 04 70 78 a0 0a 09 61 cc 02 a0
>16a64e	09 09 79 a0 05 03 70 a0 04 30 79 a0 0a 07 61 c6
>16a65e	02 a0 08 09 7b a0 09 08 7a a0 07 3c 71 a0 0a 00
>16a66e	61 c7 02 a0 08 08 7b a0 09 07 61 d4 02 a0 08 07
>16a67e	7b a0 09 06 61 d6 02 a0 00 aa 78 a0 08 0b 7f 78
>16a68e	a0 09 0c 7f a0 06 00 73 a0 05 00 71 a0 04 00 76
>16a69e	a0 07 1c 71 a0 0a 0a 61 9c 02 a0 08 0a 7c a0 09
>16a6ae	0b 79 a0 07 3c 71 a0 0a 00 61 cc 02 a0 09 0a 62
>16a6be	71 a0 09 09 61 db 02 a0 08 09 7b a0 09 08 61 d4
>16a6ce	02 a0 08 08 7b a0 09 07 61 d4 02 a0 08 07 7b a0
>16a6de	09 06 61 d7 02 a0 00 d6 77 a0 08 0b 7e a0 03 03
>16a6ee	71 a0 02 c0 77 a0 09 0c 7f 7d a0 07 1c 71 a0 0a
>16a6fe	0a 61 9b 02 a0 08 0a 7c a0 09 0b 79 a0 07 3c 71
>16a70e	a0 0a 00 61 cc 02 a0 09 0a 62 71 a0 09 09 62 70
>16a71e	a0 09 08 62 70 a0 09 07 62 70 a0 09 06 62 72 a0
>16a72e	03 05 70 a0 02 00 78 a0 09 0c 7f 7c a0 07 1c 71
>16a73e	a0 0a 0a 61 b4 02 a0 09 0b 7a a0 07 3c 71 a0 0a
>16a74e	00 61 d3 02 a0 09 0a 62 71 a0 09 09 61 db 02 a0
>16a75e	08 09 7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07
>16a76e	61 d4 02 a0 08 07 7b a0 09 06 61 d6 02 a0 01 01
>16a77e	71 a0 00 e0 77 a0 08 0b 7f 71 a0 03 03 71 a0 02
>16a78e	c0 77 a0 09 0d 7f 72 a0 05 01 78 a0 07 38 71 a0
>16a79e	0a 0b 61 99 02 a0 08 0a 7c a0 09 0c 7a a0 04 0a
>16a7ae	79 a0 0a 0a 61 c3 02 a0 09 0b 7b a0 04 15 61 d8
>16a7be	02 a0 04 20 79 a0 0a 09 61 ce 02 a0 08 09 7f a0
>16a7ce	04 2a 61 d0 02 a0 08 08 7f a0 04 35 61 d0 02 a0
>16a7de	08 07 7f a0 04 40 79 a0 0a 08 61 c9 02 a0 00 40
>16a7ee	78 a0 08 0b 7f 78 a0 04 00 79 a0 0a 0b 61 b0 02
>16a7fe	a0 08 0a 7f 70 a0 04 0a 78 a0 0a 0a 61 cc 02 a0
>16a80e	09 0a 7a a0 04 15 61 d5 02 a0 09 09 7a a0 04 20
>16a81e	79 a0 0a 09 61 c6 02 a0 08 09 7b a0 09 08 7b a0
>16a82e	04 2a 61 c8 02 a0 08 08 7b a0 09 07 7b a0 04 35
>16a83e	61 c8 02 a0 08 07 7b a0 09 06 7b a0 04 40 78 a0
>16a84e	0a 08 61 c0 02 a0 01 00 71 a0 00 f0 77 a0 08 0b
>16a85e	7f 79 a0 09 0d 7f 73 a0 04 00 78 a0 0a 0b 61 9d
>16a86e	02 a0 08 0a 7c a0 09 0c 7a a0 04 0a 79 a0 0a 0a
>16a87e	61 c3 02 a0 09 0b 7b a0 04 15 61 d8 02 a0 04 20
>16a88e	79 a0 0a 09 61 ce 02 a0 08 09 7f a0 04 2a 61 d0
>16a89e	02 a0 08 08 7f a0 04 35 61 d0 02 a0 08 07 7f a0
>16a8ae	04 40 79 a0 0a 08 61 c7 02 a0 01 01 71 a0 00 40
>16a8be	77 a0 08 0b 7f 78 a0 04 00 79 a0 0a 0b 61 b1 02
>16a8ce	a0 08 0a 7f 70 a0 04 0a 78 a0 0a 0a 61 cc 02 a0
>16a8de	09 0a 7a a0 04 15 61 d5 02 a0 09 09 7a a0 04 20
>16a8ee	79 a0 0a 09 61 c6 02 a0 08 09 7b a0 09 08 7b a0
>16a8fe	04 2a 61 c8 02 a0 08 08 7b a0 09 07 7b a0 04 35
>16a90e	61 c8 02 a0 08 07 7b a0 09 06 7b a0 04 40 78 a0
>16a91e	0a 08 61 c1 02 a0 01 00 70 a0 00 d6 78 a0 08 0b
>16a92e	7f 78 a0 09 0d 7f 73 a0 04 a0 79 a0 0a 0b 61 9c
>16a93e	02 a0 08 0a 7c a0 09 0c 7a a0 04 aa 79 a0 0a 0a
>16a94e	61 c3 02 a0 09 0b 7b a0 04 b5 61 d8 02 a0 04 c0
>16a95e	79 a0 0a 09 61 ce 02 a0 08 09 7f a0 04 ca 61 d0
>16a96e	02 a0 08 08 7f a0 04 d5 61 d0 02 a0 08 07 7f a0
>16a97e	04 e0 79 a0 0a 08 61 c8 02 a0 00 be 78 a0 08 0b
>16a98e	7f 78 a0 04 a0 79 a0 0a 0b 61 b1 02 a0 08 0a 7f
>16a99e	70 a0 04 aa 78 a0 0a 0a 61 cc 02 a0 09 0a 7a a0
>16a9ae	04 b5 61 d5 02 a0 09 09 7a a0 04 c0 79 a0 0a 09
>16a9be	61 c6 02 a0 08 09 7b a0 09 08 7b a0 04 ca 61 c8
>16a9ce	02 a0 08 08 7b a0 09 07 7b a0 04 d5 61 c8 02 a0
>16a9de	08 07 7b a0 09 06 7b a0 04 e0 78 a0 0a 08 61 c2
>16a9ee	02 a0 00 f0 78 a0 08 0b 7f a0 03 07 71 a0 02 80
>16a9fe	77 a0 09 0d 7f 73 a0 04 a0 79 a0 0a 0b 61 9b 02
>16aa0e	a0 08 0a 7c a0 09 0c 7a a0 04 aa 79 a0 0a 0a 61
>16aa1e	c3 02 a0 09 0b 7b a0 04 b5 61 d5 02 a0 09 0a 7a
>16aa2e	a0 04 c0 79 a0 0a 09 61 c6 02 a0 08 09 7b a0 09
>16aa3e	09 7b a0 04 ca 61 c8 02 a0 08 08 7b a0 09 08 7b
>16aa4e	a0 04 d5 61 c8 02 a0 08 07 7b a0 09 07 7b a0 04
>16aa5e	e0 78 a0 0a 08 61 c1 02 a0 01 01 70 a0 00 ac 78
>16aa6e	a0 08 0b 7f 78 a0 09 0d 7f 73 a0 04 a0 79 a0 0a
>16aa7e	0b 61 9c 02 a0 08 0a 7c a0 09 0c 7a a0 04 aa 79
>16aa8e	a0 0a 0a 61 c3 02 a0 09 0b 7b a0 04 b5 61 d5 02
>16aa9e	a0 09 0a 7a a0 04 c0 79 a0 0a 09 61 cb 02 a0 09
>16aaae	09 7a a0 04 ca 61 d5 02 a0 09 08 7a a0 04 d5 61
>16aabe	d5 02 a0 09 07 7a a0 04 e0 79 a0 0a 08 61 ce 02
>16aace	a0 03 03 70 a0 02 58 78 a0 09 0d 7f 72 a0 05 02
>16aade	70 a0 04 00 79 a0 0a 0c 61 b4 02 a0 09 0c 7b a0
>16aaee	04 0a 78 a0 0a 0b 61 cb 02 a0 09 0b 7b a0 04 15
>16aafe	61 d8 02 a0 04 20 79 a0 0a 0a 61 ce 02 a0 08 09
>16ab0e	7f a0 04 2a 61 d0 02 a0 08 08 7f a0 04 35 61 d0
>16ab1e	02 a0 08 07 7f a0 04 40 79 a0 0a 09 61 c9 02 a0
>16ab2e	00 1c 77 a0 08 0b 7f 78 a0 04 00 79 a0 0a 0c 61
>16ab3e	b1 02 a0 08 0a 7f 70 a0 04 0a 78 a0 0a 0b 61 cf
>16ab4e	02 a0 04 15 62 70 a0 04 20 79 a0 0a 0a 61 ce 02
>16ab5e	a0 08 09 7f a0 04 2a 61 d0 02 a0 08 08 7f a0 04
>16ab6e	35 61 d0 02 a0 08 07 7f a0 04 40 79 a0 0a 09 61
>16ab7e	c8 02 a0 01 00 70 a0 00 d6 78 a0 08 0b 7f 78 a0
>16ab8e	04 00 78 a0 0a 0c 61 b1 02 a0 08 0a 7f 70 a0 04
>16ab9e	0a 78 a0 0a 0b 61 cc 02 a0 09 0a 7a a0 04 15 61
>16abae	d5 02 a0 09 09 7a a0 04 20 79 a0 0a 0a 61 c6 02
>16abbe	a0 08 09 7b a0 09 08 7b a0 04 2a 61 c8 02 a0 08
>16abce	08 7b a0 09 07 7b a0 04 35 61 c8 02 a0 08 07 7b
>16abde	a0 09 06 7b a0 04 40 78 a0 0a 09 61 c1 02 a0 01
>16abee	01 70 a0 00 1c 78 a0 08 0b 7f 78 a0 09 0d 7f 73
>16abfe	a0 04 00 78 a0 0a 0c 61 9d 02 a0 08 0a 7c a0 09
>16ac0e	0c 7a a0 04 0a 79 a0 0a 0b 61 c3 02 a0 09 0b 7b
>16ac1e	a0 04 15 61 d5 02 a0 09 0a 7a a0 04 20 79 a0 0a
>16ac2e	0a 61 c6 02 a0 08 09 7b a0 09 09 7b a0 04 2a 61
>16ac3e	c8 02 a0 08 08 7b a0 09 08 7b a0 04 35 61 c8 02
>16ac4e	a0 08 07 7b a0 09 07 7b a0 04 40 78 a0 0a 09 61
>16ac5e	c1 02 a0 01 00 71 a0 00 aa 77 a0 08 0b 7f 71 a0
>16ac6e	03 04 71 a0 02 70 77 a0 09 0d 7f a0 06 06 74 a0
>16ac7e	05 01 71 a0 04 80 76 a0 07 18 71 a0 0a 0c 61 97
>16ac8e	02 a0 08 0a 7c a0 09 0c 7b a0 05 02 70 a0 04 00
>16ac9e	77 a0 07 38 61 bf 02 a0 08 09 7b a0 09 0b 7b a0
>16acae	04 70 78 a0 0a 09 61 bf 02 a0 08 08 7b a0 09 0a
>16acbe	7a a0 05 03 70 a0 04 30 78 a0 0a 07 61 bf 02 a0
>16acce	08 07 7b a0 09 09 7a a0 07 3c 71 a0 0a 00 61 c9
>16acde	02 a0 00 a0 78 a0 08 0b 7f a0 02 00 78 a0 09 0d
>16acee	7f 73 a0 05 01 71 a0 04 80 76 a0 07 18 71 a0 0a
>16acfe	0c 61 9c 02 a0 08 0a 7c a0 09 0c 7b a0 05 02 70
>16ad0e	a0 04 00 77 a0 07 38 61 bf 02 a0 08 09 7b a0 09
>16ad1e	0b 7b a0 04 70 78 a0 0a 09 61 bf 02 a0 08 08 7b
>16ad2e	a0 09 0a 7a a0 05 03 70 a0 04 30 78 a0 0a 07 61
>16ad3e	bf 02 a0 08 07 7b a0 09 09 7a a0 07 3c 71 a0 0a
>16ad4e	00 61 c9 02 a0 00 98 78 a0 08 0b 7e a0 03 03 70
>16ad5e	a0 02 c0 78 a0 09 0d 7f 73 a0 05 01 71 a0 04 80
>16ad6e	76 a0 07 18 71 a0 0a 0c 61 9c 02 a0 08 0a 7c a0
>16ad7e	09 0c 7b a0 05 02 70 a0 04 00 77 a0 07 38 61 bf
>16ad8e	02 a0 08 09 7b a0 09 0b 7b a0 04 70 78 a0 0a 09
>16ad9e	61 bf 02 a0 08 08 7b a0 09 0a 7a a0 05 03 70 a0
>16adae	04 30 78 a0 0a 07 61 bf 02 a0 08 07 7b a0 09 09
>16adbe	7a a0 07 3c 71 a0 0a 00 61 ca 02 a0 00 6b 77 a0
>16adce	08 0b 7f 70 a0 02 58 78 a0 09 0d 7f 73 a0 05 01
>16adde	71 a0 04 80 76 a0 07 18 71 a0 0a 0c 61 9b 02 a0
>16adee	08 0a 7c a0 09 0c 7b a0 05 02 70 a0 04 00 77 a0
>16adfe	07 38 61 bf 02 a0 08 09 7b a0 09 0b 7b a0 04 70
>16ae0e	78 a0 0a 09 61 bf 02 a0 08 08 7b a0 09 0a 7a a0
>16ae1e	05 03 70 a0 04 30 78 a0 0a 07 61 bf 02 a0 08 07
>16ae2e	7b a0 09 09 7a a0 07 3c 71 a0 0a 00 61 c9 02 a0
>16ae3e	00 47 78 a0 08 0b 7d a0 03 02 71 a0 02 80 77 a0
>16ae4e	09 0d 7f 74 a0 05 01 70 a0 04 80 77 a0 07 18 71
>16ae5e	a0 0a 0c 61 9c 02 a0 08 0a 7c a0 09 0c 7b a0 05
>16ae6e	02 71 a0 04 00 76 a0 07 38 61 bf 02 a0 08 09 7b
>16ae7e	a0 09 0b 7b a0 04 70 78 a0 0a 09 61 bf 02 a0 08
>16ae8e	08 7b a0 09 0a 7a a0 05 03 70 a0 04 30 78 a0 0a
>16ae9e	07 61 bf 02 a0 08 07 7b a0 09 09 7a a0 07 3c 71
>16aeae	a0 0a 00 61 c9 02 a0 00 60 78 a0 08 00 7e a0 03
>16aebe	03 70 a0 02 00 78 a0 09 00 7f 72 a0 05 00 71 a0
>16aece	04 60 76 a0 07 38 61 84 1c a0 00 47 78 a0 08 09
>16aede	7f a0 03 02 71 a0 02 80 77 a0 09 0b 7f a0 04 6b
>16aeee	78 a0 0a 0a 61 9f 02 a0 08 08 7c a0 09 0a 7c a0
>16aefe	0a 09 61 c7 02 a0 08 07 7b a0 09 09 7c a0 0a 08
>16af0e	61 c7 02 a0 08 06 7b a0 09 08 7c a0 0a 07 61 c7
>16af1e	02 a0 08 05 7b a0 09 07 7c a0 0a 06 61 c9 02 a0
>16af2e	00 60 78 a0 08 00 7e a0 03 03 70 a0 02 00 78 a0
>16af3e	09 00 7e a0 04 60 78 a0 0a 00 61 88 1c a0 00 47
>16af4e	78 a0 08 08 7f a0 03 02 71 a0 02 80 77 a0 09 09
>16af5e	7f 71 a0 04 6b 78 a0 0a 08 61 9d 02 a0 08 07 7c
