
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst fraggy.asm
; Thu Mar 03 22:10:17 2022

;Offset	;Hex		;Monitor	;Source
>166af6	7f 7c a0 07 1c 71 a0 0a 0a 61 b4 02 a0 09 0b 7a
>166b06	a0 07 3c 71 a0 0a 00 61 d3 02 a0 09 0a 62 71 a0
>166b16	09 09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02 a0
>166b26	08 08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09 06
>166b36	61 d7 02 a0 00 40 77 a0 08 0c 7e a0 03 03 71 a0
>166b46	02 90 77 a0 09 0c 7f 7d a0 07 1c 71 a0 0a 0a 61
>166b56	9b 02 a0 08 0b 7c a0 09 0b 79 a0 07 3c 71 a0 0a
>166b66	00 61 c7 02 a0 08 0a 7c a0 09 0a 61 d9 02 a0 09
>166b76	09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02 a0 08
>166b86	08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09 06 62
>166b96	70 a0 08 0c 7f 77 a0 02 58 78 a0 09 0d 61 22 00
>166ba6	a0 07 1c 71 a0 0a 0a 61 8e 02 a0 08 0b 7c a0 09
>166bb6	0c 79 a0 07 3c 71 a0 0a 00 61 c7 02 a0 08 0a 7c
>166bc6	a0 09 0b 61 6e 0e a0 07 1c 71 a0 0a 0a 61 cb 02
>166bd6	a0 07 3c 71 a0 0a 00 61 dc 02 a0 09 0a 62 70 a0
>166be6	09 09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02 a0
>166bf6	08 08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09 06
>166c06	61 d7 02 a0 00 54 78 a0 08 0c 7f 78 a0 09 0d 7f
>166c16	7c a0 07 1c 71 a0 0a 0a 61 9b 02 a0 08 0b 7c a0
>166c26	09 0c 79 a0 07 3c 71 a0 0a 00 61 c7 02 a0 08 0a
>166c36	7c a0 09 0b 61 6e 0e a0 07 1c 71 a0 0a 0a 61 cb
>166c46	02 a0 07 3c 71 a0 0a 00 61 dc 02 a0 09 0a 62 70
>166c56	a0 09 09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02
>166c66	a0 08 08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09
>166c76	06 61 d7 02 a0 00 40 77 a0 08 0c 7f 78 a0 09 0d
>166c86	7f a0 06 06 74 a0 05 01 70 a0 04 80 77 a0 07 18
>166c96	71 a0 0a 0c 61 9b 02 a0 08 0b 7c a0 09 0c 7b a0
>166ca6	05 02 70 a0 04 00 77 a0 07 38 61 be 02 a0 08 0a
>166cb6	7c a0 09 0b 7a a0 04 70 79 a0 0a 09 61 c6 02 a0
>166cc6	05 03 70 a0 04 30 79 a0 0a 07 61 ce 02 a0 08 09
>166cd6	7e a0 07 3c 71 a0 0a 00 61 cf 02 a0 08 08 62 70
>166ce6	a0 08 07 62 73 a0 00 54 77 a0 08 0c 7f 74 a0 06
>166cf6	00 74 a0 05 00 70 a0 04 00 77 a0 07 1c 70 a0 0a
>166d06	0a 61 b0 02 a0 08 0b 7f a0 07 3c 71 a0 0a 00 61
>166d16	ce 02 a0 08 0a 7c a0 09 0a 61 d9 02 a0 09 09 61
>166d26	db 02 a0 08 09 7b a0 09 08 61 d4 02 a0 08 08 7b
>166d36	a0 09 07 61 d4 02 a0 08 07 7b a0 09 06 61 d7 02
>166d46	a0 00 ac 77 a0 08 0c 7f a0 03 06 70 a0 02 b0 78
>166d56	a0 09 0d 7f 72 a0 05 02 78 a0 07 38 71 a0 0a 0c
>166d66	61 9c 02 a0 08 0b 7c a0 09 0c 7a a0 04 0a 79 a0
>166d76	0a 0b 61 be 02 a0 08 0a 7c a0 09 0b 7a a0 04 15
>166d86	61 ce 02 a0 09 0a 7a a0 04 20 79 a0 0a 0a 61 c6
>166d96	02 a0 08 09 7b a0 09 09 7b a0 04 2a 61 c8 02 a0
>166da6	08 08 7b a0 09 08 7b a0 04 35 61 c8 02 a0 08 07
>166db6	7b a0 09 07 7b a0 04 40 78 a0 0a 09 61 c5 02 a0
>166dc6	01 00 70 a0 00 d6 78 a0 08 0c 7f 78 a0 09 0d 7f
>166dd6	73 a0 04 00 79 a0 0a 0c 61 98 02 a0 08 0b 7c a0
>166de6	09 0c 7a a0 04 0a 79 a0 0a 0b 61 be 02 a0 08 0a
>166df6	7c a0 09 0b 7a a0 04 15 61 ce 02 a0 09 0a 7a a0
>166e06	04 20 79 a0 0a 0a 61 cb 02 a0 09 09 7a a0 04 2a
>166e16	61 d5 02 a0 09 08 7a a0 04 35 61 d5 02 a0 09 07
>166e26	7a a0 04 40 79 a0 0a 09 61 ce 02 a0 03 03 70 a0
>166e36	02 c0 78 a0 09 0d 7a a0 04 4a 61 c7 02 a0 09 0c
>166e46	7b a0 04 55 61 d4 02 a0 09 0b 7b a0 04 60 61 d8
>166e56	02 a0 04 6a 79 a0 0a 08 61 d6 02 a0 04 75 62 70
>166e66	a0 04 80 62 70 a0 04 8a 62 79 a0 05 00 71 a0 04
>166e76	00 76 a0 07 1c 71 a0 0a 0a 61 cb 02 a0 07 3c 71
>166e86	a0 0a 00 61 51 11 a0 07 1c 71 a0 0a 0a 61 cb 02
>166e96	a0 07 3c 71 a0 0a 00 61 dc 02 a0 09 0a 62 70 a0
>166ea6	09 09 62 70 a0 09 08 62 70 a0 09 07 62 70 a0 09
>166eb6	06 62 7c a0 09 0d 7f 7c a0 07 1c 71 a0 0a 0a 61
>166ec6	b4 02 a0 09 0c 7a a0 07 3c 71 a0 0a 00 61 d3 02
>166ed6	a0 09 0b 62 71 a0 09 0a 62 70 a0 09 09 62 70 a0
>166ee6	09 08 62 70 a0 09 07 62 74 a0 03 05 70 a0 02 a0
>166ef6	78 a0 09 0c 7e a0 06 06 74 a0 05 01 70 a0 04 80
>166f06	77 a0 07 18 71 a0 0a 0c 61 b2 02 a0 09 0b 7c a0
>166f16	05 02 70 a0 04 00 77 a0 07 38 61 ca 02 a0 09 0a
>166f26	7b a0 04 70 78 a0 0a 09 61 cc 02 a0 09 09 79 a0
>166f36	05 03 70 a0 04 30 79 a0 0a 07 61 cb 02 a0 09 08
>166f46	79 a0 07 3c 71 a0 0a 00 61 d4 02 a0 09 07 62 70
>166f56	a0 09 06 62 7c a0 09 0c 7e a0 06 00 74 a0 05 00
>166f66	71 a0 04 00 76 a0 07 1c 71 a0 0a 0a 61 b4 02 a0
>166f76	09 0b 7a a0 07 3c 71 a0 0a 00 61 d3 02 a0 09 0a
>166f86	62 71 a0 09 09 62 70 a0 09 08 62 70 a0 09 07 62
>166f96	70 a0 09 06 62 72 a0 03 04 70 a0 02 30 78 a0 09
>166fa6	0c 7f 7c a0 07 1c 71 a0 0a 0a 61 b4 02 a0 09 0b
>166fb6	7a a0 07 3c 71 a0 0a 00 61 d3 02 a0 09 0a 62 71
>166fc6	a0 09 09 62 70 a0 09 08 62 70 a0 09 07 62 70 a0
>166fd6	09 06 62 72 a0 03 05 70 a0 02 a0 78 a0 09 0c 7f
>166fe6	7c a0 07 1c 71 a0 0a 0a 61 b4 02 a0 09 0b 7a a0
>166ff6	07 3c 71 a0 0a 00 61 d3 02 a0 09 0a 62 71 a0 09
>167006	09 62 70 a0 09 08 62 70 a0 09 07 62 70 a0 09 06
>167016	62 75 a0 03 04 70 a0 02 30 78 a0 09 0d 61 22 00
>167026	a0 07 1c 70 a0 0a 0a 61 ad 02 a0 09 0c 7a a0 07
>167036	3c 71 a0 0a 00 61 d3 02 a0 09 0b 61 76 0e a0 07
>167046	1c 71 a0 0a 0a 61 cb 02 a0 07 3c 71 a0 0a 00 61
>167056	dc 02 a0 09 0a 62 70 a0 09 09 61 db 02 a0 08 09
>167066	7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4
>167076	02 a0 08 07 7b a0 09 06 61 d7 02 a0 00 f0 78 a0
>167086	08 0c 7f 78 a0 09 0d 7f 7d a0 07 1c 71 a0 0a 0a
>167096	61 9a 02 a0 08 0b 7c a0 09 0c 79 a0 07 3c 71 a0
>1670a6	0a 00 61 c7 02 a0 08 0a 7c a0 09 0b 61 b4 05 a0
>1670b6	08 09 62 70 a0 08 08 62 70 a0 08 07 62 7c a0 08
>1670c6	0c 61 22 00 a0 07 1c 71 a0 0a 0a 61 af 02 a0 08
>1670d6	0b 7f a0 07 3c 71 a0 0a 00 61 ce 02 a0 08 0a 7c
>1670e6	a0 09 0a 61 d9 02 a0 09 09 62 70 a0 09 08 62 70
>1670f6	a0 09 07 62 70 a0 09 06 62 7c a0 09 0d 7f a0 06
>167106	06 74 a0 05 01 70 a0 04 80 77 a0 07 18 70 a0 0a
>167116	0c 61 b4 02 a0 09 0c 7c a0 05 02 70 a0 04 00 77
>167126	a0 07 38 61 ca 02 a0 09 0b 7b a0 04 70 78 a0 0a
>167136	09 61 ce 02 a0 05 03 70 a0 04 30 79 a0 0a 07 61
>167146	ce 02 a0 08 09 7e a0 07 3c 71 a0 0a 00 61 cf 02
>167156	a0 08 08 62 70 a0 08 07 62 71 a0 01 01 71 a0 00
>167166	ac 77 a0 08 0c 7f 74 a0 06 00 74 a0 05 00 70 a0
>167176	04 00 77 a0 07 1c 70 a0 0a 0a 61 b0 02 a0 08 0b
>167186	7f a0 07 3c 71 a0 0a 00 61 ce 02 a0 08 0a 7c a0
>167196	09 0a 61 d9 02 a0 09 09 61 db 02 a0 08 09 7b a0
>1671a6	09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02 a0
>1671b6	08 07 7b a0 09 06 61 d7 02 a0 00 1c 77 a0 08 0c
>1671c6	7f a0 03 08 71 a0 02 60 77 a0 09 0d 7f 72 a0 05
>1671d6	02 78 a0 07 38 71 a0 0a 0c 61 9c 02 a0 08 0b 7c
>1671e6	a0 09 0c 7a a0 04 0a 79 a0 0a 0b 61 be 02 a0 08
>1671f6	0a 7c a0 09 0b 7a a0 04 15 61 ce 02 a0 09 0a 7a
>167206	a0 04 20 79 a0 0a 0a 61 c6 02 a0 08 09 7b a0 09
>167216	09 7b a0 04 2a 61 c8 02 a0 08 08 7b a0 09 08 7b
>167226	a0 04 35 61 c8 02 a0 08 07 7b a0 09 07 7b a0 04
>167236	40 78 a0 0a 09 61 c0 02 a0 01 00 71 a0 00 f0 77
>167246	a0 08 0c 7f 79 a0 09 0d 7f 73 a0 04 00 79 a0 0a
>167256	0c 61 9c 02 a0 08 0b 7c a0 09 0c 7a a0 04 0a 79
>167266	a0 0a 0b 61 be 02 a0 08 0a 7c a0 09 0b 7a a0 04
>167276	15 61 ce 02 a0 09 0a 7a a0 04 20 79 a0 0a 0a 61
>167286	c6 02 a0 08 09 7b a0 09 09 7b a0 04 2a 61 c8 02
>167296	a0 08 08 7b a0 09 08 7b a0 04 35 61 c8 02 a0 08
>1672a6	07 7b a0 09 07 7b a0 04 40 78 a0 0a 09 61 c1 02
>1672b6	a0 01 01 70 a0 00 0c 78 a0 08 0c 7f a0 03 03 71
>1672c6	a0 02 c0 77 a0 09 0d 7b a0 04 4a 61 ad 02 a0 08
>1672d6	0b 7c a0 09 0c 7a a0 04 55 61 c8 02 a0 08 0a 7c
>1672e6	a0 09 0b 7a a0 04 60 61 d1 02 a0 04 6a 79 a0 0a
>1672f6	08 61 d6 02 a0 04 75 62 70 a0 04 80 62 70 a0 04
>167306	8a 62 79 a0 05 00 71 a0 04 00 76 a0 07 1c 71 a0
>167316	0a 0a 61 cb 02 a0 07 3c 71 a0 0a 00 61 97 08 a0
>167326	08 09 62 70 a0 08 08 62 70 a0 08 07 62 73 a0 00
>167336	1c 78 a0 08 0c 61 22 00 a0 07 1c 71 a0 0a 0a 61
>167346	af 02 a0 08 0b 7f a0 07 3c 71 a0 0a 00 61 ce 02
>167356	a0 08 0a 7c a0 09 0a 61 d9 02 a0 09 09 62 70 a0
>167366	09 08 62 70 a0 09 07 62 70 a0 09 06 62 7c a0 09
>167376	0d 7f 7c a0 07 1c 71 a0 0a 0a 61 b4 02 a0 09 0c
>167386	7a a0 07 3c 71 a0 0a 00 61 d3 02 a0 09 0b 62 71
>167396	a0 09 0a 61 db 02 a0 08 09 7b a0 09 09 61 d4 02
>1673a6	a0 08 08 7b a0 09 08 61 d4 02 a0 08 07 7b a0 09
>1673b6	07 61 d7 02 a0 00 0c 77 a0 08 0c 7f 70 a0 03 05
>1673c6	71 a0 02 00 77 a0 09 0c 7f a0 06 06 74 a0 05 01
>1673d6	70 a0 04 80 77 a0 07 18 70 a0 0a 0c 61 9a 02 a0
>1673e6	08 0b 7c a0 09 0b 7b a0 05 02 71 a0 04 00 76 a0
>1673f6	07 38 61 be 02 a0 08 0a 7c a0 09 0a 7a a0 04 70
>167406	79 a0 0a 09 61 c4 02 a0 09 09 79 a0 05 03 70 a0
>167416	04 30 79 a0 0a 07 61 c6 02 a0 08 09 7b a0 09 08
>167426	7a a0 07 3c 71 a0 0a 00 61 c7 02 a0 08 08 7b a0
>167436	09 07 61 d4 02 a0 08 07 7b a0 09 06 61 d7 02 a0
>167446	00 1c 77 a0 08 0c 7f 70 a0 02 50 77 a0 09 0c 7f
>167456	a0 06 00 74 a0 05 00 70 a0 04 00 77 a0 07 1c 71
>167466	a0 0a 0a 61 9b 02 a0 08 0b 7c a0 09 0b 79 a0 07
>167476	3c 71 a0 0a 00 61 c7 02 a0 08 0a 7c a0 09 0a 61
>167486	d9 02 a0 09 09 61 db 02 a0 08 09 7b a0 09 08 61
>167496	d4 02 a0 08 08 7b a0 09 07 61 d4 02 a0 08 07 7b
>1674a6	a0 09 06 61 d7 02 a0 00 40 77 a0 08 0c 7f 70 a0
>1674b6	02 00 77 a0 09 0c 7f 7d a0 07 1c 71 a0 0a 0a 61
>1674c6	9b 02 a0 08 0b 7c a0 09 0b 79 a0 07 3c 71 a0 0a
>1674d6	00 61 c7 02 a0 08 0a 7c a0 09 0a 61 d9 02 a0 09
>1674e6	09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02 a0 08
>1674f6	08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09 06 61
>167506	d7 02 a0 00 54 77 a0 08 0c 7e a0 03 03 71 a0 02
>167516	90 77 a0 09 0c 7f 7d a0 07 1c 71 a0 0a 0a 61 9b
>167526	02 a0 08 0b 7c a0 09 0b 79 a0 07 3c 71 a0 0a 00
>167536	61 c7 02 a0 08 0a 7c a0 09 0a 61 d9 02 a0 09 09
>167546	61 db 02 a0 08 09 7b a0 09 08 61 d4 02 a0 08 08
>167556	7b a0 09 07 61 d4 02 a0 08 07 7b a0 09 06 61 d8
>167566	02 a0 00 40 77 a0 08 0c 7f 77 a0 02 58 78 a0 09
>167576	0d 61 22 00 a0 07 1c 71 a0 0a 0a 61 8e 02 a0 08
>167586	0b 7c a0 09 0c 79 a0 07 3c 71 a0 0a 00 61 c7 02
>167596	a0 08 0a 7c a0 09 0b 61 6e 0e a0 07 1c 71 a0 0a
>1675a6	0a 61 cb 02 a0 07 3c 71 a0 0a 00 61 dc 02 a0 09
>1675b6	0a 62 70 a0 09 09 61 db 02 a0 08 09 7b a0 09 08
>1675c6	61 d4 02 a0 08 08 7b a0 09 07 61 d4 02 a0 08 07
>1675d6	7b a0 09 06 61 d7 02 a0 00 54 78 a0 08 0c 7f 78
>1675e6	a0 09 0d 7f 7c a0 07 1c 71 a0 0a 0a 61 9b 02 a0
>1675f6	08 0b 7c a0 09 0c 79 a0 07 3c 71 a0 0a 00 61 c7
>167606	02 a0 08 0a 7c a0 09 0b 61 6e 0e a0 07 1c 71 a0
>167616	0a 0a 61 cb 02 a0 07 3c 71 a0 0a 00 61 dc 02 a0
>167626	09 0a 62 70 a0 09 09 61 db 02 a0 08 09 7b a0 09
>167636	08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02 a0 08
>167646	07 7b a0 09 06 61 d7 02 a0 00 40 77 a0 08 0c 7f
>167656	78 a0 09 0d 7f a0 06 06 74 a0 05 01 70 a0 04 80
>167666	77 a0 07 18 71 a0 0a 0c 61 9b 02 a0 08 0b 7c a0
>167676	09 0c 7b a0 05 02 71 a0 04 00 76 a0 07 38 61 be
>167686	02 a0 08 0a 7c a0 09 0b 7a a0 04 70 79 a0 0a 09
>167696	61 c6 02 a0 05 03 70 a0 04 30 79 a0 0a 07 61 ce
>1676a6	02 a0 08 09 7e a0 07 3c 71 a0 0a 00 61 cf 02 a0
>1676b6	08 08 62 70 a0 08 07 62 72 a0 01 00 70 a0 00 d6
>1676c6	78 a0 08 0c 7f 73 a0 06 00 74 a0 05 00 70 a0 04
>1676d6	00 77 a0 07 1c 71 a0 0a 0a 61 af 02 a0 08 0b 7f
>1676e6	a0 07 3c 71 a0 0a 00 61 ce 02 a0 08 0a 7c a0 09
>1676f6	0a 61 d9 02 a0 09 09 61 db 02 a0 08 09 7b a0 09
>167706	08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02 a0 08
>167716	07 7b a0 09 06 61 d6 02 a0 00 8e 78 a0 08 0c 7f
>167726	a0 03 06 70 a0 02 b0 78 a0 09 0d 7f 72 a0 05 02
>167736	77 a0 07 38 71 a0 0a 0c 61 9d 02 a0 08 0b 7c a0
>167746	09 0c 7a a0 04 0a 79 a0 0a 0b 61 be 02 a0 08 0a
>167756	7c a0 09 0b 7a a0 04 15 61 ce 02 a0 09 0a 7a a0
>167766	04 20 79 a0 0a 0a 61 c6 02 a0 08 09 7b a0 09 09
>167776	7b a0 04 2a 61 c8 02 a0 08 08 7b a0 09 08 7b a0
>167786	04 35 61 c8 02 a0 08 07 7b a0 09 07 7b a0 04 40
>167796	78 a0 0a 09 61 c8 02 a0 00 6b 77 a0 08 0c 7f 78
>1677a6	a0 09 0d 7f 74 a0 04 00 78 a0 0a 0c 61 97 02 a0
>1677b6	08 0b 7c a0 09 0c 7a a0 04 0a 79 a0 0a 0b 61 be
>1677c6	02 a0 08 0a 7c a0 09 0b 7a a0 04 15 61 ce 02 a0
>1677d6	09 0a 7a a0 04 20 79 a0 0a 0a 61 cb 02 a0 09 09
>1677e6	7a a0 04 2a 61 d5 02 a0 09 08 7a a0 04 35 61 d5
>1677f6	02 a0 09 07 7a a0 04 40 79 a0 0a 09 61 ce 02 a0
>167806	03 03 70 a0 02 c0 78 a0 09 0d 7a a0 04 4a 61 c7
>167816	02 a0 09 0c 7b a0 04 55 61 d4 02 a0 09 0b 7b a0
>167826	04 60 61 d8 02 a0 04 6a 79 a0 0a 08 61 d6 02 a0
>167836	04 75 62 70 a0 04 80 62 70 a0 04 8a 62 79 a0 05
>167846	00 71 a0 04 00 76 a0 07 1c 71 a0 0a 0a 61 cb 02
>167856	a0 07 3c 71 a0 0a 00 61 51 11 a0 07 1c 71 a0 0a
>167866	0a 61 cb 02 a0 07 3c 71 a0 0a 00 61 dc 02 a0 09
>167876	0a 62 70 a0 09 09 62 70 a0 09 08 62 70 a0 09 07
>167886	62 70 a0 09 06 62 7c a0 09 0d 7f 7c a0 07 1c 71
>167896	a0 0a 0a 61 b4 02 a0 09 0c 7a a0 07 3c 71 a0 0a
>1678a6	00 61 d3 02 a0 09 0b 62 71 a0 09 0a 62 70 a0 09
>1678b6	09 62 70 a0 09 08 62 70 a0 09 07 62 74 a0 03 05
>1678c6	70 a0 02 a0 78 a0 09 0c 7e a0 06 06 74 a0 05 01
>1678d6	70 a0 04 80 77 a0 07 18 71 a0 0a 0c 61 b2 02 a0
>1678e6	09 0b 7c a0 05 02 70 a0 04 00 77 a0 07 38 61 ca
>1678f6	02 a0 09 0a 7b a0 04 70 78 a0 0a 09 61 cc 02 a0
>167906	09 09 79 a0 05 03 70 a0 04 30 79 a0 0a 07 61 cb
>167916	02 a0 09 08 79 a0 07 3c 71 a0 0a 00 61 d4 02 a0
>167926	09 07 62 70 a0 09 06 62 7c a0 09 0c 7e a0 06 00
>167936	74 a0 05 00 71 a0 04 00 76 a0 07 1c 71 a0 0a 0a
>167946	61 b4 02 a0 09 0b 7a a0 07 3c 71 a0 0a 00 61 d3
>167956	02 a0 09 0a 62 71 a0 09 09 62 70 a0 09 08 62 70
>167966	a0 09 07 62 70 a0 09 06 62 72 a0 03 04 70 a0 02
>167976	30 78 a0 09 0c 7f 7c a0 07 1c 71 a0 0a 0a 61 b4
>167986	02 a0 09 0b 7a a0 07 3c 71 a0 0a 00 61 d3 02 a0
>167996	09 0a 62 71 a0 09 09 62 70 a0 09 08 62 70 a0 09
>1679a6	07 62 70 a0 09 06 62 72 a0 03 05 70 a0 02 a0 78
>1679b6	a0 09 0c 7f 7c a0 07 1c 71 a0 0a 0a 61 b4 02 a0
>1679c6	09 0b 7a a0 07 3c 71 a0 0a 00 61 d3 02 a0 09 0a
>1679d6	62 71 a0 09 09 62 70 a0 09 08 62 70 a0 09 07 62
>1679e6	70 a0 09 06 62 75 a0 03 04 70 a0 02 30 78 a0 09
>1679f6	0d 61 22 00 a0 07 1c 70 a0 0a 0a 61 ad 02 a0 09
>167a06	0c 7a a0 07 3c 71 a0 0a 00 61 d3 02 a0 09 0b 61
>167a16	76 0e a0 07 1c 71 a0 0a 0a 61 cb 02 a0 07 3c 71
>167a26	a0 0a 00 61 dc 02 a0 09 0a 62 70 a0 09 09 62 70
>167a36	a0 09 08 62 70 a0 09 07 62 70 a0 09 06 62 7c a0
>167a46	09 0d 7f 7d a0 07 1c 70 a0 0a 0a 61 b4 02 a0 09
>167a56	0c 7a a0 07 3c 71 a0 0a 00 61 d3 02 a0 09 0b 61
>167a66	76 0e a0 07 1c 71 a0 0a 0a 61 cb 02 a0 07 3c 71
>167a76	a0 0a 00 61 dc 02 a0 09 0a 62 70 a0 09 09 62 70
>167a86	a0 09 08 62 70 a0 09 07 62 70 a0 09 06 62 7c a0
>167a96	09 0d 7f a0 06 06 74 a0 05 01 70 a0 04 80 77 a0
>167aa6	07 18 70 a0 0a 0c 61 b4 02 a0 09 0c 7c a0 05 02
>167ab6	70 a0 04 00 77 a0 07 38 61 ca 02 a0 09 0b 7b a0
>167ac6	04 70 78 a0 0a 09 61 ce 02 a0 05 03 70 a0 04 30
>167ad6	79 a0 0a 07 61 d5 02 a0 07 3c 71 a0 0a 00 61 a3
>167ae6	08 a0 06 00 74 a0 05 00 71 a0 04 00 76 a0 07 1c
>167af6	71 a0 0a 0a 61 cb 02 a0 07 3c 71 a0 0a 00 61 dc
>167b06	02 a0 09 0a 62 70 a0 09 09 61 db 02 a0 08 09 7b
>167b16	a0 09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02
>167b26	a0 08 07 7b a0 09 06 61 d7 02 a0 00 78 78 a0 08
>167b36	0c 7f a0 03 08 70 a0 02 60 78 a0 09 0d 7f 72 a0
>167b46	05 02 78 a0 07 38 70 a0 0a 0c 61 9c 02 a0 08 0b
>167b56	7c a0 09 0c 7a a0 04 0a 79 a0 0a 0b 61 be 02 a0
>167b66	08 0a 7c a0 09 0b 7a a0 04 15 61 ce 02 a0 09 0a
>167b76	7a a0 04 20 79 a0 0a 0a 61 c6 02 a0 08 09 7b a0
>167b86	09 09 7b a0 04 2a 61 c8 02 a0 08 08 7b a0 09 08
>167b96	7b a0 04 35 61 c8 02 a0 08 07 7b a0 09 07 7b a0
>167ba6	04 40 78 a0 0a 09 61 c5 02 a0 00 8e 77 a0 08 0c
>167bb6	7f 79 a0 09 0d 7f 73 a0 04 00 79 a0 0a 0c 61 99
>167bc6	02 a0 08 0b 7c a0 09 0c 7a a0 04 0a 79 a0 0a 0b
>167bd6	61 be 02 a0 08 0a 7c a0 09 0b 7a a0 04 15 61 ce
>167be6	02 a0 09 0a 7a a0 04 20 79 a0 0a 0a 61 cb 02 a0
>167bf6	09 09 7a a0 04 2a 61 d5 02 a0 09 08 7a a0 04 35
>167c06	61 d5 02 a0 09 07 7a a0 04 40 79 a0 0a 09 61 ce
>167c16	02 a0 03 03 71 a0 02 c0 77 a0 09 0d 7b a0 04 4a
>167c26	61 c6 02 a0 09 0c 7b a0 04 55 61 d4 02 a0 09 0b
>167c36	7b a0 04 60 61 d8 02 a0 04 6a 79 a0 0a 08 61 d6
>167c46	02 a0 04 75 62 70 a0 04 80 62 70 a0 04 8a 62 79
>167c56	a0 05 00 71 a0 04 00 76 a0 07 1c 71 a0 0a 0a 61
>167c66	cb 02 a0 07 3c 71 a0 0a 00 61 51 11 a0 07 1c 71
>167c76	a0 0a 0a 61 cb 02 a0 07 3c 71 a0 0a 00 61 dc 02
>167c86	a0 09 0a 62 70 a0 09 09 62 70 a0 09 08 62 70 a0
>167c96	09 07 62 70 a0 09 06 62 7c a0 09 0d 7f 7c a0 07
>167ca6	1c 71 a0 0a 0a 61 b4 02 a0 09 0c 7a a0 07 3c 71
>167cb6	a0 0a 00 61 d3 02 a0 09 0b 62 71 a0 09 0a 62 70
>167cc6	a0 09 09 62 70 a0 09 08 62 70 a0 09 07 62 74 a0
>167cd6	03 05 70 a0 02 00 78 a0 09 0c 7e a0 06 06 74 a0
>167ce6	05 01 70 a0 04 80 77 a0 07 18 71 a0 0a 0c 61 b2
>167cf6	02 a0 09 0b 7c a0 05 02 70 a0 04 00 77 a0 07 38
>167d06	61 ca 02 a0 09 0a 7b a0 04 70 78 a0 0a 09 61 cc
>167d16	02 a0 09 09 79 a0 05 03 70 a0 04 30 79 a0 0a 07
>167d26	61 cb 02 a0 09 08 79 a0 07 3c 71 a0 0a 00 61 d4
>167d36	02 a0 09 07 62 70 a0 09 06 62 73 a0 02 50 78 a0
>167d46	09 0c 7e a0 06 00 74 a0 05 00 71 a0 04 00 76 a0
>167d56	07 1c 71 a0 0a 0a 61 b4 02 a0 09 0b 7a a0 07 3c
>167d66	71 a0 0a 00 61 d3 02 a0 09 0a 62 71 a0 09 09 62
>167d76	70 a0 09 08 62 70 a0 09 07 62 70 a0 09 06 62 73
>167d86	a0 02 00 78 a0 09 0c 7f 7c a0 07 1c 71 a0 0a 0a
>167d96	61 b4 02 a0 09 0b 7a a0 07 3c 71 a0 0a 00 61 d3
>167da6	02 a0 09 0a 62 71 a0 09 09 62 70 a0 09 08 62 70
>167db6	a0 09 07 62 70 a0 09 06 62 72 a0 03 03 70 a0 02
>167dc6	90 78 a0 09 0c 7f 7c a0 07 1c 71 a0 0a 0a 61 b4
>167dd6	02 a0 09 0b 7a a0 07 3c 71 a0 0a 00 61 d3 02 a0
>167de6	09 0a 62 71 a0 09 09 61 db 02 a0 08 09 7b a0 09
>167df6	08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02 a0 08
>167e06	07 7b a0 09 06 61 dc 02 a0 01 01 71 a0 00 ac 77
>167e16	a0 08 0b 7f 77 a0 02 58 78 a0 09 0d 61 22 00 a0
>167e26	07 1c 71 a0 0a 0a 61 88 02 a0 08 0a 7c a0 09 0c
>167e36	79 a0 07 3c 71 a0 0a 00 61 cc 02 a0 09 0b 61 bc
>167e46	05 a0 08 09 62 70 a0 08 08 62 70 a0 08 07 62 73
>167e56	a0 00 1c 77 a0 08 0b 61 23 00 a0 07 1c 70 a0 0a
>167e66	0a 61 b0 02 a0 08 0a 7f a0 07 3c 71 a0 0a 00 61
>167e76	d4 02 a0 09 0a 62 70 a0 09 09 61 db 02 a0 08 09
>167e86	7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4
>167e96	02 a0 08 07 7b a0 09 06 61 d6 02 a0 01 00 70 a0
>167ea6	00 d6 78 a0 08 0b 7f 78 a0 09 0d 7f 7c a0 07 1c
>167eb6	71 a0 0a 0a 61 9b 02 a0 08 0a 7c a0 09 0c 79 a0
>167ec6	07 3c 71 a0 0a 00 61 cc 02 a0 09 0b 61 bc 05 a0
