
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst fraggy.asm
; Sun Jan 02 16:21:57 2022

;Offset	;Hex		;Monitor	;Source
>178718	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178728	00 00 00 00 15 15 08 08 15 15 08 08 15 04 00 00
>178738	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 12 times (192 bytes)...
>178808	00 00 00 00 00 00 00 18 18 00 00 00 00 00 00 00
>178818	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178828	00 00 00 00 15 15 01 08 15 15 01 08 15 04 00 00
>178838	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178848	00 00 00 00 00 00 00 00 18 18 00 00 00 00 00 00
>178858	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 10 times (160 bytes)...
>178908	00 00 00 00 00 00 00 18 18 00 00 00 00 00 00 00
>178918	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178928	00 00 00 00 00 15 15 15 15 15 15 15 04 00 00 00
>178938	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178948	00 00 00 00 00 00 00 00 18 18 00 00 00 00 00 00
>178958	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 10 times (160 bytes)...
>178a08	00 00 00 00 00 00 00 18 18 00 00 00 00 00 00 00
>178a18	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178a28	00 00 00 00 00 00 15 15 15 15 15 04 00 00 00 00
>178a38	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178a48	00 00 00 00 00 00 00 00 18 18 00 00 00 00 00 00
>178a58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 10 times (160 bytes)...
>178b08	00 00 00 00 00 00 00 18 18 00 00 00 00 00 00 00
>178b18	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178b28	00 00 00 00 00 00 00 03 03 03 04 00 00 00 00 00
>178b38	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178b48	00 00 00 00 00 00 00 00 18 18 00 00 00 00 00 00
>178b58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 10 times (160 bytes)...
>178c08	00 00 00 00 00 00 00 18 18 00 00 00 00 00 00 00
>178c18	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178c28	00 00 00 00 02 04 14 14 14 14 14 04 02 00 00 00
>178c38	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178c48	00 00 00 00 00 00 00 00 18 18 00 00 00 00 00 00
>178c58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 10 times (160 bytes)...
>178d08	00 00 00 00 00 00 00 18 18 00 00 00 00 00 00 00
>178d18	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178d28	00 00 00 00 02 04 14 14 14 14 14 04 02 00 00 00
>178d38	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178d48	00 00 00 00 00 00 00 00 18 18 00 00 00 00 00 00
>178d58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 10 times (160 bytes)...
>178e08	00 00 00 00 00 00 00 18 18 00 00 00 00 00 00 00
>178e18	00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 01
>178e28	01 01 01 02 02 08 08 08 08 08 08 08 02 02 01 01
>178e38	01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00
>178e48	00 00 00 00 00 00 00 00 18 18 00 00 00 00 00 00
>178e58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 10 times (160 bytes)...
>178f08	00 00 00 00 00 00 00 18 18 00 00 00 00 00 00 00
>178f18	00 00 00 00 00 00 00 00 00 00 00 00 02 02 02 02
>178f28	02 02 00 04 04 08 08 08 08 08 08 08 04 02 02 02
>178f38	02 02 02 02 00 00 00 00 00 00 00 00 00 00 00 00
>178f48	00 00 00 00 00 00 00 00 18 18 00 00 00 00 00 00
>178f58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 10 times (160 bytes)...
>179008	00 00 00 00 00 00 00 18 18 00 00 00 00 00 00 00
>179018	00 00 00 00 00 00 00 00 00 00 00 02 00 01 01 01
>179028	01 01 01 04 08 08 08 08 08 08 08 08 08 04 01 01
>179038	01 01 01 00 02 00 00 00 00 00 00 00 00 00 00 00
>179048	00 00 00 00 00 00 00 00 18 18 00 00 00 00 00 00
>179058	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 10 times (160 bytes)...
>179108	00 00 00 00 00 00 00 18 18 00 00 00 00 00 00 00
>179118	00 00 00 00 00 00 00 00 00 00 00 02 01 01 00 00
>179128	00 00 00 04 00 14 14 14 14 14 14 14 00 04 01 01
>179138	01 01 00 00 02 00 00 00 00 00 00 00 00 00 00 00
>179148	00 00 00 00 00 00 00 00 18 18 00 00 00 00 00 00
>179158	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 10 times (160 bytes)...
>179208	00 00 00 00 00 00 00 18 18 00 00 00 00 00 00 00
>179218	00 00 00 00 00 00 00 00 00 00 02 00 00 00 04 04
>179228	04 04 00 04 00 14 14 14 14 14 14 14 00 04 00 04
>179238	04 04 04 00 02 00 00 00 00 00 00 00 00 00 00 00
>179248	00 00 00 00 00 00 00 00 18 18 00 00 00 00 00 00
>179258	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 10 times (160 bytes)...
>179308	00 00 00 00 00 00 00 18 18 00 00 00 00 00 00 00
>179318	00 00 00 00 00 00 00 00 00 00 02 01 01 01 00 00
>179328	00 04 00 04 08 08 08 08 08 08 08 08 08 04 00 04
>179338	01 01 01 01 00 02 00 00 00 00 00 00 00 00 00 00
>179348	00 00 00 00 00 00 00 00 18 18 00 00 00 00 00 00
>179358	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 10 times (160 bytes)...
>179408	00 00 00 00 00 00 00 18 18 00 00 00 00 00 00 00
>179418	00 00 00 00 00 00 00 00 00 00 02 00 01 00 00 04
>179428	04 01 00 02 04 08 08 08 08 08 08 08 04 02 00 00
>179438	04 04 00 01 00 02 00 00 00 00 00 00 00 00 00 00
>179448	00 00 00 00 00 00 00 00 18 18 00 00 00 00 00 00
>179458	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 10 times (160 bytes)...
>179508	00 00 00 00 00 00 00 18 18 00 00 00 00 00 00 00
>179518	00 00 00 00 00 00 00 00 00 00 02 00 00 00 04 01
>179528	01 00 00 02 04 08 08 08 08 08 08 08 04 02 01 00
>179538	00 00 04 00 00 02 00 00 00 00 00 00 00 00 00 00
>179548	00 00 00 00 00 00 00 00 18 18 00 00 00 00 00 00
>179558	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 10 times (160 bytes)...
>179608	00 00 00 00 00 00 00 18 18 00 00 00 00 00 00 00
>179618	00 00 00 00 00 00 00 00 00 00 00 02 00 00 01 01
>179628	00 00 00 04 02 02 14 14 14 14 14 14 02 02 00 01
>179638	01 01 00 00 02 02 00 00 00 00 00 00 00 00 00 00
>179648	00 00 00 00 00 00 00 00 18 18 00 00 00 00 00 00
>179658	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 10 times (160 bytes)...
>179708	00 00 00 00 00 00 00 18 18 00 00 00 00 00 00 00
>179718	00 00 00 00 00 00 00 00 00 00 00 00 02 02 00 00
>179728	01 00 02 02 02 00 14 14 14 14 14 14 02 02 02 00
>179738	00 00 00 02 02 00 00 00 00 00 00 00 00 00 00 00
>179748	00 00 00 00 00 00 00 00 18 18 00 00 00 00 00 00
>179758	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 10 times (160 bytes)...
>179808	00 00 00 00 00 00 00 18 18 00 00 00 00 00 00 00
>179818	00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 02
>179828	02 02 02 00 00 02 00 00 00 00 00 04 02 00 00 02
>179838	02 02 02 02 00 00 00 00 00 00 00 00 00 00 00 00
>179848	00 00 00 00 00 00 00 00 18 18 00 00 00 00 00 00
>179858	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 10 times (160 bytes)...
>179908	00 00 00 00 00 00 00 18 18 00 00 00 00 00 00 00
>179918	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>179928	00 00 00 00 00 02 04 00 00 00 00 04 02 00 00 00
>179938	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>179948	00 00 00 00 00 00 00 00 18 18 00 00 00 00 00 00
>179958	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 10 times (160 bytes)...
>179a08	00 00 00 00 00 00 00 18 18 00 00 00 00 00 00 00
>179a18	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>179a28	00 00 00 00 00 02 04 04 14 14 04 04 00 00 00 00
>179a38	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>179a48	00 00 00 00 00 00 00 00 18 18 00 00 00 00 00 00
>179a58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 10 times (160 bytes)...
>179b08	00 00 00 00 00 00 00 18 18 00 00 00 00 00 00 00
>179b18	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>179b28	00 00 00 00 00 00 02 04 00 00 04 02 00 00 00 00
>179b38	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>179b48	00 00 00 00 00 00 00 00 18 18 00 00 00 00 00 00
>179b58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 10 times (160 bytes)...
>179c08	00 00 00 00 00 00 00 18 18 00 00 00 00 00 00 00
>179c18	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>179c28	00 00 00 00 00 00 00 02 04 00 02 00 00 00 00 00
>179c38	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 12 times (192 bytes)...
>179d08	00 00 00 00 00 00 00 18 18 00 00 00 00 00 00 00
>179d18	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>179d28	00 00 00 00 00 00 00 00 02 02 00 00 00 00 00 00
>179d38	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 12 times (192 bytes)...
>179e08	00 00 00 00 00 00 00 18 18 00 00 00 00 00 00 00
>179e18	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>179e28	00 00 00 00 00 00 00 00 00 04 00 00 00 00 00 00
>179e38	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 12 times (192 bytes)...
>179f08	00 00 00 00 00 00 00 18 18 00 00 00 00 00 00 00
>179f18	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 13 times (208 bytes)...
>179ff8	00 00 00 00 00 00 00 00

;******  Return to file: fraggy.asm


;******  Processing file: vgm_player.asm

=$8					VGM_VERSION       = $8  ; 32-bits
=$c					SN_CLOCK          = $C  ; 32-bits
=$1c					LOOP_OFFSET       = $1C ; 32-bits
=$2c					YM_OFFSET         = $2C ; 32-bits
=$30					OPM_CLOCK         = $30 ; 32-bits
=$34					VGM_OFFSET        = $34 ; 32-bits
=$7f					COMMAND           = $7F ; 1 byte
=$84					SONG_START        = $84 ; 4 bytes
=$88					CURRENT_POSITION  = $88 ; 4 bytes
=$8c					WAIT_CNTR         = $8C ; 2 bytes
=$8e					LOOP_OFFSET_REG   = $8E ; 2 bytes
=$8a					PCM_OFFSET        = $8A ; 4 bytes
=$90					AY_3_8910_A       = $90 ; 2 bytes
=$92					AY_3_8910_B       = $92 ; 2 bytes
=$94					AY_3_8910_C       = $94 ; 2 bytes
=$96					AY_3_8910_N       = $96 ; 2 bytes
=$7d					DATA_STREAM_CNT   = $7D ; 2 byte
=$8000					DATA_STREAM_TBL   = $8000 ; each entry is 4 bytes
=$aff000				OPM_BASE_ADDRESS  = $AFF000
=$aff100				PSG_BASE_ADDRESS  = $AFF100
=$aff200				OPN2_BASE_ADDRESS = $AFF200
=$afe600				OPL3_BASE_ADRESS  = $AFE600
.17a000					VGM_WRITE_REGISTER
.17a000	a6 8c		ldx $8c		            LDX WAIT_CNTR
.17a002	e0 00 00	cpx #$0000	            CPX #0
.17a005	f0 04		beq $17a00b	            BEQ READ_COMMAND
.17a007	ca		dex		            DEX
.17a008	86 8c		stx $8c		            STX WAIT_CNTR
.17a00a	6b		rtl		            RTL
.17a00b					    READ_COMMAND
.17a00b	a9 00		lda #$00	            LDA #0
.17a00d	eb		xba		            XBA
.17a00e	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.17a010	85 7f		sta $7f		            STA COMMAND
.17a012	c2 20		rep #$20	                REP #$20        ; set A long
.17a014	e6 88		inc $88		            INC CURRENT_POSITION
.17a016	d0 02		bne $17a01a	            BNE increment_done
.17a018	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.17a01a					    increment_done
.17a01a	e2 20		sep #$20	                SEP #$20        ; set A short
.17a01c	29 f0		and #$f0	            AND #$F0
.17a01e	4a		lsr a		            LSR A
.17a01f	4a		lsr a		            LSR A
.17a020	4a		lsr a		            LSR A
.17a021	aa		tax		            TAX
.17a022	7c 26 a0	jmp ($17a026,x)	            JMP (VGM_COMMAND_TABLE,X)
.17a025					    VGM_LOOP_DONE
.17a025	6b		rtl		            RTL
.17a026					VGM_COMMAND_TABLE
>17a026	46 a0				            .word <>INVALID_COMMAND ;0
>17a028	46 a0				            .word <>INVALID_COMMAND ;1
>17a02a	46 a0				            .word <>INVALID_COMMAND ;2
>17a02c	49 a0				            .word <>SKIP_BYTE_CMD   ;3 - reserved - not implemented
>17a02e	49 a0				            .word <>SKIP_BYTE_CMD   ;4 - not implemented
>17a030	b3 a2				            .word <>WRITE_YM_CMD    ;5 - YM*
>17a032	aa a4				            .word <>WAIT_COMMANDS   ;6
>17a034	fc a4				            .word <>WAIT_N_1        ;7
>17a036	0a a5				            .word <>YM2612_SAMPLE   ;8
>17a038	2d a5				            .word <>DAC_STREAM      ;9
>17a03a	02 a1				            .word <>AY8910          ;A - AY8910
>17a03c	56 a0				            .word <>SKIP_TWO_BYTES  ;B - not implemented
>17a03e	69 a0				            .word <>SKIP_THREE_BYTES;C - not implemented
>17a040	69 a0				            .word <>SKIP_THREE_BYTES;D - not implemented
>17a042	82 a0				            .word <>SEEK_OFFSET     ;E - not implemented
>17a044	e3 a0				            .word <>SKIP_FOUR_BYTES ;F - not implemented
.17a046					INVALID_COMMAND
.17a046	4c 00 a0	jmp $17a000	            JMP VGM_WRITE_REGISTER
.17a049					SKIP_BYTE_CMD
.17a049	c2 20		rep #$20	                REP #$20        ; set A long
.17a04b	e6 88		inc $88		            INC CURRENT_POSITION
.17a04d	d0 02		bne $17a051	            BNE increment_done
.17a04f	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.17a051					    increment_done
.17a051	e2 20		sep #$20	                SEP #$20        ; set A short
.17a053	4c 00 a0	jmp $17a000	            JMP VGM_WRITE_REGISTER
.17a056					SKIP_TWO_BYTES
.17a056	c2 20		rep #$20	                REP #$20        ; set A long
.17a058	e6 88		inc $88		            INC CURRENT_POSITION
.17a05a	d0 02		bne $17a05e	            BNE s2_1
.17a05c	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.17a05e					    s2_1
.17a05e	e6 88		inc $88		            INC CURRENT_POSITION
.17a060	d0 02		bne $17a064	            BNE s2_2
.17a062	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.17a064					    s2_2
.17a064	e2 20		sep #$20	                SEP #$20        ; set A short
.17a066	4c 00 a0	jmp $17a000	            JMP VGM_WRITE_REGISTER
.17a069					SKIP_THREE_BYTES
.17a069	c2 20		rep #$20	                REP #$20        ; set A long
.17a06b	e6 88		inc $88		            INC CURRENT_POSITION
.17a06d	d0 02		bne $17a071	            BNE s3_1
.17a06f	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.17a071					    s3_1
.17a071	e6 88		inc $88		            INC CURRENT_POSITION
.17a073	d0 02		bne $17a077	            BNE s3_2
.17a075	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.17a077					    s3_2
.17a077	e6 88		inc $88		            INC CURRENT_POSITION
.17a079	d0 02		bne $17a07d	            BNE s3_3
.17a07b	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.17a07d					    s3_3
.17a07d	e2 20		sep #$20	                SEP #$20        ; set A short
.17a07f	4c 00 a0	jmp $17a000	            JMP VGM_WRITE_REGISTER
.17a082					SEEK_OFFSET
.17a082	a5 7f		lda $7f		            LDA COMMAND
.17a084	c9 e0		cmp #$e0	            CMP #$E0
.17a086	d0 5b		bne $17a0e3	            BNE SKIP_FOUR_BYTES
.17a088	c2 20		rep #$20	                REP #$20        ; set A long
.17a08a	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.17a08c	8f 20 01 00	sta $000120	            STA ADDER_A
.17a090	c2 20		rep #$20	                REP #$20        ; set A long
.17a092	e6 88		inc $88		            INC CURRENT_POSITION
.17a094	d0 02		bne $17a098	            BNE increment_done
.17a096	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.17a098					    increment_done
.17a098	e2 20		sep #$20	                SEP #$20        ; set A short
.17a09a	c2 20		rep #$20	                REP #$20        ; set A long
.17a09c	e6 88		inc $88		            INC CURRENT_POSITION
.17a09e	d0 02		bne $17a0a2	            BNE increment_done
.17a0a0	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.17a0a2					    increment_done
.17a0a2	e2 20		sep #$20	                SEP #$20        ; set A short
.17a0a4	c2 20		rep #$20	                REP #$20        ; set A long
.17a0a6	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.17a0a8	8f 22 01 00	sta $000122	            STA ADDER_A + 2
.17a0ac	c2 20		rep #$20	                REP #$20        ; set A long
.17a0ae	e6 88		inc $88		            INC CURRENT_POSITION
.17a0b0	d0 02		bne $17a0b4	            BNE increment_done
.17a0b2	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.17a0b4					    increment_done
.17a0b4	e2 20		sep #$20	                SEP #$20        ; set A short
.17a0b6	c2 20		rep #$20	                REP #$20        ; set A long
.17a0b8	e6 88		inc $88		            INC CURRENT_POSITION
.17a0ba	d0 02		bne $17a0be	            BNE increment_done
.17a0bc	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.17a0be					    increment_done
.17a0be	e2 20		sep #$20	                SEP #$20        ; set A short
.17a0c0	c2 20		rep #$20	                REP #$20        ; set A long
.17a0c2	af 00 80 00	lda $008000	            LDA DATA_STREAM_TBL
.17a0c6	8f 24 01 00	sta $000124	            STA ADDER_B
.17a0ca	af 02 80 00	lda $008002	            LDA DATA_STREAM_TBL + 2
.17a0ce	8f 26 01 00	sta $000126	            STA ADDER_B + 2
.17a0d2	af 28 01 00	lda $000128	            LDA ADDER_R
.17a0d6	85 8a		sta $8a		            STA PCM_OFFSET
.17a0d8	af 2a 01 00	lda $00012a	            LDA ADDER_R + 2
.17a0dc	85 8c		sta $8c		            STA PCM_OFFSET + 2
.17a0de	e2 20		sep #$20	                SEP #$20        ; set A short
.17a0e0	4c 25 a0	jmp $17a025	            JMP VGM_LOOP_DONE
.17a0e3					SKIP_FOUR_BYTES
.17a0e3	c2 20		rep #$20	                REP #$20        ; set A long
.17a0e5	e6 88		inc $88		            INC CURRENT_POSITION
.17a0e7	d0 02		bne $17a0eb	            BNE s4_1
.17a0e9	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.17a0eb					    s4_1
.17a0eb	e6 88		inc $88		            INC CURRENT_POSITION
.17a0ed	d0 02		bne $17a0f1	            BNE s4_2
.17a0ef	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.17a0f1					    s4_2
.17a0f1	e6 88		inc $88		            INC CURRENT_POSITION
.17a0f3	d0 02		bne $17a0f7	            BNE s4_3
.17a0f5	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.17a0f7					    s4_3
.17a0f7	e6 88		inc $88		            INC CURRENT_POSITION
.17a0f9	d0 02		bne $17a0fd	            BNE s4_4
.17a0fb	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.17a0fd					    s4_4
.17a0fd	e2 20		sep #$20	                SEP #$20        ; set A short
.17a0ff	4c 00 a0	jmp $17a000	            JMP VGM_WRITE_REGISTER
.17a102					AY8910
.17a102	a5 7f		lda $7f		            LDA COMMAND
.17a104	c9 a0		cmp #$a0	            CMP #$A0
.17a106	f0 03		beq $17a10b	            BEQ AY_COMMAND
.17a108	4c 56 a0	jmp $17a056	            JMP SKIP_TWO_BYTES
.17a10b					    AY_COMMAND
.17a10b	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.17a10d	c2 20		rep #$20	                REP #$20        ; set A long
.17a10f	e6 88		inc $88		            INC CURRENT_POSITION
.17a111	d0 02		bne $17a115	            BNE increment_done
.17a113	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.17a115					    increment_done
.17a115	e2 20		sep #$20	                SEP #$20        ; set A short
.17a117	c9 00		cmp #$00	            CMP #0 ; Register 0 fine
.17a119	d0 4c		bne $17a167	            BNE AY_R1
.17a11b	a5 90		lda $90		            LDA AY_3_8910_A
.17a11d	c9 08		cmp #$08	            CMP #8
.17a11f	90 19		bcc $17a13a	            BLT R0_FINE
.17a121	a9 87		lda #$87	            LDA #$87
.17a123	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.17a127	a9 3f		lda #$3f	            LDA #$3F
.17a129	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.17a12d	c2 20		rep #$20	                REP #$20        ; set A long
.17a12f	e6 88		inc $88		            INC CURRENT_POSITION
.17a131	d0 02		bne $17a135	            BNE increment_done
.17a133	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.17a135					    increment_done
.17a135	e2 20		sep #$20	                SEP #$20        ; set A short
.17a137	4c 00 a0	jmp $17a000	            JMP VGM_WRITE_REGISTER
.17a13a					        R0_FINE
.17a13a	eb		xba		            XBA
.17a13b	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.17a13d	c2 20		rep #$20	                REP #$20        ; set A long
.17a13f	e6 88		inc $88		            INC CURRENT_POSITION
.17a141	d0 02		bne $17a145	            BNE increment_done
.17a143	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.17a145					    increment_done
.17a145	e2 20		sep #$20	                SEP #$20        ; set A short
.17a147	c2 20		rep #$20	                REP #$20        ; set A long
.17a149	4a		lsr a		            LSR A ; drop the LSB
.17a14a	e2 20		sep #$20	                SEP #$20        ; set A short
.17a14c	48		pha		            PHA
.17a14d	29 0f		and #$0f	            AND #$F
.17a14f	09 80		ora #$80	            ORA #$80
.17a151	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.17a155	68		pla		            PLA
.17a156	c2 20		rep #$20	                REP #$20        ; set A long
.17a158	4a		lsr a		            LSR A
.17a159	4a		lsr a		            LSR A
.17a15a	4a		lsr a		            LSR A
.17a15b	4a		lsr a		            LSR A
.17a15c	e2 20		sep #$20	                SEP #$20        ; set A short
.17a15e	29 3f		and #$3f	            AND #$3F ; 6 bits
.17a160	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.17a164	4c 00 a0	jmp $17a000	            JMP VGM_WRITE_REGISTER
.17a167	c9 01		cmp #$01	    AY_R1   CMP #1
.17a169	d0 13		bne $17a17e	            BNE AY_R2
.17a16b	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.17a16d	c2 20		rep #$20	                REP #$20        ; set A long
.17a16f	e6 88		inc $88		            INC CURRENT_POSITION
.17a171	d0 02		bne $17a175	            BNE increment_done
.17a173	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.17a175					    increment_done
.17a175	e2 20		sep #$20	                SEP #$20        ; set A short
.17a177	29 0f		and #$0f	            AND #$F
.17a179	85 90		sta $90		            STA AY_3_8910_A
.17a17b	4c 00 a0	jmp $17a000	            JMP VGM_WRITE_REGISTER
.17a17e	c9 02		cmp #$02	    AY_R2   CMP #2
.17a180	d0 4c		bne $17a1ce	            BNE AY_R3
.17a182	a5 92		lda $92		            LDA AY_3_8910_B
.17a184	c9 08		cmp #$08	            CMP #8
.17a186	90 19		bcc $17a1a1	            BLT R1_FINE
.17a188	a9 a7		lda #$a7	            LDA #$A7
.17a18a	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.17a18e	a9 3f		lda #$3f	            LDA #$3F
.17a190	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.17a194	c2 20		rep #$20	                REP #$20        ; set A long
.17a196	e6 88		inc $88		            INC CURRENT_POSITION
.17a198	d0 02		bne $17a19c	            BNE increment_done
.17a19a	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.17a19c					    increment_done
.17a19c	e2 20		sep #$20	                SEP #$20        ; set A short
.17a19e	4c 00 a0	jmp $17a000	            JMP VGM_WRITE_REGISTER
.17a1a1					        R1_FINE
.17a1a1	eb		xba		            XBA
.17a1a2	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.17a1a4	c2 20		rep #$20	                REP #$20        ; set A long
.17a1a6	e6 88		inc $88		            INC CURRENT_POSITION
.17a1a8	d0 02		bne $17a1ac	            BNE increment_done
.17a1aa	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.17a1ac					    increment_done
.17a1ac	e2 20		sep #$20	                SEP #$20        ; set A short
.17a1ae	c2 20		rep #$20	                REP #$20        ; set A long
.17a1b0	4a		lsr a		            LSR A ; drop the LSB
.17a1b1	e2 20		sep #$20	                SEP #$20        ; set A short
.17a1b3	48		pha		            PHA
.17a1b4	29 0f		and #$0f	            AND #$F
.17a1b6	09 a0		ora #$a0	            ORA #$A0
.17a1b8	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.17a1bc	68		pla		            PLA
.17a1bd	c2 20		rep #$20	                REP #$20        ; set A long
.17a1bf	4a		lsr a		            LSR A
.17a1c0	4a		lsr a		            LSR A
.17a1c1	4a		lsr a		            LSR A
.17a1c2	4a		lsr a		            LSR A
.17a1c3	e2 20		sep #$20	                SEP #$20        ; set A short
.17a1c5	29 3f		and #$3f	            AND #$3F ; 6 bits
.17a1c7	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.17a1cb	4c 00 a0	jmp $17a000	            JMP VGM_WRITE_REGISTER
.17a1ce	c9 03		cmp #$03	    AY_R3   CMP #3
.17a1d0	d0 13		bne $17a1e5	            BNE AY_R4
.17a1d2	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.17a1d4	c2 20		rep #$20	                REP #$20        ; set A long
.17a1d6	e6 88		inc $88		            INC CURRENT_POSITION
.17a1d8	d0 02		bne $17a1dc	            BNE increment_done
.17a1da	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.17a1dc					    increment_done
.17a1dc	e2 20		sep #$20	                SEP #$20        ; set A short
.17a1de	29 0f		and #$0f	            AND #$F
.17a1e0	85 92		sta $92		            STA AY_3_8910_B
.17a1e2	4c 00 a0	jmp $17a000	            JMP VGM_WRITE_REGISTER
.17a1e5	c9 04		cmp #$04	    AY_R4   CMP #4
.17a1e7	d0 4c		bne $17a235	            BNE AY_R5
.17a1e9	a5 94		lda $94		            LDA AY_3_8910_C
.17a1eb	c9 08		cmp #$08	            CMP #8
